LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| SB-1. | - Sales and Redemptions by Series, Cumulative | 62 |
| SB-2. | - Sales and Redemptions by Periods, All Series Combined | 62 |
| SB-3. | - Sales and Redemptions by Periods, Series E through K | 63 |
| SB-4. | - Redemptions of Matured and Unmatured Savings Bonds | 65 |
| SB-6. | - Sales by States, Series E and H Combined | 66 |

UNITED STATES SAVINGS NOTES

| 0 | 1 | 2 |
| --- | --- | --- |
| SN-1. | - Sales and Redemptions by Periods. | 67 |
| OWNERSHIP OF FEDERAL SECURITIES | OWNERSHIP OF FEDERAL SECURITIES | OWNERSHIP OF FEDERAL SECURITIES |
| OFS-1. | - Distribution of Federal Securities. | 68 |
| OFS-2. | - Estimated Ownership of Public Debt Securities. | 69 |
| TREASURY SURVEY OF OWNERSHIP | TREASURY SURVEY OF OWNERSHIP | TREASURY SURVEY OF OWNERSHIP |
| TSO-1. | - Summary of Federal Securities. | 70 |
| TSO-2. | - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution. | 71 |
| TSO-3. | - Interest-Bearing Marketable Public Debt Securities by Issue. | 71 |
| TSO-4. | - Securities Issued by Government Agencies. | 73 |
| TSO-5. | - Securities Issued by Government-Sponsored Agencies and D.C. | 74 |
| TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP | TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP | TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP |
| TSC-1. | - Summary of Interest-Bearing Public Debt Securities. | 78 |
| TSC-2. | - Interest-Bearing Marketable Public Debt Securities by type and Maturity Distribution. | 78 |
| TSC-3. | - Interest-Bearing Marketable Public Debt Securities by Issue. | 80 |
| TSC-4. | - Securities Issued by Government Agencies. | 80 |
| TSC-5. | - Securities Issued by Government-Sponsored Agencies and D.C. | 81 |
| MARKET QUOTATIONS ON TREASURY SECURITIES | MARKET QUOTATIONS ON TREASURY SECURITIES | MARKET QUOTATIONS ON TREASURY SECURITIES |
| MQ-1. | - Treasury Bills. | 85 |
| MQ-2. | - Treasury Notes. | 85 |
| MQ-3. | - Treasury Bonds. | 86 |
| Chart | - Yields of Treasury Securities. | 87 |

AVERAGE YIELDS OF LONG-TERM BONDS

| 0 | 1 | 2 |
| --- | --- | --- |
| AY-1. | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 88 |
| Chart | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds. | 89 |

INTERNATIONAL FINANCIAL STATISTICS

| 0 | 1 | 2 |
| --- | --- | --- |
| IFS-1. | - U.S. Reserve Assets....................................................................................... | 90 |
| IFS-2. | - U.S. Liquid and Nonliquid Liabilities to Foreign Official Institutions, and Liquid Liabilities to All Other Foreigners............................................... | 91 |
| IFS-3. | - U.S. Liquid and Nonliquid Liabilities to Official Institutions of Foreign Countries, by Area............................................... | 92 |
| IFS-4. | - Nonmarketable U.S. Treasury Bonds and Notes............................................... | 93 |

February 1976

III

CONTENTS

IFG-5. IFG-6. CM-I-1. CM-I-2. CM-I-3. CM-I-4. CM-I-5. CM-I-6. CM-I-7. CM-I-11. CM-II-1. CM-II-2. CM-II-3. CM-II-4. CM-II-5. CM-II-6. CM-II-7. CM-II-8. CM-II-9. CM-II-10. CM-III-1. CM-III-2. CM-III-3. CM-III-4. CM-III-5. CM-III-6. CM-III-7. CM-III-8. CM-III-9. CM-III-10. CM-V-1. CM-V-2. CM-V-3. CM-V-4. CM-V-5. CM-V-6. CM-V-7. CM-V-8. CM-V-9. CM-V-10.

94
95
98
99
01
02
03
04
05
06
07
08
09
10
11
12
13
14
15
16
17
18
19
19
20
21
22
22
23
24
25
26
27
28
29
30

CAPITAL MOVEMENTS

LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S.

| 0 | 1 |
| --- | --- |
| - Short-Term Liabilities by Type of Foreign Holder. | 98 |
| - Short-Term Liabilities by Type of Liability. | 99 |
| - Short-Term Liabilities by Country. | 101 |
| - Short-Term Liabilities, by Type and Country. | 102 |
| - Short-Term Liabilities, Not Regularly Reported Separately. | 103 |
| - Long-Term Liabilities by Type. | 104 |
| - Long-Term Liabilities by Country. | 105 |
| CLAIMS ON FOREIGNERS REPORTED BY BANKS - U.S. | CLAIMS ON FOREIGNERS REPORTED BY BANKS - U.S. |
| - Short-Term Claims by Type. | 106 |
| - Short-Term Claims by Country. | 107 |
| - Short-Term Claims, by Type and Country. | 108 |
| - Long-Term Claims by Type. | 109 |
| - Long-Term Claims by Country. | 110 |
| - Long-Term Claims, by Type and Country. | 111 |
| LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |
| - Liabilities by Type. | 112 |
| - Short-Term Liabilities by Country. | 113 |
| - Short-Term Liabilities, by Type and Country. | 114 |
| - Long-Term Liabilities by Country. | 115 |
| CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. | CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S. |
| - Claims by Type. | 116 |
| - Short-Term Claims by Country. | 117 |
| - Short-Term Claims, by Type and Country. | 118 |
| - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type. | 119 |
| - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Country. | 119 |
| - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type and Country. | 120 |
| - Long-Term Claims by Country. | 121 |

TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS

| 0 | 1 |
| --- | --- |
| - Foreign Purchases and Sales of Long-Term Domestic Securities. | 122 |
| - Foreign Purchases and Sales of Long-Term Foreign Securities. | 122 |
| - Net Foreign Transactions in Marketable U.S. Treasury Bonds and Notes by Country. | 123 |
| - Estimated Foreign Holdings of Marketable U.S. Treasury Bonds and Notes by Country. | 124 |
| - Net Foreign Transactions in Long-Term Domestic Bonds. | 125 |
| - Net Foreign Transactions in Domestic Stocks by Country. | 126 |
| - Net Foreign Transactions in Long-Term Foreign Bonds by Country. | 127 |
| - Net Foreign Transactions in Foreign Stocks by Country. | 128 |
| - Foreign Purchases and Sales of Long-Term Securities, Latest Date. | 129 |
| - Foreign Purchases and Sales of Long-Term Securities, Latest Year. | 130 |

IV

Treasury Bulletin

CONTENTS

FOREIGN CREDIT AND DEBIT BALANCES IN BROKERAGE ACCOUNTS

| 0 | 1 | 2 |
| --- | --- | --- |
| CM-VI-1. | - Foreign Credit Balances (Due to Foreigners) | 131 |
| CM-VI-2. | - Foreign Debit Balances (Due from Foreigners) | 132 |

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

GOVERNMENT CORPORATIONS AND OTHER BUSINESS-TYPE ACTIVITIES

| 0 | 1 | 2 |
| --- | --- | --- |
| GA-I-1. | - Statements of Financial Condition. | 134 |

FEDERAL CREDIT PROGRAMS

| 0 | 1 | 2 |
| --- | --- | --- |
| GA-II-1. | - Direct Sales and Repurchases of Loans | 210 |
| GA-II-2. | - Direct and Guaranteed Loans Outstanding | 211 |
| Cumulative Table of Contents | Cumulative Table of Contents | 218 |

February 1976

V

Treasury Financing Operations

Auctions of 2-Year and 5-Year 4-Month Notes

On January 7 the Treasury announced that it would sell to the public at auction, under competitive and noncompetitive bidding, up to $2.5 billion of Treasury Notes of Series J-1978, and up to $2.0 billion of Treasury Notes of Series D-1981. Coupon rates of 6-3/8% on the notes of Series J-1978 and 7-3/8% on the notes of Series D-1981 were set after the determinations as to which tenders were accepted on a yield basis, the average of which produced a price of 100.000 or less.

The notes of Series J-1978 will be dated February 2, 1976, due January 31, 1978, with interest payable semiannually on January 31 and July 31 until maturity. The notes of Series D-1981 will be dated January 26, 1976, due May 15, 1981, with interest payable semiannually on May 15 and November 15 until maturity.

Tenders for the notes of Series D-1981 were received until 1:30 p.m., EST, January 13. They totaled $3.3 billion from the public, of which $2.0 billion was accepted at yields ranging from 7.35%, price 100.108, up to 7.42%, price 99.806. Noncompetitive tenders for $500,000 or less from the public were accepted in full at the average yield of accepted tenders, 7.40%, price 99.892. These totaled $0.2 billion.

In addition to the amount allotted to the public, $10 million of the notes of Series D-1981 were allotted at the average price to Government accounts and Federal Reserve banks.

Tenders for the notes of Series J-1978 were received until 1:30 p.m., EST, January 14. They totaled $3.6 billion from the public of which $2.5 billion was accepted at yields ranging from 6.41%, price 99.935, up to 6.51%, price 99.751. Noncompetitive tenders for $500,000 or less from the public were accepted in full at the average yield of accepted tenders, 6.49%, price 99.788. These totaled $0.3 billion.

Tenders were received in both auctions at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D. C. Bearer notes, with interest coupons attached, and notes registered as to principal and interest were authorized to be issued in denominations of $5,000, $10,000, $100,000, and $1,000,000 in the case of the notes of Series J-1978, and in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000 in the case of the notes of Series D-1981.

February Refunding

On January 27 the Treasury announced that it would sell to the public at auction, under competitive and noncompetitive

bidding, up to $3.0 billion of Treasury Notes of Series H-1979, and up to $0.4 billion of an additional amount of 8-1/4% Treasury Bonds of 2000-05. The Treasury also offered for cash subscription $3.5 billion, or thereabouts, at par, to the public of 8% Treasury Notes of Series A-1983. These issues were to refund $4.3 billion of publicly held Treasury securities maturing February 15 and to raise new cash.

The 8 percent Treasury Notes of Series A-1983 will be dated February 17, 1976, due February 15, 1983, with interest payable semiannually on February 15 and August 15 until maturity. The subscription books were open through Tuesday, February 3. Subscriptions from the public totaled $29.2 billion, including $16.0 billion from commercial banks for their own account and $13.2 billion from all other subscribers. Subscriptions allotted totaled $5.9 billion. Subscriptions for $200,000 or less were allotted in full and subscriptions over that amount were allotted $200,000. Government accounts and Federal Reserve banks were allotted $1.9 billion of the notes.

Subscriptions were received subject to allotment and were payable in cash or in Treasury notes maturing February 15, 1976, which were accepted at par. Payment was required to be made or completed on or before February 17, 1976.

Commercial banks could submit subscriptions for account of their customers provided the names of the customers were set forth in such subscriptions. Others than commercial banks were not permitted to enter subscriptions except for their own account.

Subscriptions were received without deposit from commercial and other banks for their own account, Federally-insured savings and loan associations, States, political subdivisions or instrumentalities thereof, public pension and retirement and other public funds, international organizations in which the United States holds membership, foreign central banks and foreign States, and dealers who make primary markets in Government securities and report daily to the Federal Reserve Bank of New York their positions with respect to Government securities and borrowings thereon. All other subscriptions were required to be accompanied by payment of 20 percent (in cash or in the maturing securities, which were accepted at par) of the amount of notes applied for not subject to withdrawal until after allotment.

A coupon rate of 7% was set on the notes of Series H-1979 after the determination as to which tenders were accepted on a yield basis, the average of which produced a

VI

Treasury Bulletin

Treasury Financing Operations—Continued

price of 100.00 or less. The notes of Series H-1979 will be dated February 17, 1976, due February 15, 1979, with interest payable semiannually on February 15 and August 15 until maturity. The bonds will be an additional issue of the bonds dated May 15, 1975, with interest payable from February 17, 1976, due May 15, 2005, callable at the option of the United States on any interest payment date on and after May 15, 2000, with interest payable semiannually on May 15 and November 15 until maturity.

Tenders for the notes of Series H-1979 were received until 1:30 p.m., EST, February 5, and totaled $4.4 billion of which $3.0 billion was accepted at yields ranging from 7.00%, price 100.000, up to 7.09%, price 99.761. Noncompetitive tenders for $500,000 or less were accepted in full at the average yield of accepted tenders, 7.05%, price 99.867. These totaled $0.5 billion.

Tenders for the bonds were received until 1:30 p.m., EST, February 5, and totaled $0.7 billion of which $0.4 billion was accepted at prices ranging from 102.14, yield 8.05% to maturity, down to 101.42, yield 8.12% to maturity. Non-competitive tenders for $500,000 or less were accepted in full at the average price of accepted tenders, 101.75, yield 8.09% to maturity. These totaled $25 million.

In addition to the amounts allotted to the public, $1.7 billion of the notes of Series H-1979 and $0.2 billion of the bonds were allotted to Federal Reserve banks and Government accounts.

Payment for accepted tenders in both auctions was required to be made or completed on or before February 17, 1976, in cash, Treasury notes maturing February 15, 1976, which were to be accepted at par, or other funds immediately available to the Treasury by that date.

Tenders and subscriptions were received for all three offerings at Federal Reserve banks and branches and at the Bureau of Public Debt, Washington, D.C. Bearer notes and bonds, with interest coupons attached, and notes and bonds registered as to principal and interest were authorized to be issued in denominations of $5,000, $10,000, $100,000, and $1,000,000 in the case of the notes of Series H-1979, and in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000 in the case of the notes of Series A-1983 and the bonds of 2000-05.

52-Week Bills

On December 31 tenders were invited from the public for $1,820 million, or thereabouts, of 364-day Treasury bills to

be dated January 13, 1976, and to mature January 11, 1977. Tenders were opened on January 7. They totaled $3,652 million from the public, of which $1,921 million was accepted, including $76 million of noncompetitive tenders. An additional $1,248 million of the bills were issued at the average price to Government accounts and Federal Reserve banks for themselves and as agents of foreign and international monetary authorities. The average bank discount rate was 5.578 percent. The issue was to raise cash and to refund $2,001 million of bills maturing January 13.

On January 29, tenders were invited from the public for $2,160 million, or thereabouts, of 364-day Treasury bills to be dated February 10, 1976, and to mature February 8, 1977. Tenders were opened on February 4. They totaled $4,145 million from the public, of which $2,161 million was accepted including $48 million of noncompetitive tenders. An additional $768 million of the bills were issued at the average price to Government accounts and Federal Reserve banks for themselves and as agents of foreign and international, monetary authorities. The average bank discount rate was 5.572 percent. The issue was to raise cash and to refund $2,103 million of bills maturing February 10.

13-Week and 26-Week Bills

Issues of regular weekly Treasury bills in January totaled $32.1 billion. These issues were offered for cash and in exchange for bills maturing in the amount of $29.4 billion. There were three 13-week issues of $3.0 billion and one 13-week issue each of $2.9 billion and $3.1 billion. There were two 26-week issues of $3.4 billion, two 26-week issues of $3.5 billion and one 26-week issue of $3.3 billion. Average rates for the new issues are shown in the following table.

| Date of issue | Annual average rate (bank discount basis) | Annual average rate (bank discount basis).1 |
| --- | --- | --- |
| 1976 | 13-week | 26-week |
| Jan. 2 | 5.207 | 5.508 |
| 8 | 5.226 | 5.521 |
| 15 | 4.827 | 5.066 |
| 22 | 4.782 | 5.046 |
| 29 | 4.763 | 5.051 |

VIII

February 1976

Treasury Financing Operations—Continued

Treasury Bills (Other than Short-dated bills) - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $10,000, $15,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches. Each tender must be for a minimum of $10,000. Tenders over $10,000 must be in multiples of $5,000.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $500,000 or less from any one bidder, for each issue of 13-week, 26-week, and 52-week bills, are accepted in full at the average price of accepted competitive bids for an issue.

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, and 52-week bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in January totaled $972 million, consisting of eight bills and three notes. Redemptions for the month totaled $936 million. At the end of January foreign series securities outstanding totaled $20,002 million. (Details are shown on page 59.)

No foreign currency series securities were issued or re-deemed in January. At the end of the month foreign currency series securities outstanding totaled an equivalent of $1,599 million and were all denominated in Swiss francs. (Details are shown on page 61.)

February 1976

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Budget receipts and outlays > Net receipts 1/ | Budget receipts and outlays > Net outlays 2/ | Budget receipts and outlays > Surplus or deficit (-) 1-2 | Means of financing--net transactions > Public debt securities 2/ | Means of financing--net transactions > Agency securities | Means of financing--net transactions > Investments of Government accounts 4/ | Means of financing--net transactions > Total 4+5-6 | Cash and monetary assets (Deduct) > Within general account of the U.S. Treasury 5/ 6/ | Cash and monetary assets (Deduct) > U.S. Treasury operating cash | Cash and monetary assets (Deduct) > Special drawing rights 7/ | Cash and monetary assets (Deduct) > Other | Cash and monetary assets (Deduct) > Cold tranche drawing rights 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | 130856 | 134652 | -3796 | 2279 | 4041 | 3244 | 3076 | -260 | - | - | 259 | -447 |
| 1967 | 149552 | 158254 | -8702 | 6796 | 5079 | 9035 | 2838 | -4571 | - | - | -5 | -342 |
| 1968 | 153671 | 178833 | -25161 | 22476 | 5944 | 5320 | 23100 | -1094 | - | - | 1859 | 538 |
| 1969 | 187784 | 184548 | 3236 | 7526 | -10150 | 8522 | -11146 | 760 | - | - | 808 | 644 |
| 1970 | 193743 | 196588 | -2845 | 17198 | -1739 | 10062 | 5397 | 1746 | - | 557 | -1536 | 802 |
| 1971 | 188392 | 211425 | -23033 | 27211 | -347 | 7417 | 19443 | 826 | - | 290 | -208 | -908 |
| 1972 | 208649 | 231876 | -23227 | 29131 | -1269 | 8420 | 19442 | 1668 | - | 711 | 1079 | -988 |
| 1973 | 232225 | 246526 | -14701 | 30981 | 216 | 11322 | 19275 | 2068 | - | -8 | -1264 | 50 |
| 1974 | 264932 | 268392 | -3460 | 16913 | 903 | 14813 | 3009 | -3380 | - | 245 | 11 | 325 |
| 1975 | 280997 | 324601 | -43604 | 58953 | -1069 | 7031 | 50853 | - | -1570 | 123 | 647 | 1121 |
| 1976 (Est.) | 297534 | 375535 | -76001 | 90000 | -200 | 4299 | 87500 | - | n.a. | n.a. | n.a. | n.a. |
| 1976 (Est.) | 81894 | 97971 | -16077 | 18112 | -54 | -1131 | 20000 | - | n.a. | n.a. | n.a. | n.a. |
| 1977 (Est.) | 351262 | 394237 | -42975 | 67601 | -1229 | 12872 | 53500 | - | n.a. | n.a. | n.a. | n.a. |
| 1974-Dec | 24,944r | 27,397r | -2,453r | 7300 | -53r | 2186 | 5,062r | - | 2874 | 46 | 2911 | 341 |
| 1975-Jan | 25020 | 28934 | -1914 | 1475 | -23 | -2215 | 1167 | - | -58 | 38 | 258 | 33 |
| Feb | 19975 | 26200 | -6225 | 5571 | -336 | 729 | 4515 | - | -2353 | 42 | -236 | 63 |
| Mar | 20134 | 27986 | -7852 | 9344 | 5 | -1336 | 11241 | - | 3115 | -21 | 147 | 159 |
| Apr | 31451 | 29601 | 1850 | 7081 | -37 | -441 | 7485 | - | 7066 | -30 | 1898 | -21 |
| May | 12793 | 28186 | -15394 | 11418 | -6 | 2856 | 9566 | - | -5759 | -55 | -723 | 46 |
| June | 31817 | 30296 | 1521 | 5030 | -55 | 4407 | 567 | - | -244 | -20 | 49 | 27 |
| July | 20197 | 31249 | -11052 | 5051 | -23 | -2773 | 7800 | - | -3391 | -89 | -1236 | -47 |
| Aug | 23584 | 30634 | -7050 | 9472 | 6 | 2290 | 7189 | - | -630 | -8 | -302 | 48 |
| Sept | 28615 | 29044 | -421 | 5135 | - | -2516 | 8463 | - | 6961 | -20 | 508 | -43 |
| Oct | 19716 | 32425 | -1709 | 8352 | -5 | -3396 | 11774 | - | -203 | 64 | -458 | 79 |
| Nov | 21745 | 29401 | -7656 | 4300 | -3 | -1133 | 5934 | - | -3844 | -29 | 372 | 4 |
| Dec | 25195 | 31744 | -6547 | 1850 | -24 | 1111 | 8215 | - | 1971 | -1 | 1'1 | -4 |
| Fiscal 1976 to date | 139453 | 184545 | -45092 | 47460 | -39 | -5925 | 43347 | - | 866 | -83 | -926 | 40 |

| Fiscal year or month > Fiscal year or month | Means of financing--net transactions--Con. > Other 9/ | Means of financing--net transactions--Con. > Transactions not applied to year's surplus or deficit 10/ | Means of financing--net transactions--Con. > Total budget financing 7-8-9-10 -11-12+13+14 | Selected balances, end of period > General account of the U.S. Treasury 5/ 6/ | Selected balances, end of period > U.S. Treasury Operating cash (17) | Selected balances, end of period > Public debt securities 2/ | Selected balances, end of period > Agency securities 11/ | Selected balances, end of period > Investments of Government accounts (20) | Selected balances, end of period > Held by the public 18+19-20 (21) | Selected balances, end of period > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | (13) | (14) | (15) | (16) | (17) | (18) | (19) | (20) | (21) | nan |
| 1966 | -359 | 629 | 3796 | 12450 | - | 316097 | 13377 | 64784 | 264690 | nan |
| 1967 | 132 | 813 | 8702 | 7879 | - | 322893 | 18455 | 73819 | 267529 | nan |
| 1968 | 2997 | 367 | 25161 | 6783 | - | 345369 | 24399 | 79140 | 290629 | nan |
| 1969 | -284 | 10407 | -3236 | 7544 | - | 352895 | 14249 | 87661 | 279483 | nan |
| 1970 | -22 | -961 | 2845 | 9291 | - | 370094 | 12510 | 97723 | 284880 | nan |
| 1971 | 3103 | 482 | 23033 | 10117 | - | 397305 | 12163 | 105140 | 304328 | nan |
| 1972 | 4958 | 1297 | 23227 | 11785 | - | 426435 | 10894 | 113559 | 323770 | nan |
| 1973 | -3921 | -208 | 14301 | 13854 | - | 457317 | 11109 | 125381 | 343045 | nan |
| 1974 | -1290 | -778 | 3460 | 10473 | - | 474235 | 12012 | 140194 | 346053 | nan |
| 1975 | 1968 | -8897 | 43604 | - | 7589 | 533188 | 10943 | 147225 | 396906 | nan |
| 1976 (Est.) | -1398 | -8670 | 76001 | - | - | 623188 | 10743 | 149525 | 484406 | nan |
| T.Q. (Est.) | -31 | -3872 | 16077 | - | - | 642100 | 10699 | 148323 | 504406 | nan |
| 1977 (Est.) | -149 | -10356 | 42975 | - | - | 705701 | 9813 | 161265 | 558246 | nan |
| 1974-Dec. | -1,659r | 2,214r | 2,453r | - | 5932 | 492664 | 11,323r | 143184 | 360,804r | nan |
| 1975-Jan. | 3236 | -2728 | 3914 | - | 5873 | 494139 | 11343 | 143968 | 364514 | nan |
| Feb. | 164 | -965 | 6225 | - | 3514 | 499710 | 11037 | 141698 | 369343 | nan |
| Mar. | 1470 | -1468 | 7852 | - | 6620 | 509659 | 11042 | 140403 | 380298 | nan |
| Apr. | 959 | -781 | -1850 | - | 14295 | 516740 | 11024 | 139961 | 387783 | nan |
| May | 1264 | -915 | 15394 | - | 8538 | 528158 | 10998 | 142313 | 396339 | nan |
| June | -2375 | -607 | -1521 | - | 7589 | 533188 | 10943 | 147225 | 396906 | nan |
| July | -878 | -633 | 11052 | - | 4199 | 538240 | 10920 | 144453 | 404707 | nan |
| Aug. | -1419 | 388 | 7050 | - | 3569 | 547711 | 10926 | 146742 | 411895 | nan |
| Sept. | -104 | -524 | 429 | - | 10530 | 553647 | 10935 | 144224 | 420358 | nan |
| Oct. | 1684 | -869 | 13109 | - | 10327 | 561999 | 10931 | 140828 | 432102 | nan |
| Nov. | -890 | -841 | 7656 | - | 6483 | 566799 | 10928 | 139689 | 438737 | nan |
| Dec. | 365 | -646 | 5797 | - | 8455 | 576649 | 10904 | 141400 | 446253 | nan |
| Fiscal 1976 to date | -1243 | -3125 | 45091 | - | 8455 | 576649 | 10904 | 141300 | 446253 | nan |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1.

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates based on the 1977 Budget of the U.S. Government, released January 21, 1976.
1/ For detail see Table FFO-2.
2/ For detail see Table FFO-3.
3/ As of July 31, 1974, public debt outstanding has been adjusted to exclude the notes of the International Monetary Fund to conform with the budget presentation.
4/ For detail see Table FFO-6.
