LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| March | 5874.0 | 3086.0 | 2788.0 | -86.0 | -53 | -1615.0 | 1035.0 | 5353.0 | 252990.0 | 78.0 | 253068.0 | nan |
| April | 2239.0 | 2541.0 | -302.0 | 86.0 | 226 | -750.0 | -741.0 | 4612.0 | 252240.0 | 75.0 | 252315.0 | nan |
| May | 2324.0 | 2222.0 | 103.0 | 378.0 | -144 | -3.0 | 334.0 | 4946.0 | 252236.0 | 75.0 | 252311.0 | nan |
| June | 4859.0 | 4018.0 | 841.0 | -685.0 | -226 | 56.0 | -14.0 | 4932.0 | 252292.0 | 73.0 | 252366.0 | nan |
| July | 2096.0 | 3741.0 | -1645.0 | 4.0 | 700 | 1082.0 | 141.0 | 5074.0 | 253374.0 | 55.0 | 253429.0 | nan |
| August | 2505.0 | 2335.0 | 169.0 | 202.0 | -289 | -324.0 | -241.0 | 4832.0 | 253049.0 | 51.0 | 253101.0 | nan |
| September | 4543.0 | 3066.0 | 1477.0 | -374.0 | 9 | -362.0 | 751.0 | 5583.0 | 252687.0 | 50.0 | 252738.0 | nan |
| October | 2101.0 | 2911.0 | -810.0 | 82.0 | 174 | -227.0 | -781.0 | 4802.0 | 252460.0 | 52.0 | 252513.0 | nan |
| November | 2540.0 | 3163.0 | -623.0 | 317.0 | -158 | 46.0 | -417.0 | 4385.0 | 252506.0 | 57.0 | 252563.0 | nan |
| December | 4014.0 | 4102.0 | -88.0 | -219.0 | -163 | 294.0 | -177.0 | 4208.0 | 252800.0 | 55.0 | 252854.0 | nan |
| 1949-January | 3579.0 | 3205.0 | 374.0 | -84.0 | 340 | -179.0 | 451.0 | 4659.0 | 252620.0 | 36.0 | 252656.0 | nan |
| February | 3381.0 | 2972.0 | 409.0 | 172.0 | -51 | 101.0 | 631.0 | 5291.0 | 252721.0 | 26.0 | 252747.0 | nan |
| March | 5435.0 | 3651.0 | 1783.0 | -315.0 | 87 | -1080.0 | 476.0 | 5767.0 | 251642.0 | 24.0 | 251666.0 | nan |
| April | 1340.0 | 3151.0 | -1811.0 | -62.0 | 213 | -111.0 | -1771.0 | 3995.0 | 251530.0 | 23.0 | 251553.0 | nan |
| May | 1945.0 | 3104.0 | -1159.0 | 291.0 | -324 | 359.0 | -833.0 | 3163.0 | 251889.0 | 23.0 | 251912.0 | nan |
| June | 4767.0 | 4656.0 | 111.0 | -511.0 | -173 | 881.0 | 308.0 | 3470.0 | 252770.0 | 27.0 | 252798.0 | nan |
| July | 1946.0 | 3434.0 | -1488.0 | 30.0 | 218 | 1107.0 | -133.0 | 3337.0 | 253877.0 | 26.0 | 253902.0 | nan |
| August | 2479.0 | 3585.0 | -1106.0 | 345.0 | -133 | 1975.0 | 1081.0 | 4418.0 | 255852.0 | 27.0 | 255879.0 | nan |
| September | 4832.0 | 3995.0 | 837.0 | -404.0 | 20 | 828.0 | 1281.0 | 5699.0 | 256680.0 | 29.0 | 256709.0 | nan |
| October | 1881.0 | 3111.0 | -1230.0 | 10.0 | 160 | 98.0 | -962.0 | 4737.0 | 256778.0 | 28.0 | 256805.0 | nan |
| November | 2344.0 | 3227.0 | -783.0 | 299.0 | -36 | 204.0 | -315.0 | 4422.0 | 256982.0 | 29.0 | 257011.0 | nan |
| December | 4191.0 | 3722.0 | 469.0 | -272.0 | -88 | 148.0 | 257.0 | 4679.0 | 257130.0 | 30.0 | 257160.0 | nan |
| 1950-January | 3366.0 | 3323.0 | 44.0 | 2.0 | 589 | -265.0 | 370.0 | 5049.0 | 256865.0 | 27.0 | 256892.0 | nan |
| February | 2972.0 | 2496.0 | 476.0 | 170.0 | -11 | -497.0 | 137.0 | 5186.0 | 256368.0 | 27.0 | 256395.0 | nan |
| March | 4820.0 | 3269.0 | 1551.0 | -93.0 | 122 | -645.0 | 935.0 | 6121.0 | 255724.0 | 24.0 | 255747.0 | nan |
| April | 1488.0 | 2847.0 | -1358.0 | -79.0 | 25 | -6.0 | -1419.0 | 4702.0 | 255718.0 | 22.0 | 255740.0 | nan |
| May | 2320.0 | 2962.0 | -642.0 | 147.0 | -376 | 632.0 | -238.0 | 4464.0 | 256350.0 | 20.0 | 256370.0 | nan |
| June | 4104.0 | 4296.0 | 108.0 | -53.0 | -8 | 1007.0 | 1053.0 | 5517.0 | 257357.0 | 20.0 | 257377.0 | nan |
| July | 1881.0 | 3013.0 | -1132.0 | -99.0 | 31 | 183.0 | -1017.0 | 4500.0 | 257541.0 | 16.0 | 257557.0 | nan |
| August | 2860.0 | 2515.0 | 344.0 | 147.0 | -140 | 333.0 | 685.0 | 5185.0 | 257874.0 | 18.0 | 257891.0 | nan |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings. For prior fiscal year figures adjusted to a comparable basis, beginning with 1931, see the 1949 Annual Report of the Secretary of the Treasury, pages 360 and 361.
2/ Gose receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).
3/ To make the figures for the fiscal years 1948 and 1949 comparable with

those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund, established under Section 111 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin". Consists of: trust funds and accounts; special deposits (net); and sales and redemptions of securities of Government corporations, etc., in the market (net). Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39). For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profits taxes > Withheld by employers 2/ | Income and profits taxes > Other | Income and profits taxes > Total | Internal revenue 1/ > Employment taxes 3/ | Internal revenue 1/ > Miscellaneous internal revenue | Customs > Customs | Other receipts 2/ > Other receipts 2/ | Gross receipts 2/ > Gross receipts 2/ | Deductions > Total internal revenue | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 5/ | Net receipts 2/ > Net receipts 2/ | Unnamed: 12_level_0 > Refunds of receipts 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | - | 16094 | 16094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950 | 10073 | 18189 | 28263 | 2883 | 8303 | 39449 | 423 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951 (Estimated) | 10075 | 18689 | 28764 | 4783 | 8334 | 41881 | 375 | 1166 | 43422 | 3715 | 2151 | 37,306 8/ |
| 1950-January | 588 | 1957 | 2545 | 67 | 645 | 3257 | 37 | 186 | 3480 | 47 | 67 | 3366 |
| February | 1310 | 1032 | 2342 | 544 | 599 | 3484 | 35 | 88 | 3607 | 398 | 238 | 2972 |
| March | 774 | 3655 | 4429 | 362 | 701 | 5492 | 43 | 88 | 5622 | 229 | 573 | 4820 |
| April | 479 | 788 | 1267 | 93 | 629 | 1989 | 34 | 69 | 2092 | 86 | 518 | 1488 |
| May | 1342 | 379 | 1721 | 295 | 704 | 2719 | 38 | 138 | 2895 | 274 | 301 | 2320 |
| June | 817 | 2709 | 3526 | 349 | 714 | 4590 | 40 | 146 | 4776 | 222 | 149 | 4404 |
| July | 434 | 594 | 1028 | 204 | 737 | 1969 | 39 | 140 | 2148 | 201 | 66 | 1881 |
| August | 1423 | 345 | 1768 | 340 | 948 | 3057 | 52 | 129 | 3238 | 316 | 62 | 2860 |
| Fiscal year 1951 to date | 1857 | 939 | 2797 | 544 | 1685 | 5026 | 91 | 269 | 5386 | 517 | 128 | 4740 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications shown here are

based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 2/9/10/ | National defense and related activities | Interntional finance and aid 10/ | Interest on the public debt 11/ | Veterans' Administration 12/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1943 | 79622 | 75297 | - | 1808 | 602 | 1911 |
| 1944 | 95315 | 89720 | - | 2609 | 730 | 2256 |
| 1945 | 98703 | 93501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 1928 | 4958 | 7259 | 5332 |
| 1948 | 33791 | 11500 | 1143 | 5211 | 6469 | 6467 |
| 1949 | 40057 | 12158 | 6016 | 5339 | 6878 | 9666 |
| 1950 | 40167 | 12378 | 4657 | 5750 | 6517 | 10865 |
| 1951 (Estimated) | 42439 | 13615 | 4374 | 5625 | 5989 | 12836 |
| 1950-January | 3323 | 1046 | 294 | 463 | 516 | 1004 |
| February | 2996 | 936 | 326 | 161 | 502 | 571 |
| March | 3269 | 1051 | 404 | 636 | 588 | 589 |
| April | 2847 | 964 | 359 | 184 | 509 | 832 |
| May | 2962 | 1007 | 420 | 136 | 514 | 885 |
| June | 4296 | 998 | 405 | 1611 | 465 | 817 |
| July | 3013 | 1,024 r | 273 r | 271 | 449 | 996 |
| August | 2,515 p | 1,160 p | 243 p | 134 | 466 | 512 |
| Fiscal year 1951 to date | 5,528 p | 2,184 p | 516 p | 405 | 916 | 1507 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

October 1950

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities (In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ 18/ | Reconstruction Finance Corporation 19/ | Strategic and critical materials 20/ | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 75297 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | - | 6180 |
| 1944 | 89720 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | - | 7447 |
| 1945 | 90501 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | - | 6305 |
| 1946 | 48870 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 99 | 44 |
| 1949 | 12158 | 1690 | 5417 | 4412 | 10 | 136 | 25 | 98 | - | 299 | 71 |
| 1950 | 12378 | 3506 | 4090 | 4110 | 1 | - | - | 7 | - | 439 | 225 |
| 1951 (Estimated) | 13615 | 4415 | 4175 | 4160 | - | - | - | 3 | - | 650 | 211 |
| 1950-January | 1046 | 305 | 335 | 357 | - | - | - | 1 | - | 34 | 15 |
| February | 936 | 297 | 298 | 296 | - | - | - | 1 | - | 22 | 24 |
| March | 1051 | 293 | 410 | 286 | - | - | - | - | - | 32 | 29 |
| April | 964 | 311 | 300 | 306 | - | - | - | - | - | 31 | 15 |
| May | 1007 | 349 | 268 | 332 | - | - | - | - | - | 35 | 24 |
| June | 998 | 339 | 293 | 302 | - | - | - | 1 | - | 39 | 24 |
| July | 1,024 r | 390 | 254 r | 309 | - | - | - | 1 | - | 40 | 30 |
| August p... | 1160 | 364 | 397 | 324 | - | - | - | 1 | - | 42 | 33 |
| Fiscal year 1951 to date p.... | 2184 | 754 | 651 | 633 | - | - | - | 1 | - | 83 | 63 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid (In millions of dollars)

| Fiscal year or month | Total 10/ | Bretton Woods Agreements Act | Export-Import Bank 22/ | Credit to United Kingdom | Greek-Turkish Assist-ance | Government and relief in occupied areas 23/ | Economic Coopera-tion Act 10/ | Mutual defense assist-ance | Other 24/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946. | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947. | 4928 | 1426 | 338 | 2050 | - | 514 | - | - | - |
| 1948. | 4143 | - | 465 | 1700 | 161 | 881 | 134 | - | 803 |
| 1949. | 6016 | - | -60 | - | 279 | 1333 | 4043 | - | 420 |
| 1950. | 4657 | - | 45 | - | 121 | 753 | 3523 | 44 | 170 |
| 1951 (Estimated). | 4374 | - | 48 | - | - | 279 | 3250 | 445 | 352 |
| 1950-January. | 294 | - | -20 | - | -12 | 38 | 267 | - | 21 |
| February. | 326 | - | 19 | - | 10 | 32 | 259 | - | 5 |
| March. | 404 | - | 3 | - | 7 | 37 | 316 | 1 | 40 |
| April. | 359 | - | 6 | - | 7 | 58 | 263 | 5 | 21 |
| May. | 420 | - | 15 | - | 23 | 34 | 319 | 14 | 15 |
| June. | 405 | - | 18 | - | 6 | 22 | 297 | 24 | 38 |
| July. | 273 r | - | -17 | - | 6 r | 40 r | 199 | 14 | 31 |
| August p. | 243 | - | 4 | - | 3 | 5 | 192 | 15 | 25 |
| Fiscal year 1951 to date p. | 516 | - | -13 | - | 9 | 45 | 390 | 29 | 56 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

