TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1953 | 63841.0 | 72997.0 | -9157.0 | 101.0 | -209 | 7777.0 | -11488 | 4577.0 | 275168.0 | 76.0 | 275244.0 | 274671.0 |
| 1954 6/ | 61171.0 | 64854.0 | -3683.0 | 739.0 | -34 | 3582.0 | 603 | 5180.0 | 278750.0 | 34.0 | 278784.0 | 278256.0 |
| Months: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953-July | 3360.0 | 5072.0 | -1712.0 | -239.0 | -578 | 6598.0 | 4071 | 8741.0 | 272669.0 | 63.0 | 272732.0 | 272148.0 |
| August | 4378.0 | 6018.0 | -1640.0 | 301.0 | -264 | 536.0 | -1067 | 7675.0 | 273206.0 | 63.0 | 273269.0 | 272688.0 |
| September | 5870.0 | 6022.0 | -152.0 | 36.0 | 188 | -269.0 | -196 | 7479.0 | 272937.0 | 64.0 | 273001.0 | 272422.0 |
| October | 3005.0 | 5753.0 | -2748.0 | -219.0 | 165 | 449.0 | -2352 | 5126.0 | 273386.0 | 66.0 | 273452.0 | 272875.0 |
| November | 4555.0 | 5183.0 | -628.0 | 79.0 | -476 | 1822.0 | 797 | 5923.0 | 275209.0 | 74.0 | 275282.0 | 274707.0 |
| December | 4588.0 | 6437.0 | -1849.0 | -176.0 | 719 | -40.0 | -1346 | 4577.0 | 275168.0 | 76.0 | 275244.0 | 274671.0 |
| 1954-January | 5033.0 | 5218.0 | -185.0 | -36.0 | 9 | -320.0 | -533 | 4044.0 | 274849.0 | 75.0 | 274924.0 | 274362.0 |
| February | 5444.0 | 4707.0 | 737.0 | 410.0 | -135 | -67.0 | 944 | 4988.0 | 274782.0 | 77.0 | 274859.0 | 274300.0 |
| March | 11434.0 | 5555.0 | 5879.0 | 193.0 | -160 | -4546.0 | 1366 | 6355.0 | 270235.0 | 77.0 | 270312.0 | 269757.0 |
| April | 2751.0 | 5296.0 | -2545.0 | -427.0 | 593 | 811.0 | -1567 | 4787.0 | 271047.0 | 80.0 | 271127.0 | 270572.0 |
| May | 3592.0 | 5203.0 | -1611.0 | 394.0 | -511 | 2428.0 | 700 | 5487.0 | 273475.0 | 80.0 | 273555.0 | 273002.0 |
| June | 10644.0 | 7308.0 | 3336.0 | 13.0 | 146 | -2215.0 | 1280 | 6766.0 | 271260.0 | 81.0 | 271341.0 | 270790.0 |
| July | 2827.0 | 4827.0 | -2000.0 | -169.0 | -97 | -276.0 | -2542 | 4224.0 | 270984.0 | 21.0 | 271005.0 | 270166.0 |
| August | 3911.0 | 6731.0 | -2820.0 | 304.0 | -222 | 3971.0 | 1233 | 5457.0 | 274955.0 | 27.0 | 274982.0 | 274447.0 |
| September | 4951.0 | 5019.0 | -68.0 | -121.0 | 21 | -145.0 | -313 | 5145.0 | 274810.0 | 29.0 | 274838.0 | 274305.0 |
| October | 2639.0 | 4857.0 | -2218.0 | -311.0 | 104 | 3942.0 | 1518 | 6663.0 | 278752.0 | 34.0 | 278786.0 | 278255.0 |
| November | 4201.0 | 3842.0 | 358.0 | 391.0 | -209 | 101.0 | 641 | 7304.0 | 278853.0 | 34.0 | 278888.0 | 278357.0 |
| December | 3742.0 | 6288.0 | -2546.0 | 100.0 | 425 | -103.0 | -2124 | 5180.0 | 278750.0 | 34.0 | 278784.0 | 278256.0 |
| 1955-January | 4655.0 | 4942.0 | -287.0 | 332.0 | -186 | -311.0 | -451 | 4728.0 | 278439.0 | 24.0 | 278463.0 | 277949.0 |
| February | 5427.0 | 4831.0 | 596.0 | -11.0 | 354 | -257.0 | 682 | 5111.0 | 278182.0 | 27.0 | 278209.0 | 277697.0 |
| March | 9741.0 | 5894.0 | 3846.0 | -7.0 | 36 | -4134.0 | -260 | 5151.0 | 274048.0 | 33.0 | 274080.0 | 273571.0 |
| April | 3732.0 | 5228.0 | -1496.0 | -164.0 | 309 | 2601.0 | 1250 | 6401.0 | 276649.0 | 37.0 | 276686.0 | 276179.0 |
| May | 4438.0 | 5356.0 | -919.0 | -43.0 | -384 | 824.0 | -522 | 5880.0 | 277472.0 | 43.0 | 277515.0 | 277010.0 |
| June p. | 10038.0 | 6677.0 | 3361.0 | -31.0 | 104 | -3098.0 | 336 | 6216.0 | 274374.0 | 44.0 | 274418.0 | 273915.0 |

Sources: Actual figures are from the old Daily Treasury Statement through the fiscal year 1952 and the calendar year 1953; actual figures on the new reporting basis (see footnote 6) are from the new Daily Treasury Statement and the new "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1956 Budget document released January 17, 1955, including effects of proposed legislation. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Grosse receipts less appropriations of receipts to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. Beginning with the fiscal year 1951, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures, and are included with other such investments under "Trust account and other transactions."
3/ Consists of transactions of trust and deposit funds, investments of Government agencies in public debt securities, and sales and redemptions of obligations of Government agencies in the market; excesses of receipts, or expenditures (-).
4/ For checks and interest coupons outstanding and telegraphic reports from

Federal Reserve Banks, and beginning with the fiscal year 1954, also deposits in transit and cash held outside the Treasury; net increase or decrease (-).
5/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945 $300 billion; June 26, 1946, $275 billion; and August 28, 1954, $281 billion (temporary increase ending on June 30, 1956). Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value.
6/ New reporting basis, as announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2), beginning with the fiscal year 1953 and the calendar year 1954. The new Daily Treasury Statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The new Monthly Statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers.
p Preliminary.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profits taxes > Corporation 2/ | Income and profits taxes > Not withheld 2/ 3/ | Income and profits taxes > Withheld 3/ | Income and profits taxes > Total income and profits | Employment taxes > For old-age insurance 3/ 4/ | Employment taxes > For railroad retirement 5/ | Employment taxes > For unemployment insurance 6/ | Employment taxes > Total employment 1/ | Excise taxes 2/ > Excise taxes 2/ | Estate and gift taxes 2/ > Estate and gift taxes 2/ | Not otherwise classified 2/ > Not otherwise classified 2/ | Total internal revenue 1/ > Total internal revenue 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 19292 | nan | 10013 | 29306 | 1459 | 380 | 185 | 2024 | nan | 8049 | nan | 39379 |
| 1948 | 19735 | nan | 11436 | 31171 | 1616 | 557 | 208 | 2381 | nan | 8301 | nan | 41853 |
| 1949 | 19641 | nan | 9842 | 29482 | 1690 | 564 | 223 | 2477 | nan | 8348 | nan | 40307 |
| 1950 | 18189 | nan | 10073 | 28263 | 2106 | 550 | 226 | 2883 | nan | 8303 | nan | 39449 |
| 1951 | 24218 | nan | 13535 | 37753 | 3120 | 578 | 234 | 3931 | nan | 9423 | nan | 51106 |
| 1952 | 32826 | nan | 18521 | 51347 | 3569 | 735 | 259 | 4562 | nan | 9726 | nan | 65635 |
| New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ |
| 1953 | 33012 | 10747 | 21351 | 54363 | 4086 | 620 | 277 | 4983 | nan | 10825 | 9 2/ | 70171 |
| 1951 p | 18265 | 10407 | 21242 | 49914 | 5340 | 601 | 279 | 6220 | 10014 | 936 | 7 | 66271 |
| 1956 (Est.) | 17034 | 10500 | 22000 | 49534 | 6176 | 625 | 295 | 7095 | 9350 | 970 | - | 66919 |
| 1954-July | 532 | 252 | 1035 | 1819 | 217 | 20 | 4 | 240 | 713 | 77 | * | 2849 |
| August | 300 | 93 | 2578 | 2971 | 743 | 76 | 16 | 835 | 766 | 64 | -1 | 4634 |
| September | 1104 | 1429 | 1422 | 3955 | 274 | 47 | 1 | 322 | 767 | 72 | -1 | 5116 |
| October | 361 | 199 | 1077 | 1637 | 188 | 21 | 4 | 213 | 785 | 65 | * | 2700 |
| November | 290 | 78 | 2759 | 3126 | 554 | 94 | 16 | 664 | 781 | 61 | -3 | 4629 |
| December | 1181 | 272 | 1359 | 2812 | 329 | 64 | * | 393 | 715 | 82 | 4 | 4005 |
| 1955-January | 355 | 2239 | 884 | 3477 | 113 | 17 | 31 | 161 | 649 | 62 | 5 | 4354 |
| February | 274 | 881 | 2916 | 4071 | 555 | 64 | 157 | 786 | 709 | 67 | -2 | 5631 |
| March | 6812 | 745 | 1721 | 9279 | 562 | 46 | 20 | 628 | 841 | 151 | 3 | 10902 |
| April | 478 | 2190 | 967 | 3635 | 316 | 20 | 4 | 341 | 717 | 77 | * | 4771 |
| May | 377 | 602 | 2991 | 3970 | 785 | 80 | 15 | 879 | 843 | 94 | 1 | 5788 |
| June p | 6201 | 1428 | 1534 | 9163 | 703 | 53 | 2 | 757 | 907 | 64 | 1 | 10892 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Customs > Customs > Unnamed: 1_level_2 | Miscellaneous receipts 7/ 10/ > Miscellaneous receipts 7/ 10/ > Unnamed: 2_level_2 | Total budget receipts > Total budget receipts > Unnamed: 3_level_2 | Deductions from budget receipts > Appropriations to FOASI Trust Fund 11/ > Unnamed: 4_level_2 | Deductions from budget receipts > Appropriations of receipts to Railroad Retirement Account 12/ > Unnamed: 5_level_2 | Deductions from budget receipts > Refunds of receipts 13/ > Internal revenue | Deductions from budget receipts > Refunds of receipts 13/ > Customs | Deductions from budget receipts > Refunds of receipts 13/ > Other | Net budget receipts > Net budget receipts > Total refunds | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 494 | 4635 | 44508 | 1459 | 256 | 2982 | 17 | 6 | 3006 | 39786.0 |
| 1948 | 422 | 3824 | 46099 | 1616 | 723 | 2250 | 19 | 2 | 2272 | 41488.0 |
| 1949 | 384 | 2082 | 42774 | 1690 | 550 | 2817 | 17 | 3 | 2838 | 37696.0 |
| 1950 | 423 | 1439 | 41311 | 2106 | 550 | 2135 | 16 | 8 | 2160 | 36495.0 |
| 1951 | 624 | 1639 | 53369 | 3120 | 575 | 2082 | 15 | 9 | 2107 | 47568.0 |
| 1952 | 551 | 1814 | 67999 | 3569 | 738 | 2275 | 18 | 9 | 2302 | 61391.0 |
| New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | nan |
| 1953 | 613 | 1865 | 72649 | 4086 | 620 | 3095 | 17 | 6 | 3118 | 64825.0 |
| 1954 | 562 | 2,311 2/ | 73173 | 4537 | 603 | 3345 | 20 | 11 | 3377 | 64655.0 |
| 1955 p. | 606 | 2491 | 69368 | 5040 | 600 | 3400 | 22 | 4 | 3426 | 60303.0 |
| 1956 (Bat.) | 570 | 2486 | 70005 | 6175 | 625 | 3182 | 20 | 4 | 3205 | 60000.0 |
| 1954-July | 45 | 254 | 3148 | 217 | 20 | 83 | 1 | * | 85 | 2827.0 |
| August | 48 | 119 | 4801 | 743 | 76 | 68 | 1 | 1 | 70 | 3911.0 |
| September | 48 | 117 | 5280 | 274 | 47 | 6 | 1 | * | 8 | 4951.0 |
| October | 47 | 140 | 2887 | 188 | 21 | 37 | 2 | * | 39 | 2639.0 |
| November | 52 | 224 | 4905 | 554 | 94 | 54 | 2 | * | 56 | 4201.0 |
| December | 47 | 165 | 4217 | 329 | 64 | 80 | 2 | * | 82 | 3742.0 |
| 1955-January | 48 | 430 | 4833 | 113 | 17 | 46 | 2 | 1 | 48 | 4655.0 |
| February | 47 | 276 | 5954 | 255 | 64 | 206 | 2 | * | 208 | 5427.0 |
| March | 60 | 127 | 11089 | 562 | 46 | 738 | 2 | * | 741 | 9741.0 |
| April | 51 | 119 | 4941 | 316 | 19 | 872 | 3 | * | 874 | 3732.0 |
| May | 56 | 276 | 6119 | 785 | 80 | 814 | 2 | 1 | 817 | 4138.0 |
| June p. | 57 | 243 | 11193 | 703 | 53 | 396 | 3 | * | 399 | 10038.0 |

Sources: Actual figures through 1952 are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see

footnote 8); estimates are based on the 1956 Budget document, released January 17, 1955, including effects of proposed legislation. Footnotes on page 5.

3

August 1955

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 14/ | National security | International affairs and finance | Interest on the public debt 15/ | Veterans' services and benefits 16/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39032 | 15130 | 6562 | 4958.0 | 7259.0 | 5123.0 |
| 1948 | 33,069 17/ | 11446 | 4,479 17/ | 5211.0 | 6469.0 | 5463.0 |
| 1949 | 39,507 17/ | 12787 | 6,026 17/ | 5339.0 | 6878.0 | 8476.0 |
| 1950 | 39617 | 12952 | 4817 | 5750.0 | 6517.0 | 9581.0 |
| 1951 | 44058 | 21663 | 3798 | 5613.0 | 5333.0 | 7652.0 |
| 1952 | 65408 | 42,867 18/ | 2839 | 5859.0 | 4952.0 | 8891.0 |
