TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
Other measures of manufacturing and services production in the economy have trended lower from last year's multi-year highs. The Institute of Supply Management's (ISM) manufacturing index declined to 51.2 in July 2019, while the ISM's non-manufacturing index declined to 53.7. Although each index is at its lowest level since August 2016, both continue point to expansion in business activity.

Prices

According to several measures, consumer price inflation has been slowing at the headline level for more than one year. Over the 12 months through June 2019, the consumer price index (CPI) for all items rose 1.7 percent, a marked deceleration from the 2.8 percent, 12-month reading over the year through June 2018. Energy prices have declined significantly since the summer of 2018; over the year through June 2019, energy prices dropped 3.4 percent, compared to a 12.2 percent jump a year earlier. Food price inflation has trended higher thus far in 2019: food prices advanced 1.9 percent over the 12 months through June 2019, accelerating from the year-earlier pace of 1.4 percent. The core CPI (which excludes food and energy) rose by 2.1 percent over the year through June, a bit slower than the 2.3 percent advance over the year through June 2018.

Headline inflation, as measured by the Personal Consumption Expenditures (PCE) price index (the measure in which the Federal Reserve’s 2 percent inflation target is expressed), has run below the target for eight consecutive months, and was 1.4 percent over the year through June 2019, a full percentage point below the 2.4 percent reading of a year earlier. After running at a nearly two-year low in March, April, and May, the core PCE inflation rate edged up to 1.6 percent over the year through June 2019, decelerating from the 2.0 percent pace over the year-earlier period.

Consumer Prices

(Percent change from a year earlier)

House price appreciation remains relatively strong, exceeding core inflation and income growth measures, but monthly and yearly paces are well below peak rates and have decelerated more significantly in recent months. The FHFA purchase-only home price index rose 5.0 percent over the year ending in May 2019, slowing from the 6.8 percent, year-earlier rise. The Standard and Poor's (S&P)/Case-Shiller composite 20-city home price index rose 2.4 percent over the year ending in May 2019, a pace less than one-half the year-earlier rate of 6.5 percent.

Consumer and Business Sentiment

Measures of consumer and business sentiment have trended higher in recent months, remaining close to the multi-year or all-time highs reached last year. In July, the Reuters/Michigan consumer sentiment index rose 0.2 point to 98.4, or 3 points below the 14-year high of 101.4 reached in March 2018. Notably, this index averaged 98.4 per month in 2018, the highest monthly average reading for any year since 2000. The Conference Board's confidence index surged 11.4 points in July to 135.7, or only about 2 points below the 18-year high of 137.9 reached in October 2018. Although the National Federation of Independent Business's (NFIB) small business optimism index declined 1.7 point to 103.3 in June, it remains only about 5 points below the record high of 108.8 reached in August 2018.

Federal Budget and Debt

The Federal Government posted a deficit of $779 billion (3.8 percent of GDP) at the end of the fiscal year for 2018, rising from $666 billion (3.5 percent of GDP) in FY 2017. The primary deficit (which excludes net interest payments) was 2.2 percent of GDP in FY 2018, up 0.1 percentage point from FY 2017. Federal receipts totaled $3.33 trillion (16.5 percent of GDP) in FY 2018, declining from 17.2 percent of GDP in FY 2017. Net outlays for FY 2018 were $4.11 trillion (20.3 percent of GDP), down from 20.7 percent of GDP in FY 2017. Excluding net interest payments, outlays were equivalent to 18.7 percent of GDP in FY 2018, down from 19.3 percent in FY 2017. Federal debt held by the public, or federal debt less that held in government accounts, rose 7.4 percent to $15.75 trillion by the end of FY 2018. Publicly-held debt as a share of GDP increased by 1.7 percentage points to 77.8 percent of GDP.

The Administration's Mid-Session Review for Fiscal Year 2020 was released in July 2019. The Administration projects the federal deficit will rise to $1.00 trillion (4.7 percent of GDP) in FY 2019. From FY 2020 to FY 2024, the deficit would total $4.50 trillion (3.7 percent of GDP on average). The projection assumes the Administration's proposals – including increased spending on national defense, cuts to non-defense discretionary outlays, elimination of the Affordable Care Act, and reform of multiple welfare programs – will be implemented. On net, these proposals would gradually reduce the deficit to

September 2019

PROFILE OF THE ECONOMY

7

$218 billion (0.6 percent of GDP) by FY 2029. The Budget expects that the primary deficit (which excludes net interest outlays) will be 2.9 percent of GDP in FY 2019 but will turn into a small primary surplus by FY 2025. Debt held by the public would peak at 81.3 percent of GDP in FY 2022 but would gradually decline to 70.0 percent of GDP by FY 2029.

On August 2, 2019, the President signed the Bipartisan Budget Act of 2019 into law. The legislation significantly decreases fiscal uncertainty by setting discretionary spending levels for the next two fiscal years – thereby reducing the chances of a government shutdown – and forestalls a debt crisis by suspending Treasury's borrowing limit until July 31, 2021. The Bipartisan Budget Act lifted caps established in 2011 and allowed for $1.3 trillion in defense and nondefense discretionary spending over the next two fiscal years, which should provide a boost to economic growth in the near term.

Economic Policy

In December 2017, the United States enacted the first major tax reform in three decades. The new tax code is designed to strengthen markedly incentives for economic growth and to deliver tax relief to households. The new tax law lowered the U.S. corporate tax rate from one of the highest in the developed world to near the average of other advanced economies; it allows businesses to deduct immediately 100 percent of the cost of most of their new capital investments for the next five years; and it reduces individual taxes through lower tax rates, a larger standard deduction, and an expanded child tax credit. Combined with regulatory reforms and infrastructure initiatives, tax reform has encouraged people to start new businesses and workers to re-enter the labor market. The new tax law may also support a sustained increase in productivity.

On the monetary policy side, the Federal Reserve's Federal Open Market Committee (FOMC) pursued a cycle of monetary tightening from December 2105 until June 2019, a period that saw the Federal funds rate target raised from the historically low range of 0 to 0.25 percent to a range of 2.25 to 2.50 percent. On July 31, 2019, however, the FOMC cut the target range for the first time in over ten years, reducing the target range by 25 basis points to 2.0 to 2.25 percent.

During the period of monetary policy tightening, the Federal Reserve also sought to normalize long-term interest rates. At its meeting on September 19-20, 2017, the FOMC announced it would initiate a balance sheet normalization program in October 2017, a program intended to reduce the Federal Reserve's holdings of securities on a gradual basis through a decrease in the reinvestment of principal payments from those securities. At its meeting on October 31-November 1, 2017, the FOMC indicated that the normalization program "is proceeding" but no further mention of the program was made in subsequent accompanying statements until January 2019.

the FOMC revised its earlier guidance on this program, stating it would be “prepared to adjust” normalization “in light of economic and financial developments.” At its March 19-20, 2019 meeting, the FOMC announced that beginning in May 2019, it would limit the amount of maturing Treasury securities to roll off the balance sheet to $15 billion per month, and would conclude the reduction of its aggregate securities holdings at the end of September 2019. The Committee also indicated it would maintain the current pace of roll-off of agency debt and mortgage-backed securities (MBS) at $20 billion per month. At its April 30-May 1, 2019 meeting, the FOMC re-affirmed that it would stop allowing Treasury securities to roll off its balance sheet, and would invest up to $20 billion of maturing agency debt/MBS in Treasury securities. With the onset of the current cycle of easing at the July 31, 2019 FOMC meeting, the Committee also announced that it would stop maturing Treasury securities to roll off the balance sheet at the beginning of August, rather than at the end of September (i.e. two months earlier than previously indicated), in order to remove upward pressure on the Federal funds rate from these operations.

September 2019

8

INTRODUCTION: Federal Fiscal Operations

Budget authority usually takes the form of appropriations that allow obligations to be incurred and payments to be made. Reappropriations are Congressional actions that extend the availability of unobligated amounts that have expired or would otherwise expire. These are counted as new budget authority in the fiscal year of the legislation in which the reappropriation act is included, regardless of when the amounts were originally appropriated or when they would otherwise lapse.

Obligations generally are liquidated by the issuance of checks or the disbursement of cash—outlays. Obligations may also be liquidated (and outlays recorded) by the accrual of interest on public issues of Treasury debt securities (including an increase in redemption value of bonds outstanding); or by the issuance of bonds, debentures, notes, monetary credits, or electronic payments.

Refunds of collections generally are treated as reductions of collections, whereas payments for earned-income tax credits in excess of tax liabilities are treated as outlays. Outlays during a fiscal year may be for payment of obligations incurred in prior years or in the same year. Outlays, therefore, flow in part from unexpended balances of prior year budget authority and from budget authority provided for the year in which the money is spent. Total outlays include both budget and off-budget outlays and are stated net of offsetting collections.

Receipts are reported in the tables as either budget receipts or offsetting collections. They are collections from the public, excluding receipts offset against outlays. These, also called governmental receipts, consist mainly of tax receipts (including social insurance taxes), receipts from court fines, certain licenses, and deposits of earnings by the Federal Reserve system. Refunds of receipts are treated as deductions from gross receipts. Total Government receipts are compared with total outlays in calculating the budget surplus or deficit.

Offsetting collections from other Government accounts or the public are of a business-type or market-oriented nature. They are classified as either collections credited to appropriations or fund accounts, or offsetting receipts (i.e., amounts deposited in receipt accounts). The former normally can be used without an appropriation act by Congress. These occur in two instances: (1) when authorized by law, amounts collected for materials or services are treated as reimbursements to appropriations. For accounting purposes, earned reimbursements are also known as revenues. These offsetting collections are netted against gross outlays in determining net outlays from such appropriations; and (2) in the three types of revolving funds (public enterprise, intragovernmental, and trust); offsetting collections are netted against spending, and outlays are reported as the net amount.

Offsetting receipts in receipt accounts cannot be used without appropriation. They are subdivided into three categories: (1) proprietary receipts, or collections from the public, offset against outlays by agency and by function; (2) intragovernmental transactions, or payments into receipt accounts from governmental appropriation or fund accounts. They finance operations within and between Government agencies and are credited with collections from other Government accounts; and (3) offsetting governmental receipts that include foreign cash contributions.

Intrabudgetary transactions are subdivided into three categories: (1) interfund transactions—payments are from one fund group (either Federal funds or trust funds) to a receipt account in the other fund group; (2) Federal intrafund transactions—payments and receipts both occur within the Federal fund group; and (3) trust intrafund transactions—payments and receipts both occur within the trust fund group.

Offsetting receipts are generally deducted from budget authority and outlays by function, subfunction, or agency. There are four types of receipts, however, that are deducted from budget totals as undistributed offsetting receipts. They are: (1) agencies' payments (including payments by off-budget Federal entities) as employers into employees' retirement funds; (2) interest received by trust funds; (3) rents and royalties on the Outer Continental Shelf lands; and (4) other interest (i.e., that collected on Outer Continental Shelf money in deposit funds when such money is transferred into the budget).

The Government has used the unified budget concept set forth in the "Report of the President's Commission on Budget Concepts" as a foundation for its budgetary analysis and presentation since 1969. The concept calls for the budget to include all of the Government's fiscal transactions with the public. Since 1971, however, various laws have been enacted removing several Federal entities from (or creating them outside of) the budget. Other laws have moved certain off-budget Federal entities onto the budget. Under current law, the off-budget Federal entities consist of the two Social Security trust funds, Federal Old-Age and Survivors Insurance and the Federal Disability Insurance Trust Fund, and the Postal Service.

Although an off-budget Federal entity's receipts, outlays, and surplus or deficit ordinarily are not subject to targets set by the Congressional resolution, the Balanced Budget and Emergency Deficit Control Act of 1985 [commonly known as the Gramm-Rudman-Hollings Act as amended by the Budget Enforcement Act of 1990 (2 United States Code 900-922)] included off-budget surplus or deficit in calculating deficit targets under that act and in calculating excess deficit. Partly for this reason, attention has focused

September 2019

FEDERAL FISCAL OPERATIONS

9

on both on- and off-budget receipts, outlays and deficit of the Government.

Tables FFO-1, FFO-2, and FFO-3 are published quarterly and cover 5 years of data, estimates for 2 years, detail for 13 months, and fiscal year-to-date data. They provide a summary of data relating to Federal fiscal operations reported by Federal entities and disbursing officers, and daily reports from the FRBs. They also detail accounting transactions affecting receipts and outlays of the Government and off-budget Federal entities and their related effect on assets and liabilities of the Government. Data are derived from the "Monthly Treasury Statement of Receipts and Outlays of the United States Government."

Table FFO-1 summarizes the amount of total receipts, outlays, and surplus or deficit, as well as transactions in Federal securities, monetary assets, and balances in Treasury operating cash.

