TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| July | 1881.0 | 3013 | -1132 | -99 | 31 | 183.0 | -1017.0 | 4500 | 257541 | 16 | 257557 |
| August | 2860.0 | 2515 | 344 | 147 | -140 | 333.0 | 685.0 | 5185 | 257874 | 18 | 257891 |
| September | 4605.0 | 3520 | 1084 | -27 | -80 | -658.0 | 319.0 | 5505 | 257216 | 20 | 257236 |
| October | 2056.0 | 3170 | -1114 | -17 | 49 | -279.0 | -1359.0 | 4145 | 256937 | 22 | 256959 |
| November | 2851.0 | 3,102 5/ | -252 5/ | 169 5/ | -63 | 140.0 | -6.0 | 4139 | 257077 | 24 | 257100 |
| December | 4211.0 | 3742 | 470 | 45 | -52 | -369.0 | 93.0 | 4232 | 256708 | 24 | 256731 |
| 1951-January | 4448.0 | 3808 | 640 | -83 | 247 | -583.0 | 221.0 | 4454 | 256125 | 18 | 256143 |
| February | 4257.0 | 3211 | 1047 | 227 | -161 | -184.0 | 929.0 | 5382 | 255941 | 18 | 255958 |
| March | 8112.0 | 4058 | 4054 | -34 | 111 | -944.0 | 3187.0 | 8569 | 254997 | 21 | 255018 |
| April | 2626.0 | 4007 | -1381 | -69 | 106 | -270.0 | -1614.0 | 6955 | 254727 | 21 | 254748 |
| May | 3146.0 | 4517 | -1370 | 136 | -304 | 366.0 | -1173.0 | 5782 | 255093 | 29 | 255122 |
| June | 7089.0 | 5969 | 1119 | 284 | 43 | 129.0 | 1574.0 | 7357 | 255222 | 29 | 255251 |
| July | 2571.0 | 4739 | -2168 | 11 | -14 | 435.0 | -1737.0 | 5620 | 255657 | 28 | 255685 |
| August | 3594.0 | 5087 | -1493 | 83 | -103 | 988.0 | -525.0 | 5095 | 256644 | 32 | 256677 |
| September | 6209.0 | 5163 | 1046 | 37 | 30 | 709.0 | 1822.0 | 6916 | 257353 | 33 | 257386 |
| October | 2635.0 | 5483 | -2847 | -55 | -86 | 945.0 | -2042.0 | 4874 | 258298 | 37 | 258336 |
| November | 3321.0 | 5178 | -1658 | 82 | 20 | 1306.0 | -250.0 | 4624 | 259604 | 43 | 259647 |
| December | 5279.0 | 5627 | -347 | 196 | 1 | -186.0 | -329.0 | 4295 | 259419 | 42 | 259461 |
| 1952-January | 4953.0 | 5455 | -501 | -374 | 103 | 357.0 | -415.0 | 3879 | 259775 | 38 | 259813 |
| February | 5553.0 | 5105 | 448 | 186 | -25 | 587.0 | 1196.0 | 5075 | 260362 | 37 | 260399 |
| March | 9886.0 | 5704 | 4182 | 106 | -245 | -2278.0 | 1765.0 | 6840 | 258084 | 41 | 258124 |
| April | 4323.0 | 6016 | -1693 | -291 | 329 | 209.0 | -1447.0 | 5393 | 258292 | 44 | 258337 |
| May | 3809.0 | 5659 | -1850 | 357 | -91 | 1613.0 | 28.0 | 5421 | 259905 | 45 | 259951 |
| June | 9796.0 | 6930 | 2865 | -192 | -326 | -800.0 | 1548.0 | 6969 | 259105 | 46 | 259151 |
| July | 3316.0 | 6742 | -3426 | -17 | 432 | 3968.0 | 957.0 | 7925 | 263073 | 34 | 263107 |
| August | 4050.0 | 5018 | -968 | 77 | -195 | 113.0 | -973.0 | 6952 | 263186 | 39 | 263225 |

Source: Actual figures from Daily Treasury Statement; estimates are based on revised estimates of the President, released August 19, 1952. More detailed information with respect to the figures in this table is given in succeeding tables.
1/ Grosse receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures.

3/ Exceeds of receipts, or expenditures (-). 
4/ For outstanding checks and interest coupons, and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-). 
5/ Beginning November 1950, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures, and included with other such investments under "Trust account and other transactions". Adjustments for July-October 1950 investments were made in the November and January figures. 
a. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profits taxes > Withheld by employers 2/ | Internal revenue 1/ > Unnamed: 2_level_1 > Other 3/ | Internal revenue 1/ > Unnamed: 3_level_1 > Total 4/ | Internal revenue 1/ > Employment taxes 5/ > Unnamed: 4_level_2 | Customs > Customs > Unnamed: 5_level_2 | Other receipts 6/ > Other receipts 6/ > Unnamed: 6_level_2 | Gross receipts > Gross receipts > Unnamed: 7_level_2 | Deductions > Miscellaneous internal revenue > Unnamed: 8_level_2 | Deductions > Total internal revenue > Unnamed: 9_level_2 | Net receipts > Net receipts > Unnamed: 10_level_2 | Unnamed: 11_level_0 > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 7/ > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Refunds of receipts 8/ > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2638 | 38246 |
| 1950 | 10073 | 18189 | 28263 | 2883 | 8303 | 39449 | 423 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951 | 13535 | 24218 | 37753 | 3931 | 9423 | 51106 | 624 | 1639 | 53369 | 3120 | 2107 | 48143 |
| 1952 | 20,243 2/ | 33,026 2/ | 51347 | 4562 | 9726 | 65635 | 551 | 1814 | 67999 | 3,569 10/ | 2302 | 62129 |
| 1953 (Est.) | 24,858 2/ | 36,282 2/ | 57432 | 4667 | 10534 | 72633 | 550 | 1761 | 74944 | 3708 | 2500 | 68736 |
| 1952-January | 897 2/ | 3,021 2/ | 3770 | 174 | 826 | 4770 | 44 | 339 | 5153 | 147 10/ | 52 | 4953 |
| February | 3057 | 1943 | 4554 | 703 | 805 | 6063 | 43 | 88 | 6194 | 446 | 195 | 5553 |
| March | 2019 | 7717 | 9276 | 539 | 825 | 10641 | 44 | 115 | 10800 | 460 | 455 | 9886 |
| April | 978 | 3191 | 3918 | 268 | 849 | 5035 | 47 | 105 | 5187 | 252 10/ | 612 | 4323 |
| May | 3009 | 549 | 3081 | 582 | 828 | 4491 | 45 | 152 | 4688 | 476 | 403 | 3809 |
| June | 1983 | 7106 | 8947 | 201 | 845 | 9992 | 45 | 183 | 10220 | 142 10/ | 283 | 9796 |
| July | 1007 | 1435 | 2260 | 204 | 949 | 3413 | 48 | 188 | 3649 | 182 | 151 | 3316 |
| August | 2995 | 445 | 3006 | 540 | 862 | 4408 | 47 | 130 | 4585 | 434 | 102 | 4050 |
| 1953 to date | 4002 | 1881 | 5266 | 744 | 1811 | 7822 | 95 | 318 | 8235 | 616 | 253 | 7365 |

Source: Actual figures from Daily Treasury Statement; estimates are based on revised estimates of the President, released August 19, 1952.

Receipt classifications shown here differ somewhat from those in the Budget. Footnotes follow Table 2.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 11/ | National defense and related activities | International finance and aid | Interest on the public debt 12/ | Veterans' Adminis- tration 13/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1945 | 98703 | 90501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 4928 | 4958 | 7259 | 5332 |
| 1948 | 33,791 14/ | 11500 | 4,143 14/ | 5211 | 6469 | 6467 |
| 1949 | 40,057 14/ | 12158 | 6,016 14/ | 5339 | 6878 | 9666 |
| 1950 | 40167 | 12346 | 4689 | 5750 | 6517 | 10865 |
| 1951 | 44,633 15/ | 19964 | 4145 | 5613 | 5249 | 9,363 15/ |
| 1952 | 66145 | 39,106 16/ | 4809 | 5859 | 4902 | 11469 |
| 1953 (Est.) | 79028 | nan | 55,028 17/ | 6350 | 4500 | 13150 |
| 1952-January | 5455 | 3414 | 291 | 228 | 449 | 1073 |
| February | 5105 | 3155 | 391 | 142 | 396 | 1022 |
| March | 5704 | 3425 | 407 | 689 | 404 | 779 |
| April | 6016 | 3775 | 477 | 350 | 367 | 1046 |
| May | 5659 | 3791 | 522 | 172 | 359 | 815 |
| June | 6930 | 3,699 16/ | 548 | 1518 | 361 | 805 |
| July | 6742 | 3884 | 594 | 320 | 401 | 1543 |
| August | 5018 | 2971 | 596 | 183 | 362 | 906 |
| 1953 to date | 11759 | 6854 | 1190 | 503 | 763 | 2450 |

Source: Actual figures from Daily Treasury Statement, estimates are based on revised estimates of the President, released August 19, 1952. Expenditure classifications shown here differ somewhat from those in the Budget. 
1/ For further detail, see tables under "Internal Revenue Collections". 
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1621-1632), with figures for the calendar year 1951 estimated as explained in footnote 7. Beginning January 1952, figures include old-age insurance taxes on employers and employees, because these taxes are no longer separable from income tax withheld by employers. 
3/ Consists of corporation income and profits taxes, individual income tax not withheld, and old-age insurance tax on self-employment

4/ income beginning with the taxable year 1951 (see footnote 7).
5/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for further detail, see Tables 7 and 8. Beginning January 1951, receipts for old-age insurance are estimated as explained in footnote 7. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts".
6/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and repayments on credit to United Kingdom (see Table 4).
Footnotes 7 through 9 on page 3 and 10 through 39 on page 4.

October 1952

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 18/ | Department of the Army 19/ | Department of the Navy 20/ | Payments under Armed Forces Leave Act | Reconstruction Finance Corporation 21/ | United States Maritime Commission 22/ | UNRRA | Surplus property disposal 23/ | Strategic and critical materials 24/ | Other 25/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 90501 | - | 50337 | 30047 | - | 472 | 3227 | 114 | - | - | 6305 |
| 1946 | 48870 | - | 27800 | 15161 | - | 328 | 694 | 664 | 106 | - | 1117 |
| 1947 | 16812 | - | 6911 | 4998 | 1986 | 138 | 271 | 1501 | 442 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171 | 270 | - | 277 | 268 | 325 | 99 | 44 |
| 1949 | 12158 | 1690 | 5417 | 4412 | 10 | - | 136 | 25 | 98 | 299 | 71 |
| 1950 | 12346 | 3506 | 4058 | 4110 | 1 | - | - | * | 7 | 139 | 225 |
| 1951 | 19964 | 6238 | 6876 | 5757 | 3 | - | - | * | * | 656 | 435 |
| 1952 | 39106 | 12,350 16/ | 15,443 16/ | 9961 | 1 | - | - | * | 2 | 847 | 503 |
| 1952-January | 3414 | 1018 | 1421 | 898 | * | - | - | - | - | 40 | 37 |
| February | 3155 | 1054 | 1227 | 784 | * | - | - | - | - | 38 | 51 |
| March | 3425 | 1108 | 1639 | 584 | * | - | - | - | - | 54 | 40 |
| April | 3775 | 1213 | 1357 | 1071 | * | - | - | - | * | 101 | 33 |
| May | 3791 | 1086 | 1406 | 1176 | * | - | - | - | * | 97 | 26 |
| June | 3699 | 1,250 16/ | 1,274 16/ | 938 | * | - | - | - | * | 172 | 65 |
| July | 3884 | 1297 | 1508 | 966 | * | - | - | - | - | 83 | 30 |
| August | 2971 | 1040 | 981 | 805 | * | - | - | - | - | 92 | 52 |
| 1953 to date | 6854 | 2337 | 2490 | 1771 | * | - | - | - | - | 175 | 82 |

Source: Daily Treasury Statement. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Bretton Woods Agreements Act > Unnamed: 2_level_1 | Export-Import Bank 26/ > Unnamed: 3_level_1 | Credit to United Kingdom 27/ > Unnamed: 4_level_1 | Government and relief in occupied areas > Unnamed: 5_level_1 | Greek-Turkish Assistance > Unnamed: 6_level_1 | Mutual Security Act 28/ > Economic and technical assistance 29/ | Mutual Security Act 28/ > Military assistance 30/ | Mutual Security Act 28/ > Other | Other 31/ > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - |
| 1947 | 4928 | 1426 | 938 | 2050 | 514 | - | - | - | - | - |
| 1948 | 4,143 15/ | - | 465 | 1700 | 881 | 161 | 134 14/ | - | - | 803 |
| 1949 | 6,016 11/ | - | -60 | - | 1333 | 279 | 4,043 14/ | - | - | 420 |
| 1950 | 4689 | - | 45 | - | 779 | 126 | 3523 | 44 | - | 170 |
| 1951 | 4445 | - | 88 | - | 354 | 65 | 3006 | 884 | - | 49 |
| 1952 | 4809 | - | 25 | - | 117 | 18 | 2191 | 2228 | 47 | 183 |
| 1952-January | 291 | - | -77 | - | 4 | 1 | 155 | 187 | 5 | 15 |
| February | 391 | - | 31 | - | 2 | * | 152 | 195 | 8 | 2 |
| March | 407 | - | 12 | - | 6 | * | 129 | 226 | 9 | 26 |
| April | 477 | - | 11 | - | 3 | 1 | 212 | 239 | 5 | 5 |
| May | 522 | - | 32 | - | 2 | 2 | 251 | 228 | 5 | 3 |
| June | 548 | - | 34 | - | 3 | 2 | 261 | 231 | 8 | 9 |
| July | 594 | - | 92 | - | 5 | 4 | 193 | 293 | 6 | 1 |
| August | 596 | - | 46 | - | 9 | * | 178 | 352 | 3 | 6 |
| 1953 to date | 1190 | - | 138 | - | 14 | 4 | 371 | 645 | 9 | 7 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 10 through 39 on page 4.
1/ For basis of appropriations, see Table 7. Amounts appropriated are equivalent to the amounts of taxes collected and deposited for old-age insurance. The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, changed in certain respects the basis of transferring the appropriated funds to the trust fund. Effective January 1, 1951, the old-age insurance taxes on employers and employees and the withheld income tax are paid into the Treasury in combined amounts without separation as to type of tax. The old-age insurance tax on self-employment income, imposed by Public Law 734, is levied and collected as part of the individual income tax, beginning with the taxable year 1951. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury, and are adjusted in letter transfers on the basis of

wage and self-employment income records maintained by the Federal Security Administrator. For purposes of this table, the amount credited each month to the trust fund is included under "Employment taxes" as estimated receipts for old-age insurance. Throughout the calendar year 1951, the balance of the combined amounts paid in by employers was shown as income tax withheld. Beginning January 1952, the tax on self-employment income is allowed for in the amounts credited to the trust fund. These amounts therefore can no longer be used to derive estimates of income tax withheld by employers, but they are used to derive the estimates of total income and profit taxes. Interest on refunds is included in Table 5 under "Miscellaneous". Beginning January 1952, these columns will not add to the total income and profits taxes, because each includes part of the old-age insurance taxes. These taxes, as measured by appropriations to the Federal Old-Age and Survivors Insurance Trust Fund, are no longer separable between those paid with income tax withheld and those paid with other income tax.

4

Treasury Bulletin

BUDGET RECEPTS AND EXPENDITURES

Table 5. - "Other" Expenditures

(In millions of dollars)

