LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| May | 5282.0 | 5944.0 | -662.0 | -325 | 70.0 | 1226 | 5840.0 | 275234.0 | 103.0 | 275337.0 | 274889.0 |
| June | 11688.0 | 6279.0 | 5409.0 | -15 | -938.0 | -4707 | 5590.0 | 270527.0 | 107.0 | 270634.0 | 270188.0 |
| July | 3057.0 | 6347.0 | -3290.0 | -19 | 253.0 | 1942 | 4475.0 | 272469.0 | 107.0 | 272575.0 | 272131.0 |
| August | 5128.0 | 5930.0 | -802.0 | 96 | -247.0 | 1376 | 4898.0 | 273845.0 | 109.0 | 273954.0 | 273511.0 |
| September | 7225.0 | 5667.0 | 1559.0 | 162 | 149.0 | 567 | 7335.0 | 274412.0 | 115.0 | 274527.0 | 274085.0 |
| October | 3131.0 | 6501.0 | -3370.0 | 333 | 354.0 | -345 | 4307.0 | 274067.0 | 103.0 | 274170.0 | 273730.0 |
| November | 4827.0 | 5806.0 | -979.0 | 442 | 415.0 | 679 | 4865.0 | 274747.0 | 104.0 | 274850.0 | 274411.0 |
| December | 5956.0 | 5809.0 | 147.0 | 48 | -604.0 | 151 | 4606.0 | 274898.0 | 104.0 | 275002.0 | 274564.0 |
| 1958 January | 4786.0 | 6011.0 | -1225.0 | -65 | 533.0 | -343 | 3505.0 | 274555.0 | 101.0 | 274656.0 | 274219.0 |
| February | 6299.0 | 5528.0 | 771.0 | 338 | -344.0 | 124 | 4394.0 | 274679.0 | 103.0 | 274782.0 | 274346.0 |
| March | 9501.0 | 5749.0 | 3753.0 | -273 | 257.0 | -2055 | 6076.0 | 272624.0 | 104.0 | 272728.0 | 272294.0 |

Source: Actual figures through the fiscal year 1952 and the calendar year 1953 are from the daily Treasury statement, and thereafter in each case they are from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases, see page 11); estimates are from the 1959 Budget document, released January 3, 1959, including the effects of proposed legislation. More detailed information with respect to the figures on this page will be found in succeeding tables.
1/ Gross receipts less transfers of tax receipts to certain trust funds (see page 2), and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under section 111 of the Economic Cooperation Act of 1948 (26 Stat. 150), are consolidated with budget expenditures.
3/ Consists of transactions of trust and deposit funds, investment by Government agencies in public debt securities, and redemption or sale of obligations of Government agencies in the market; excess of receipts, or expenditures (-). For detail of content, see page 6.
4/ For checks outstanding and telegraphic reports from Federal Reserve

Banking beginning with 1947; public debt interest accrued and unpaid beginning with June and the fiscal year 1955 (previously included from November 1949 as interest checks and coupons outstanding); also deposits in transit and changes in cash held outside the Treasury; and in certain other accounts beginning with the fiscal year 1954. Net increase, or decrease (-). 
2/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: April 1, 1945, $100 billion; June 20, 1946, $275 billion; August 1, 1954, $252 billion; July 1, 1956, $275 billion; July 1, 1957, $275 billion; and February 26, 1958, $280 billion (temporary increase ending June 30, 1959). Guaranteed securities are included under the limitation beginning April 1, 1945. Savings bonds are included at current redemption value beginning June 26, 1946, and at maturity value prior to that time. In the debt outstanding, savings bonds are carried at current redemption value. 
* Less than $500,000.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Corporation 2/ > Corporation 2/ | Income and profits taxes > Individual Not withheld 2/ 3/ | Income and profits taxes > Withheld 3/ | Income and profits taxes > Total income and profit | Internal revenue 1/ > For old-age and disability insurance 3/ 4/ | Internal revenue 1/ > For railroad re-tirement 2/ | Internal revenue 1/ > For unemployment insurance 6/ | Internal revenue 1/ > Total employment 7/ | Internal revenue 1/ > Estate and gift taxes 2/ | Taxes not otherwise classified 2/ > Taxes not otherwise classified 2/ | Total internal revenue 1/ > Total internal revenue 1/ | Unnamed: 12_level_0 > Excise taxes 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 18189 | nan | 10073 | 28263 | 2105 | 550 | 226 | 2883 | nan | 8303 | 39449 | nan |
| 1951 | 24218 | nan | 13533 | 37753 | 3120 | 578 | 234 | 3931 | 9423.0 | 9786 | 51106 | nan |
| 1952 | 32826 | nan | 18521 | 51347 | 3569 | 735 | 259 | 4562 | 10025.0 | nan | 65635 | nan |
| 1953 | 33012 | nan | 21351 | 54363 | 4086 | 620 | 277 | 4983 | nan | 10025 | 70171 | nan |
| 1954 | 21523 | 10747 | 21635 | 53306 | 4537 | 503 | 285 | 5425 | 945.0 | 10014 | 9 8/ 70,300 8/ | nan |
| 1955 | 18265 | 10395 | 21254 | 49213 | 5340 | 600 | 280 | 6220 | 936.0 | 9211 | 7 5/ 66,289 | nan |
| 1956 | 21299 | 11,322 2/ | 24,012 2/ | 56633 | 6,337 2/ | 634 | 325 | 7296 | 1171.0 | 10004 | 15 75,109 | nan |
| 1957 | 21531 | 12302 | 26728 | 60560 | 6631 | 616 | 330 | 7581 | 1378.0 | 10,638 10/ | 15 80,172 | nan |
| 1958 (Est.) | 20800 | 12600 | 28200 | 61600 | 7763 | 620 | 342 | 8785 | 1500.0 | 11192 | 5 83,082 | nan |
| 1959 (Est.) | 20815 | 12900 | 29400 | 63115 | 7988 | 685 | 350 | 8963 | 1589.0 | 11633 | 5 85,301 | nan |
| 1957-July | 541 | 269 | 1047 | 1857 | 346 | 19 | 1 | 366 | 126.0 | 955 | 1 3,306 | nan |
| August | 355 | 128 | 3678 | 4161 | 219 | 84 | 1 | 1003 | 129.0 | 965 | 1 6,259 | nan |
| September | 2304 | 1823 | 2163 | 6290 | 486 | 51 | 1 | 540 | 99.0 | 922 | 1 7,852 | nan |
| October | 429 | 204 | 1333 | 1966 | 332 | 31 | 1 | 363 | 98.0 | 1088 | -1 3,518 | nan |
| November | 367 | 97 | 1125 | 1880 | 611 | 69 | 1 | 740 | 93.0 | 840 | -1 5,553 | nan |
| December | 2277 | 352 | 2125 | 4754 | 382 | 49 | 1 | 432 | 102.0 | 824 | 1 6,111 | nan |
| 1958-January | 486 | 2053 | 981 | 3519 | 313 | 19 | 53 | 385 | 112.0 | 892 | 1 4,910 | nan |
| February | 406 | 788 | 3953 | 5147 | 555 | 78 | 269 | 1302 | 105.0 | 864 | 2 7,621 | nan |
| March | 6938 | 658 | 2000 | 9196 | 636 | 43 | 5 | 680 | 213.0 | 860 | 1 10,879 | nan |
| 1959 to date | 13703 | 6372 | 20695 | 40770 | 5035 | 445 | 331 | 5812 | 1008.0 | 8212 | 3 55,804 | nan |

| Fiscal year or month > Unnamed: 0_level_1 | Customs > Unnamed: 1_level_1 | Miscellaneous receipts 1/ > Unnamed: 2_level_1 | Total budget receipts > Unnamed: 3_level_1 | Deductions from budget receipts > FCASI Trust Fund 11/ | Deductions from budget receipts > Federal Disability Insurance Trust Fund 12/ | Deductions from budget receipts > Railroad Retirement Account 13/ | Deductions from budget receipts > Highway Trust Fund 14/ | Refunds of receipts 15/ > Internal revenue | Refunds of receipts 15/ > Customs | Refunds of receipts 15/ > Other | Net budget receipts > Total refunds | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 423 | 1439 | 41311 | 2106 | - | 550 | - | 2135 | 16 | 8 | 2160 | 36495 |
| 1951 | 624 | 1639 | 53369 | 3120 | - | 575 | - | 2082 | 15 | 9 | 2107 | 47568 |
| 1952 | 551 | 1814 | 67999 | 3589 | - | 738 | - | 2275 | 16 | 9 | 2302 | 61391 |
| 1953 | 613 | 1865 | 72649 | 4086 | - | 620 | - | 3095 | 17 | 6 | 3118 | 64825 |
| 1954 | 562 | 2,311 8/ | 73173 | 4537 | - | 603 | - | 3345 | 20 | 11 | 3377 | 64655 |
| 1955 | 606 | 2559 | 69154 | 5,040 2/ | - | 599 | - | 3400 | 22 | 4 | 3426 | 60390 |
| 1956 | 705 | 3006 | 78820 | 6337 | - | 634 | - | 3653 | 23 | 8 | 3684 | 68165 |
| 1957 | 754 | 2749 | 83675 | 6301 | 333 | 616 | 1479 | 3894 | 20 | 3 | 3917 | 71009 |
| 1958 (Est.) | 785 | 3325 | 87132 | 6900 | 863 | 620 | 2120 | 4206 | 20 | 3 | 4229 | 72400 |
| 1959 (Est.) | 800 | 3521 | 89622 | 7100 | 888 | 625 | 2164 | 4422 | 20 | 3 | 4445 | 74400 |
| 1957-July | 70 | 358 | 3734 | 308 | 38 | 19 | 174 | 137 | 1 | * | 138 | 3057 |
| August | 65 | 150 | 6475 | 815 | 104 | 84 | 219 | 123 | 1 | * | 124 | 5128 |
| September | 65 | 193 | 8109 | 431 | 55 | 54 | 207 | 135 | 2 | * | 137 | 7225 |
| October | 76 | 206 | 3796 | 298 | 34 | 30 | 183 | 118 | 2 | * | 120 | 3131 |
| November | 67 | 226 | 5845 | 598 | 73 | 69 | 203 | 74 | 2 | * | 76 | 4827 |
| December | 63 | 437 | 6612 | 339 | 42 | 49 | 165 | 58 | 1 | * | 59 | 5956 |
| 1958-January | 69 | 264 | 5243 | 277 | 36 | 19 | 151 | -26 16/ | 1 | * | -25 | 4786 |
| February | 58 | 277 | 7756 | 848 | 107 | 78 | 190 | 233 | 2 | * | 235 | 6299 |
| March | 69 | 234 | 11182 | 559 | 73 | 43 | 150 | 854 | 1 | * | 855 | 9501 |
| 1958 to date | 603 | 2346 | 58752 | 4473 | 962 | 445 | 1642 | 1704 | 13 | 2 | 1719 | 49911 |

Sources: Actual figures through 1952 are from the daily Treasury statement and thereafter from the monthly statement of receipts and expenditures of the Government (for explanation of reporting basis see page 11); estimates are from the 1959 Budget document released January 13, 1959, including the related legislation. For further detail, see tables under "Internal Revenue Collections," 2/ Breakdown was not made in the daily Treasury statement and the monthly statement for years prior to 1954. 3/ Beginning January 1951, the distribution of receipts between individual income taxes and corporate income taxes and insurance taxes is made in accordance with provisions of Sec. 201 of the Social Security Act, as amended (42 U.S.C. 401), for transfer to the Federal Old-Age and Survivors Insurance Trust Fund (see footnotes 11), and after December 1955 also for transfer to the Federal Disability

