TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| February | 5251.0 | 5105.0 | 148.0 | 116.0 | 259 | 516.0 | 1106.0 | 7007.0 | 260875.0 | 37.0 |
| March | 9788.0 | 9704.0 | 84.0 | 106.0 | -249 | -2278.0 | 1765.0 | 6940.0 | 258098.0 | 61.0 |
| April | 4323.0 | 6016.0 | -1693.0 | -691.0 | 329 | 209.0 | -1447.0 | 5393.0 | 258832.0 | 44.0 |
| May | 3809.0 | 5659.0 | -1850.0 | 357.0 | -921 | 1613.0 | 88.0 | 5421.0 | 259905.0 | 45.0 |
| June | 9796.0 | 6930.0 | 2866.0 | -198.0 | -366 | -800.0 | 1948.0 | 6969.0 | 259105.0 | 46.0 |
| July | 3316.0 | 6742.0 | -3426.0 | -17.0 | 432 | 3968.0 | 997.0 | 7985.0 | 261073.0 | 34.0 |
| August | 3020.0 | 9208.0 | -6188.0 | 77.0 | -197 | 111.0 | -977.0 | 6982.0 | 263634.0 | 19.0 |
| September | 6585.0 | 6070.0 | 515.0 | 422.0 | -289 | -504.0 | 204.0 | 7126.0 | 266682.0 | 60.0 |
| October | 3099.0 | 6383.0 | -3283.0 | -252.0 | 316 | 2838.0 | -981.0 | 6175.0 | 268919.0 | 45.0 |
| November | 1151.0 | 1101.0 | 1050.0 | 201.0 | 284 | 2513.0 | 1453.0 | 7614.0 | 267473.0 | 54.0 |
| December | 6003.0 | 7124.0 | -1121.0 | -895.0 | -145 | -41.0 | -1972.0 | 6064.0 | 267131.0 | 24.0 |
| 1953-January | 5061.0 | 5737.0 | -676.0 | 111.0 | 12 | 12.0 | -376.0 | 5639.0 | 267402.0 | 48.0 |
| February | 5479.0 | 2599.0 | -116.0 | 272.0 | 821 | 1182.0 | 335.0 | 6024.0 | 267734.0 | 50.0 |
| March | 10502.0 | 6187.0 | 4315.0 | -197.0 | -135 | -3099.0 | 988.0 | 6908.0 | 268485.0 | 51.0 |
| April | 2840.0 | 6368.0 | -3523.0 | -207.0 | 289 | 105.0 | -3368.0 | 3528.0 | 268590.0 | 52.0 |
| May | 4150.0 | 6121.0 | -1962.0 | 418.0 | 428 | 1990.0 | 97.0 | 5070.0 | 266520.0 | 52.0 |
| June | 5744.0 | 7988.0 | -1756.0 | 98.0 | -373 | -449.0 | 1032.0 | 4670.0 | 266071.0 | 52.0 |
| July | 3308.0 | 6068.0 | -2759.0 | -234.0 | 466 | 6598.0 | 4072.0 | 8741.0 | 272732.0 | 63.0 |
| August | 4568.0 | 6042.0 | -1473.0 | 300.0 | -430 | 536.0 | -1067.0 | 7674.0 | 273206.0 | 63.0 |

Source: Actual figures from Daily Treasury Statement; estimates based on "Review of 1958 Budget" released August 27, 1953. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Groce receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refund of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of

1948 (62 Stat. 150), are consolidated with budget expenditures. Re-garding with the fiscal year 1951, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures, and included with other such investments under "Trust Account and Other Transactions". 3/ Excess of receipts, or expenditures (-). 5/ For outstanding checks and interest coupons, and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Internal revenue 1/ > Withheld by employee 2/ | Internal revenue 1/ > Other 3/ | Internal revenue 1/ > Total 4/ | Internal revenue 1/ > Employment taxes 2/ | Miscellaneous internal revenue > Miscellaneous internal revenue | Total internal revenue > Total internal revenue | Customs > Customs | Other receipts 5/ > Other receipts 5/ | Gross receipts > Gross receipts | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 7/ | Deductions > Refunds of receipts 8/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 9395 | 21403 | 30809 | 1701 | 7725 | 40210 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 15925 | 25936 | 2024 | 5049 | 31979 | 494 | 4533 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3884 | 46099 | 1616 | 2872 | 42611 |
| 1949 | 9982 | 19041 | 29438 | 2477 | 8348 | 40207 | 304 | 2082 | 42774 | 1690 | 2818 | 38886 |
| 1950 | 10072 | 18189 | 28263 | 2881 | 9303 | 39449 | 463 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951 | 13535 | 26218 | 37753 | 3931 | 9423 | 51106 | 604 | 1639 | 53369 | 3120 | 2107 | 48143 |
| 1952 | 18921 | 32866 | 51347 | 4562 | 9726 | 65635 | 551 | 1814 | 67999 | 3569 | 2302 | 62129 |
| 1953 | 25056 | 33101 | 54073 | 4988 | 10870 | 69931 | 613 | 1932 | 72455 | 4066 | 3151 | 65218 |
| 1953-January | 989 | 3111 | 3983 | 147 | 842 | 4972 | 51 | 209 | 5832 | 117 | 24 | 5061 |
| February | 3294 | 1479 | 4538 | 727 | 896 | 6150 | 43 | 107 | 6300 | 486 | 336 | 5479 |
| March | 2106 | 8551 | 10259 | 490 | 993 | 11712 | 56 | 102 | 11870 | 425 | 944 | 10508 |
| April | 1170 | 1837 | 2774 | 287 | 880 | 3900 | 54 | 90 | 4044 | 232 | 963 | 2849 |
| May | 3399 | 4901 | 3373 | 625 | 922 | 4900 | 51 | 159 | 5140 | 516 | 244 | 4380 |
| June | 2138 | 6986 | 8705 | 474 | 939 | 10117 | 51 | 194 | 10323 | 420 | 159 | 9744 |
| July | 1292 | 1125 | 2171 | 284 | 937 | 3332 | 52 | 235 | 3619 | 206 | 105 | 3308 |

Source: Daily Treasury Statement.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 9/ | National defense and related activities | International finance and aid | Interest on the public debt 10/ | Veterans' Administration 11/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1946 | 60703 | 48870 | 727 | 4728 | 4253 | 8333 |
| 1947 | 33859 | 16812 | 4288 | 4258 | 7259 | 5332 |
| 1948 | 33,791 16/ | 11500 | 4,143 16/ | 5211 | 6469 | 6467 |
| 1949 | 40,037 16/ | 12133 | 6,016 16/ | 5139 | 6878 | 9666 |
| 1950 | 40167 | 12346 | 4689 | 5750 | 6217 | 10965 |
| 1951 | 44633 | 19959 | 4469 | 5613 | 5333 | 9863 |
| 1952 | 66145 | 39,033 11/ | 4917 | 2899 | 4192 | 11834 |
| 1953 | 74607 | 44538 | 5188 | 6208 | 4335 | 13393 |
| 1953 January | 5737 | 3632 | 393 | 235 | 354 | 1123 |
| February | 6225 | 3501 | 168 | 311 | 349 | 965 |
| March | 6137 | 3759 | 690 | 363 | 364 | 781 |
| April | 6362 | 3891 | 668 | 378 | 351 | 1281 |
| May | 6211 | 3746 | 547 | 179 | 350 | 1418 |
| June | 7088 | 4095 | 560 | 1382 | 349 | 1141 |
| July | 6068 | 3890 | 558 | 237 | 369 | 1014 |

Source: Daily Treasury Statement
1/2/1953: "Neither the tax nor the under "Internal Revenue Collection" 5/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1621-1632). Fiscal year 1953 and monthly figures include old-age insurance taxes on employers and employees, because the new figures are not yet available. For further explanation, see footnote 7.
3/1/1952: "Old-age insurance taxes on employers and employees, for fiscal year 1951, are withheld. Fiscal year 1953 and monthly figures include old-age insurance tax on self-employment income, because this tax is not yet available. For further explanation, see footnote 7.
3/1/1952: "Old-age insurance tax on employers and employees, for fiscal year 1951, are withheld. Fiscal year 1953 and monthly figures exclude old-age insurance tax, on the basis of estimates beginning 1952. For further explanation, see footnote 7.

Partly estimated beginning January 1951 (see footnote 7). Fiscal year 1953 and monthly figures will not add to this total (see footnotes 2 and 3). Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement. Beginning January 1951, receipts for old-age insurance are estimated as explained in footnote 7. Railroad unemployment insurance and contributions for administrative expenses are included in "Other receipts". Includes proceeds from sale of surplus property and from Government-owned securities; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for old, page 5); and repayments on credit to United Kingdom (see Table 4). Footnotes 7 and 8 on page 3 and 9 through 31 on page 4.

3

September 1953

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Office of Secretary of Defense 13/ | Air Force 12/ | Army 16/ | Navy 17/ | Payments under Armed Forces Leave Act | UNFISA | Surplus property disposal | Strategic and critical materials 18/ | Other 19/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 48870 | - | - | 27800 | 15161 | - | 664 | 106 | - | 5139 |
| 1947 | 16812 | * | - | 6911 | 4998 | 1986 | 1201 | 442 | 11 | 963 |
| 1948 | 11500 | * | - | 6046 | 4171 | 270 | 268 | 383 | 99 | 321 |
| 1949 | 12198 | 2 | 1690 | 2917 | 4112 | 10 | 82 | 98 | 299 | 898 |
| 1950 | 12346 | 161 | 3206 | 4058 | 4110 | 1 | * | 7 | 439 | 69 |
| 1951 | 19955 | 343 | 6338 | 6967 | 5757 | 3 | * | * | 656 | 92 |
| 1952 | 39,033 13/ | 416 | 12,320 13/ | 15,370 13/ | 9961 | 1 | * | 2 | 847 | 101 |
| 1953 | 44498 | 440 | 18898 | 16497 | 11770 | * | - | - | 912 | 107 |
| 1953-January | 3632 | 31 | 1889 | 1211 | 1020 | * | - | - | 76 | 9 |
| February | 3921 | 53 | 1088 | 1217 | 964 | * | - | - | 72 | 11 |
| March | 3789 | 32 | 1284 | 1693 | 1078 | * | - | - | 93 | 9 |
| April | 3891 | 38 | 1205 | 1399 | 1118 | * | - | - | 32 | 9 |
| May | 3766 | 36 | 1214 | 1450 | 1003 | * | - | - | 66 | 8 |
| June | 4096 | 39 | 1379 | 1488 | 1058 | * | - | - | 59 | 11 |
| July | 3890 | 36 | 1947 | 1432 | 899 | * | - | - | 66 | 10 |

Source: Daily Treasury Statement. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Bretton Woods Agreement Act > Unnamed: 2_level_1 | Export-Import Bank 22/ > Unnamed: 3_level_1 | Credit to United Kingdom 23/ > Unnamed: 4_level_1 | Government and relief in occupied areas > Unnamed: 5_level_1 | Greek-Turkish Assistance > Unnamed: 6_level_1 | Mutual Security Act 22/ > Economic and technical assistance 23/ | Mutual Security Act 22/ > Military assistance 23/ | Mutual Security Act 22/ > Other | Other 22/ > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159.0 | 568 | nan | nan | nan | nan | nan | nan | nan |
| 1947 | 4268 | 1426.0 | 918 | 2059.0 | 518.0 | nan | nan | nan | nan | 803.0 |
| 1948 | 4,143 12/ | nan | 455 | 1700.0 | 881.0 | 161 | 134 12/ | nan | nan | 420.0 |
