LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| February | 4196 | 3731 | 464.0 | - | 464.0 | 215.0 | 102 | 1642.0 | 2422.0 | 7134.0 | 261418.0 | nan |
| March | 5342 | 3239 | 2102.0 | - | 2102.0 | -72.0 | 39 | -2294.0 | -224.0 | 6909.0 | 259124.0 | nan |
| April | 1962 | 3107 | -1145.0 | - | -1145.0 | 202.0 | 67 | -1423.0 | -2598.0 | 4312.0 | 257701.0 | nan |
| May | 2297 | 3284 | -987.0 | - | -987.0 | 62.0 | 37 | 642.0 | -245.0 | 4066.0 | 258343.0 | nan |
| June | 4929 | 4996 | -67.0 | - | -67.0 | -637.0 | 3 | -57.0 | -758.0 | 3308.0 | 258286.0 | nan |
| July | 2281 | 3553 | -1272.0 | - | -1272.0 | 17.0 | -146 | 1161.0 | -239.0 | 3069.0 | 259448.0 | nan |
| August | 2438 | 2962 | -524.0 | - | -524.0 | 379.0 | -173 | 649.0 | 332.0 | 3400.0 | 260097.0 | nan |
| September | 4612 | 2673 | 1940.0 | - | 1940.0 | -314.0 | -121 | -953.0 | 552.0 | 3952.0 | 259145.0 | nan |
| October | 2339 | 2394 | -55.0 | - | -55.0 | 69.0 | 214 | -74.0 | 155.0 | 4107.0 | 259071.0 | nan |
| November | 2692 | 2143 | 549.0 | - | 549.0 | 265.0 | -127 | -859.0 | -172.0 | 3935.0 | 258212.0 | nan |
| December | 4197 | 3176 | 1022.0 | - | 1022.0 | -468.0 | -80 | -1312.0 | -838.0 | 3097.0 | 256900.0 | nan |
| 1948-January | 4196 | 2800 | 1396.0 | - | 1396.0 | 259.0 | 222 | -326.0 | 1551.0 | 4648.0 | 256574.0 | nan |
| February | 4158 | 2224 | 1934.0 | - | 1934.0 | -194.0 | -101 | -1969.0 | -330.0 | 4318.0 | 254605.0 | nan |
| March | 5874 | 3086 | 2788.0 | - | 2788.0 | -86.0 | -53 | -1615.0 | 1035.0 | 5353.0 | 252990.0 | nan |
| April | 2239 | 2541 | -302.0 | - | -302.0 | 86.0 | 226 | -750.0 | -741.0 | 4612.0 | 252240.0 | nan |
| May | 2324 | 2222 | 103.0 | - | 103.0 | 378.0 | -144 | -3.0 | 334.0 | 4946.0 | 252236.0 | nan |
| June | 4859 | 7018 | -2159.0 | 3000 | 841.0 | -685.0 | -226 | 56.0 | -14.0 | 4932.0 | 252292.0 | nan |
| July | 2096 | 3558 | -1462.0 | -183 | -1645.0 | 4.0 | 700 | 1082.0 | 141.0 | 5074.0 | 253374.0 | nan |
| August | 2505 | 2143 | 362.0 | -192 | 169.0 | 202.0 | -289 | -324.0 | -241.0 | 4832.0 | 253049.0 | nan |
| September | 4543 | 2869 | 1674.0 | -196 | 1477.0 | -374.0 | 9 | -362.0 | 751.0 | 5583.0 | 252687.0 | nan |
| October | 2101 | 2685 | -584.0 | -226 | -810.0 | 82.0 | 174 | -227.0 | -781.0 | 4802.0 | 252460.0 | nan |
| November | 2540 | 2815 | -275.0 | -347 | -623.0 | 317.0 | -158 | 46.0 | -417.0 | 4385.0 | 252506.0 | nan |
| December | 4014 | 3603 | 410.0 | -499 | -88.0 | -219.0 | -163 | 294.0 | -177.0 | 4208.0 | 252300.0 | nan |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. 1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see page A-2 in this issue of the "Treasury Bulletin"). 2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see Table 1 under "Budget Receipts and Expenditures"). 3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see Table 2 under "Budget Receipts and Expenditures"). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Co-operation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund.

4/ Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate receipts and negative figures indicate expenditures.
5/ Comprises all trust accounts other than Foreign Economic Co-operation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
6/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
7/ For data on guaranteed securities and total Federal securities outstanding, see Table 1 under "Debt Outstanding" in the current issue of the "Treasury Bulletin"; for earlier data, see issue of July 1948, page 1.
8/ Figures have not been revised as yet to exclude refunds and capital transfers.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Internal revenue 1/ > Unnamed: 2_level_1 > Other 2/ | Internal revenue 1/ > Unnamed: 3_level_1 > Total 3/ | Internal revenue 1/ > Miscellaneous internal revenue > Employment taxes 3/ | Customs > Customs > Total internal revenue | Other receipts 2/ > Other receipts 2/ > 4/ | Gross receipts 3/ > Gross receipts 3/ > 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund > 6/ | Deductions > Refunds of receipts 1/ > 7/ | Net receipts 2/ > Net receipts 2/ > 8/ | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3470 | 3470 | 925 | 2967 | 7362 | 392 | 242 | 7996 | 688 | 80 | 7227 |
| 1942 | - | 7960 | 7960 | 1186 | 3847 | 12993 | 389 | 295 | 13677 | 896 | 85 | 12696 |
| 1943 | - | 16094 | 16094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3005 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3084 | 45099 | 1616 | 2272 | 42211 |
| 1949 (Estimated) | 10414 | 19825 | 30239 | 2599 | 8512 | 41350 | 407 | 2287 | 44044 | 1754 | 2709 | 39580 |
| 1950 (Estimated) | 10680 | 20707 | 31387 | 5273 | 8553 | 45213 | 407 | 1842 | 47462 | 1120 | 2097 | 40985 |
| 1948-January | 624 | 2613 | 3237 | 51 | 656 | 3944 | 37 | 323 | 4304 | 35 | 73 | 4196 |
| February | 1563 | 1597 | 3159 | 423 | 629 | 4211 | 34 | 369 | 4614 | 278 | 178 | 4158 |
| March | 998 | 4168 | 5165 | 176 | 739 | 6090 | 41 | 243 | 6365 | 30 | 460 | 5874 |
| April | 684 | 1174 | 1858 | 83 | 662 | 2603 | 35 | 225 | 2863 | 74 | 549 | 2239 |
| May | 1358 | 428 | 1785 | 401 | 673 | 2859 | 31 | 192 | 3082 | 376 | 382 | 2324 |
| June | 695 | 3006 | 3701 | 142 | 694 | 4536 | 33 | 535 | 5104 | 17 | 228 | 4859 |
| July | 535 | 719 | 1254 | 67 | 677 | 1998 | 31 | 271 | 2300 | 63 | 140 | 2096 |
| August | 1165 | 403 | 1568 | 410 | 742 | 2720 | 34 | 195 | 2948 | 380 | 64 | 2505 |
| September | 694 | 2939 | 3632 | 130 | 676 | 4438 | 35 | 124 | 4597 | 8 | 66 | 4543 |
| October | 537 | 643 | 1180 | 65 | 768 | 2013 | 36 | 149 | 2199 | 59 | 39 | 2101 |
| November | 1198 | 385 | 1583 | 384 | 768 | 2734 | 33 | 174 | 2941 | 358 | 43 | 2540 |
| December | 714 | 2328 | 3042 | 134 | 702 | 3878 | 38 | 145 | 4062 | 7 | 41 | 4014 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipts classifi-

Estimates shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 9/ | Interest on the public debt | Veterans' Administration 10/ | Other 11/ | Total expenditures 5/ 9/ 12/ | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures for F. E. C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6635 | - | 1111 | 563 | 5059 | 13387 | - | 13387 |
| 1942 | 28266 | - | 1260 | 556 | 4105 | 34187 | - | 34187 |
| 1943 | 75297 | - | 1808 | 602 | 1914 | 79622 | - | 79622 |
| 1944 | 89720 | - | 2609 | 730 | 2256 | 95315 | - | 95315 |
| 1945 | 90501 | - | 3617 | 2060 | 2525 | 98703 | - | 98703 |
| 1946 | 48870 | 727 | 4722 | 4253 | 2133 | 60703 | - | 60703 |
| 1947 | 16766 | 4928 | 4958 | 7259 | 5378 | 39289 | - | 39289 |
| 1948 | 11364 | 7143 | 5211 | 6469 | 6603 | 36791 | -3000 | 33791 |
| 1949 (Estimated) | 11812 | 3682 | 5325 | 6667 | 9694 | 37180 | 3000 | 40180 |
| 1950 (Estimated) | 14030 | 6246 | 5450 | 5313 | 10818 | 41858 | - | 41858 |
| 1948-January | 1063 | 228 | 401 | 524 | 583 | 2800 | - | 2800 |
| February | 846 | 269 | 142 | 529 | 437 | 2224 | - | 2224 |
| March | 845 | 600 | 608 | 597 | 436 | 3086 | - | 3086 |
| April | 903 | 338 | 154 | 582 | 564 | 2541 | - | 2541 |
| May | 930 | 251 | 124 | 530 | 396 | 2222 | - | 2222 |
| June | 929 | 3433 | 1508 | 562 | 586 | 7018 | -3000 | 4018 |
| July | 1155 | 155 | 286 | 788 | 1174 | 3558 | 183 | 3741 |
| August | 800 | 138 | 114 | 539 | 551 | 2143 | 192 | 2335 |
| September | 715 | 282 | 570 | 487 | 815 | 2869 | 196 | 3066 |
| October | 931 | 174 | 212 | 490 | 878 | 2685 | 226 | 2911 |
| November | 957 | 205 | 122 | 618 | 911 | 2815 | 347 | 3163 |
| December | 1017 | 153 | 1112 | 555 | 767 | 3603 | 499 | 4102 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily

Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

February 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Force Leave Act | United States Maritime Commission 17/ | UNRRA | Surplus property disposal agencies 18/ | Reconstruction Finance Corporation 19/ | Other 20/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3678 | 2313 | - | 51 | - | - | 354 | 259 | 6655 |
| 1942 | - | 14070 | 8580 | - | 929 | - | - | 2255 | 2432 | 28266 |
| 1943 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | 6180 | 75297 |
| 1944 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | 7447 | 89720 |
| 1945 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | 6305 | 90501 |
| 1946 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | 4117 | 48870 |
| 1947 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 519 | 16766 |
| 1948 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 8 | 11364 |
| 1949 (Estimated) | 1532 | 5444 | 4455 | 13 | 191 | 24 | 121 | - | 33 | 11812 |
| 1950 (Estimated) | 3556 | 4947 | 4679 | 1 | 187 | - | 31 | - | 629 | 14030 |
| 1948-January | - | 674 | 330 | 14 | 23 | 3 | 19 | - | 1 | 1063 |
| February | - | 434 | 337 | 7 | 36 | 5 | 27 | - | * | 846 |
| March | - | 394 | 368 | 4 | 30 | 9 | 40 | - | * | 845 |
| April | - | 486 | 336 | 3 | 29 | 29 | 20 | - | * | 903 |
| May | - | 539 | 341 | 2 | 24 | 7 | 17 | - | * | 930 |
| June | - | 482 | 407 | 2 | 21 | 1 | 16 | - | * | 929 |
| July | 69 | 674 | 374 | 1 | 20 | 2 | 15 | - | * | 1155 |
| August | 120 | 328 | 322 | 2 | 13 | 4 | 11 | - | * | 800 |
| September | 139 | 217 | 332 | 3 | 10 | 1 | 11 | - | 1 | 715 |
| October | 117 | 443 | 348 | 2 | 10 | * | 10 | - | 1 | 931 |
| November | 122 | 419 | 381 | 1 | 9 | 15 | 7 | - | 2 | 957 |
| December | 150 | 461 | 378 | * | 18 | * | 7 | - | 2 | 1017 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Bretton Wood Agreement Act | Export-Import Bank 21/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied countries | Economic Cooperation Administration 22/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 23/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
