LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| 1942 | 16081.0 | 57542.0 | -41461.0 | -1788.0 | - | 50232.0 | 6983.0 | 10543.0 | 108170.0 | 4301 | 112471 | 110833 |
| 1943 | 38227.0 | 89918.0 | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 | 4230 | 170108 | 171202 |
| 1944 | 43246.0 | 96896.0 | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 | 1514 | 232144 | 239099 |
| 1945 | 43678.0 | 87271.0 | -43594.0 | -123.0 | - | 47484.0 | 3767.0 | 26003.0 | 278115.0 | 567 | 278682 | 288559 |
| 1946 | 38568.0 | 41080.0 | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149.0 | 339 | 259487 | 258554 |
| 1947 | 40389.0 | 37955.0 | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900.0 | 81 | 256981 | 256127 |
| 1948 | 40864.0 | 35623.0 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 | 55 | 252854 | 252057 |
| 1949 | 37514.0 | 41106.0 | -3592.0 | -502.0 | 234 | 4331.0 | 471.0 | 4679.0 | 251130.0 | 30 | 251160 | 256413 |
| 1950 | 37306.0 | 37728.0 | -422.0 | 311.0 | 87 | -423.0 | -447.0 | 4232.0 | 256708.0 | 24 | 256731 | 256026 |
| 1951 | 52979.0 | 56337.0 | -3358.0 | 815.0 | -106 | 2711.0 | 62.0 | 4295.0 | 259419.0 | 42 | 259461 | 258794 |
| 1952 | 64840.0 | 70682.0 | -5842.0 | 41.0 | -319 | 7973.0 | 1770.0 | 6064.0 | 261391.0 | 54 | 261445 | 266821 |
| 1953 | 63841.0 | 72997.0 | -9157.0 | 101.0 | -209 | 7777.0 | -1488.0 | 4577.0 | 275168.0 | 76 | 275244 | 274671 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952-July | 3299.0 | 6725.0 | -3426.0 | -17.0 | 432 | 3968.0 | 957.0 | 7925.0 | 263073.0 | 34 | 263107 | 262472 |
| August | 3964.0 | 4932.0 | -968.0 | 77.0 | -195 | 113.0 | -973.0 | 6952.0 | 263186.0 | 39 | 263225 | 262592 |
| September | 6531.0 | 6016.0 | 515.0 | 422.0 | -229 | -504.0 | 204.0 | 7156.0 | 262682.0 | 40 | 262722 | 262091 |
| October | 3087.0 | 6370.0 | -3283.0 | -252.0 | 316 | 2238.0 | -981.0 | 6175.0 | 264919.0 | 45 | 264964 | 264336 |
| November | 4067.0 | 5077.0 | -1009.0 | 201.0 | -243 | 2513.0 | 1461.0 | 7636.0 | 267432.0 | 51 | 267483 | 266857 |
| December | 5944.0 | 7066.0 | -1121.0 | -265.0 | -145 | -41.0 | -1572.0 | 6064.0 | 267391.0 | 54 | 267445 | 266821 |
| 1953-January | 5048.0 | 5724.0 | -676.0 | -111.0 | 401 | 11.0 | -376.0 | 5689.0 | 267402.0 | 48 | 267450 | 266837 |
| February | 5388.0 | 5504.0 | -116.0 | 272.0 | -2 | 182.0 | 335.0 | 6024.0 | 267584.0 | 50 | 267634 | 267023 |
| March | 10450.0 | 6135.0 | 4315.0 | -197.0 | -135 | -3099.0 | 884.0 | 6908.0 | 264485.0 | 51 | 264536 | 263929 |
| April | 2837.0 | 6350.0 | -3513.0 | -207.0 | 289 | 105.0 | -3326.0 | 3582.0 | 264590.0 | 52 | 264642 | 264037 |
| May | 4290.0 | 6151.0 | -1862.0 | 416.0 | -428 | 1930.0 | 57.0 | 3639.0 | 266520.0 | 52 | 266572 | 265969 |
| June | 9691.0 | 7935.0 | 1756.0 | 98.0 | -373 | -449.0 | 1032.0 | 4670.0 | 266071.0 | 52 | 266123 | 265522 |
| New reporting basis: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-July-January | 30790.0 | 39703.0 | -8913.0 | -254.0 | -237 | 8777.0 | -626.0 | 4044.0 | 274849.0 | 75 | 274924 | 274362 |
| February | 5444.0 | 4707.0 | 737.0 | 410.0 | -135 | -67.0 | 944.0 | 4988.0 | 274782.0 | 77 | 274859 | 274300 |
| March | 11434.0 | 5555.0 | 5879.0 | 193.0 | -160 | -4546.0 | 1366.0 | 6355.0 | 270235.0 | 77 | 270312 | 269757 |
| April | 2751.0 | 5296.0 | -2545.0 | -427.0 | 593 | 811.0 | -1567.0 | 4787.0 | 271047.0 | 80 | 271127 | 270572 |
| May | 3592.0 | 5203.0 | -1611.0 | 394.0 | -511 | 2428.0 | 700.0 | 5487.0 | 273475.0 | 80 | 273555 | 273002 |
| June p. | 10539.0 | 7115.0 | 3424.0 | 74.0 | -3 | -2215.0 | 1280.0 | 6766.0 | 271260.0 | 81 | 271341 | 270790 |
| July | 2827.0 | 4827.0 | -2000.0 | -169.0 | -97 | -276.0 | -2542.0 | 4224.0 | 270984.0 | 21 | 271005 | 270466 |
| August | 3911.0 | 6731.0 | -2820.0 | 304.0 | -222 | 3971.0 | 1233.0 | 5457.0 | 274955.0 | 27 | 274982 | 277447 |
| September | 4951.0 | 5019.0 | -68.0 | -121.0 | 21 | -145.0 | -313.0 | 5145.0 | 274810.0 | 29 | 274838 | 274305 |

Source: Actual figures are from the old Daily Treasury Statement through the calendar year 1953 except as noted; actual figures on the new reporting basis (see footnote 6) are from the new Daily Treasury Statement and the new Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1955 Budget", released September 18, 1954. More detailed information with respect to the figures on this page is given in succeeding tables. 
1/ Gross receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts. 
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. 
3/ Consists of transactions of trust and deposit funds, investments of Government agencies in public debt securities, and sales and redemptions of obligations of Government agencies in the market; excess of receipts, or expenditures (-). 
4/ For checks and interest coupons outstanding and telegraphic reports from Federal Reserve Banks, and beginning with the fiscal year 1954, also deposits in transit and cash held outside the Treasury; net increase, or decrease (-). 
5/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the

period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; June 26, 1946, $275 billion; and August 28, 1954, $281 billion (temporary increase ending on June 30, 1955). Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bond are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value.
6/ New reporting basis as announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). The new Daily Treasury Statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The new Monthly Statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers.
Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly data on the new basis has been completed.
p Preliminary.
n.a. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profits taxes > Corporation 2/ | Income and profits taxes > Individual Not withheld 2/ 3/ | Income and profits taxes > Withheld 3/ | Income and profits taxes > Total income and profits | Employment taxes > For old-age insurance 3/ 4/ | Employment taxes > For railroad retirement 5/ | Employment taxes > For unemployment insurance 6/ | Employment taxes > Total employment | Excise taxes 2/ > Excise taxes 2/ | Estate and gift taxes 2/ > Estate and gift taxes 2/ | Not otherwise classified 2/ > Not otherwise classified 2/ | Total internal revenue > Total internal revenue | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 21493 | nan | 9392 | 30885 | 1238 | 283 | 180 | 1701 | nan | 7725 | nan | 40310 | nan |
| 1947 | 19292 | nan | 10013 | 29306 | 1459 | 380 | 185 | 2024 | nan | 8049 | nan | 39379 | nan |
| 1948 | 19735 | nan | 11436 | 31171 | 1616 | 557 | 208 | 2381 | nan | 8301 | nan | 41853 | nan |
| 1949 | 19611 | nan | 9842 | 29482 | 1690 | 564 | 223 | 2477 | nan | 8348 | nan | 40307 | nan |
| 1950 | 18189 | nan | 10073 | 28263 | 2106 | 550 | 226 | 2883 | nan | 8303 | nan | 39449 | nan |
| 1951 | 24218 | nan | 13535 | 37753 | 3120 | 578 | 234 | 3931 | nan | 9423 | nan | 51106 | nan |
| 1952 | 32826 | nan | 18521 | 51347 | 3569 | 735 | 259 | 4562 | nan | 9726 | nan | 65635 | nan |
| 1953 | 32901 | nan | 21172 | 54073 | 4086 | 626 | 276 | 4988 | nan | 10870 | nan | 69931 | nan |
| New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ | New reporting base: 7/ |
| 1953 p. | 21483 | 10761 | 21351 | 54363 | 4086 | 620 | 277 | 4983 | 10048 | 10825 | 10 | 70171 | nan |
| 1954 | 21483 | 10761 | 21673 | 53917 | 4537 | 603 | 285 | 5425 | nan | 929 | 10 | 70329 | nan |
| 1955 (Eot.) | 18730 | nan | 30030 | 48760 | 5415 | 650 | 300 | 6365 | 9150 | 930 | - | 65205 | nan |
| 1954-July-Jan. | 5815 | 4958 | 12174 | 22947 | 1807 | 339 | 73 | 2218 | 6113 | 470 | - | 31749 | nan |
| Feb. | 396 | 1044 | 3066 | 4507 | 598 | 77 | 184 | 859 | 769 | 87 | 3 | 6225 | nan |
| Mar. | 7353 | 2451 | 1413 | 11221 | 589 | 50 | 6 | 645 | 834 | 118 | 2 | 12820 | nan |
| Apr. | 645 | 806 | 1108 | 2561 | 278 | 21 | 5 | 304 | 763 | 94 | 3 | 3725 | nan |
| May | 358 | 140 | 2601 | 3100 | 759 | 71 | 17 | 846 | 804 | 73 | * | 4823 | nan |
| June p. | 6916 | 1357 | 1309 | 9582 | 507 | 45 | 1 | 553 | 765 | 87 | * | 10988 | nan |
| July | 532 | 252 | 1035 | 1819 | 217 | 20 | 4 | 240 | 713 | 77 | * | 2849 | nan |
| Aug. | 300 | 93 | 2578 | 2971 | 743 | 76 | 16 | 835 | 766 | 64 | -1 | 4634 | nan |
| Sept. | 1104 | 1429 | 1422 | 3955 | 274 | 47 | 1 | 322 | 767 | 72 | -1 | 5116 | nan |
| 1955 to date | 1935 | 1774 | 5035 | 8745 | 1234 | 143 | 20 | 1397 | 2247 | 212 | -2 | 12599 | nan |

| Fiscal year or month > Fiscal year or month | Customs > Customs | Miscellaneous receipts 8/ > Miscellaneous receipts 8/ | Total budget receipts > Total budget receipts | Deductions from budget receipts > Appropriations to FOASI Trust Fund 9/ | Deductions from budget receipts > Appropriations of receipts to Railroad Retirement Account 10/ | Deductions from budget receipts > Internal Revenue | Deductions from budget receipts > Refunds of receipts Customs | Deductions from budget receipts > Other | Net budget receipts > Net budget receipts | Unnamed: 10_level_0 > Total refunds 11/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 435.0 | 3492.0 | 44238.0 | 1238.0 | 255.0 | 2957.0 | 11.0 | 5 | 2973.0 | 39771.0 |
| 1947 | 494.0 | 4635.0 | 44508.0 | 1459.0 | 256.0 | 2988.0 | 17.0 | 6 | 3006.0 | 39786.0 |
| 1948 | 422.0 | 3824.0 | 46099.0 | 1616.0 | 723.0 | 2250.0 | 19.0 | 2 | 2272.0 | 41488.0 |
| 1949 | 384.0 | 2082.0 | 42774.0 | 1690.0 | 550.0 | 2817.0 | 17.0 | 3 | 2838.0 | 37696.0 |
| 1950 | 423.0 | 1439.0 | 41311.0 | 2106.0 | 550.0 | 2135.0 | 16.0 | 8 | 2160.0 | 36495.0 |
| 1951 | 624.0 | 1639.0 | 53369.0 | 3120.0 | 575.0 | 2082.0 | 15.0 | 9 | 2107.0 | 47568.0 |
| 1952 | 551.0 | 1814.0 | 67999.0 | 3569.0 | 738.0 | 2275.0 | 18.0 | 9 | 2302.0 | 61391.0 |
| 1953 | 613.0 | 1912.0 | 72455.0 | 4086.0 | 622.0 | 3128.0 | 17.0 | 6 | 3151.0 | 64596.0 |
| New reporting basis: 1/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 p. | 613.0 | 1865.0 | 72649.0 | 4086.0 | 620.0 | 3095.0 | 17.0 | 6 | 3118.0 | 64825.0 |
| 1954 p. | 562.0 | 2175.0 | 73067.0 | 4537.0 | 603.0 | 3345.0 | 20.0 | 11 | 3377.0 | 64550.0 |
| 1955 (Est.) | 570.0 | 2453.0 | 68228.0 | 5415.0 | 650.0 | 2822.0 | 20.0 | 8 | 2850.0 | 59313.0 |
| 1954-July-Jan. | 332.0 | 1314.0 | 33395.0 | 1807.0 | 339.0 | 444.0 | 13.0 | 2 | 459.0 | 30790.0 |
| Feb. | 41.0 | 159.0 | 6425.0 | 598.0 | 77.0 | 304.0 | 1.0 | * | 306.0 | 5444.0 |
| Mar. | 44.0 | 149.0 | 13013.0 | 589.0 | 50.0 | 938.0 | 2.0 | * | 940.0 | 11434.0 |
| Apr. | 52.0 | 179.0 | 3956.0 | 278.0 | 21.0 | 902.0 | 2.0 | 2 | 906.0 | 2752.0 |
| May | 44.0 | 170.0 | 5037.0 | 759.0 | 71.0 | 608.0 | 1.0 | 6 | 616.0 | 3592.0 |
| June p. | 49.0 | 204.0 | 11241.0 | 507.0 | 45.0 | 148.0 | 2.0 | * | 150.0 | 10539.0 |
| July. | 45.0 | 254.0 | 3148.0 | 217.0 | 20.0 | 83.0 | 1.0 | * | 85.0 | 2827.0 |
| Aug. | 48.0 | 119.0 | 4801.0 | 743.0 | 76.0 | 68.0 | 1.0 | 1 | 70.0 | 3911.0 |
| Sept. | 48.0 | 117.0 | 5280.0 | 274.0 | 47.0 | 6.0 | 1.0 | * | 8.0 | 4951.0 |
| 1955 to date | 141.0 | 490.0 | 13230.0 | 1234.0 | 143.0 | 157.0 | 4.0 | 1 | 163.0 | 11690.0 |

Source: Actual figures through 1953 on the old basis are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 7); estimates are based on the "Review of the 1955 Budget", released September 14, 1954. 1/2/ For further detail, see tables under "Internal Revenue Collections". Breakdown was not made in the Daily Treasury Statement for years prior to 1954. 3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (e) (2) of the Social Security Act Amendments of 1950, for appropriation to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 9).

4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482).
2/ Taxes on carriers and their employee under the Carriers Taxing Act, as amended (26 U.S.C. 1500-1503).
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611).
1/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). See also page 1, footnote 6. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly date on the new basis has been completed.
Footnotes 8 through 10 on page 3 and remainder on pages 4 and 5.

5

November 1974

BUDGET RECEIPTS AND EXPENDITURES

Table 2. - Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 12/ | National security | International affairs and finance | Interest on the public debt 13/ | Veterans' services and benefits 14/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39032 | 15130 | 6562 | 4958 | 7259.0 | 5123.0 |
| 1948 | 33,069 15/ | 11446 | 4,479 15/ | 5211 | 6469.0 | 5463.0 |
| 1949 | 39,507 15/ | 12787 | 6,026 15/ | 5339 | 6878.0 | 8476.0 |
| 1950 | 39617 | 12952 | 4817 | 5750 | 6517.0 | 9581.0 |
| 1951 | 44058 | 21663 | 3798 | 5613 | 5333.0 | 7652.0 |
| 1952 | 65408 | 42,867 16/ | 2839 | 5859 | 4952.0 | 8891.0 |
| 1953 | 73985 | 50087 | 2220 | 6508 | 4335.0 | 10835.0 |
| New reporting basis: 7/ | nan | nan | nan | nan | nan | nan |
| 1953 p. | 74274 | 50276 | 2184 | 6504 | 4334.0 | 10977.0 |
| 1954 p. | 67579 | 45918 | 1532 | 6371 | 4249.0 | 9508.0 |
| 1955 (Est.) | 63968 | 41900 | 1144 | 6,635 17/ | 4422.0 | 9867.0 |
| 1954-July-January | 39703 | 27398 | 1033 | 3061 | 2453.0 | 5758.0 |
| February | 4707 | 3568 | 177 | 372 | 345.0 | 246.0 |
| March | 5555 | 3830 | 50 | 588 | 340.0 | 747.0 |
| April | 5296 | 3691 | 105 | 350 | 383.0 | 767.0 |
| May | 5203 | 3374 | 120 | 249 | 352.0 | 1109.0 |
| June p. | 7115 | 4059 | 47 | 1752 | 376.0 | 881.0 |
| July | 4827 | 3061 | 81 | 213 | 336.0 | 1116.0 |
| August | 6731 | 3370 | 94 | 332 | 334.0 | 2601.0 |
| September | 5019 | 3261 | 152 | 541 | 321.0 | 745.0 |
| 1955 to date | 16578 | 9692 | 327 | 1086 | 991.0 | 4482.0 |

Source: See Table 1. Classifications of actual expenditures are based on the detail available from the monthly Treasury reports and are described in the footnotes; they do not agree fully in all cases with the estimate

classifications taken from the September 1954 Budget Review. Footnotee follow Table 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Secretary of Defense 18/ | Air Force military functions 12/ | Army military functions 20/ | Navy military functions | Mutual military program 21/ | Atomic energy 22/ | Strategic and critical materials | Other 23/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 15130 | - | - | 6911 | 4998.0 | - | 159.0 | 11.0 | 2052 |
| 1948 | 11446 | * | - | 5965 | 4172.0 | 161 | 456.0 | 99.0 | 594 |
| 1949 | 12787 | 5 | 1690 | 5346 | 4412.0 | 279 | 647.0 | 299.0 | 108 |
| 1950 | 12952 | 161 | 3506 | 4034 | 4110.0 | 171 | 524.0 | 439.0 | 8 |
| 1951 | 21663 | 343 | 6238 | 6811 | 5757.0 | 948 | 908.0 | 656.0 | 3 |
| 1952 | 42,867 16/ | 402 | 12,350 16/ | 15,364 16/ | 9961.0 | 2292 | 1648.0 | 847.0 | 3 |
| 1953 | 50087 | 410 | 14882 | 16493 | 11776.0 | 3812 | 1802.0 | 912.0 | * |
| New reporting basis: 1/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 p | 50276 | 409 | 15085 | 16242 | 11875.0 | 3956 | 1791.0 | 919.0 | - |
| 1954 p | 45918 | 445 | 15403 | 12730 | 11277.0 | 3520 | 1893.0 | 650.0 | - |
| 1955 (Est.) | 41900 | nan | nan | 35500 | nan | 3300 | 2200.0 | 900.0 | - |
| 1954-July-January | 27398 | 273 | 8999 | 8333 | 6399.0 | 1923 | 1111.0 | 360.0 | - |
| February | 3568 | 37 | 1272 | 970 | 877.0 | 194 | 160.0 | 58.0 | - |
| March | 3830 | 35 | 1315 | 922 | 1001.0 | 321 | 181.0 | 55.0 | - |
| April | 3691 | 37 | 1223 | 909 | 970.0 | 343 | 164.0 | 46.0 | - |
