LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| 1950 | 37306 | 37728 | -4422 | 311 | 87 | -423 | -447 | 4232 | 256708 | 24 | 256731.0 | 256025 |
| 1951 | 52979 | 56337 | -3358 | 815 | -106 | 2711 | 62 | 4295 | 259419 | 42 | 259461.0 | 258794 |
| 1952 | 64840 | 70682 | -5842 | -41 | -319 | 7973 | 1770 | 6064 | 267391 | 54 | 267445.0 | 266821 |
| 1953 | 63841 | 72997 | -9157 | 101 | -209 | 7777 | -1488 | 4577 | 275168 | 76 | 275244.0 | 274671 |
| 1954 6/ | 61171 | 64854 | -3683 | 739 | -34 | 3582 | 603 | 5180 | 278750 | 34 | 278784.0 | 278256 |
| Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | nan | nan |
| 1954-January | 5033 | 5218 | -185 | -36 | 9 | -320 | -533 | 4044 | 274849 | 75 | 274924.0 | 274362 |
| February | 5444 | 4707 | 737 | 410 | -135 | -67 | 944 | 4988 | 274782 | 77 | 274859.0 | 274300 |
| March | 11434 | 5555 | 5879 | 193 | -160 | -4546 | 1366 | 6355 | 270235 | 77 | 270312.0 | 269757 |
| April | 2751 | 5296 | -2545 | -427 | 593 | 811 | -1567 | 4787 | 271047 | 80 | 271127.0 | 270572 |
| May | 3592 | 5203 | -1611 | 394 | -511 | 2428 | 700 | 5487 | 273475 | 80 | 273555.0 | 273002 |
| June | 10644 | 7308 | 3336 | 13 | 146 | -2215 | 1280 | 6766 | 271260 | 81 | 271341.0 | 270790 |
| July | 2827 | 4827 | -2000 | -169 | -97 | -276 | -2542 | 4224 | 270984 | 21 | 271005.0 | 270466 |
| August | 3911 | 6731 | -2820 | 304 | -222 | 3971 | 1233 | 5457 | 274955 | 27 | 274982.0 | 274447 |
| September | 4951 | 5019 | -68 | -121 | 21 | -145 | -313 | 5145 | 274810 | 29 | 274838.0 | 274305 |
| October | 2639 | 4857 | -2218 | -311 | 104 | 3942 | 1518 | 6663 | 278752 | 34 | 278786.0 | 278255 |
| November | 4201 | 3842 | 358 | 391 | -209 | 101 | 641 | 7304 | 278853 | 34 | 278888.0 | 278357 |
| December | 3742 | 6288 | -2546 | 100 | 425 | -103 | -2124 | 5180 | 278750 | 34 | 278784.0 | 278256 |
| 1955-January | 4655 | 4942 | -287 | 332 | -186 | -311 | -451 | 4728 | 278439 | 24 | 278463.0 | 277949 |
| February | 5427 | 4831 | 596 | -11 | 354 | -257 | 682 | 5411 | 278182 | 27 | 278209.0 | 277697 |
| March | 9741 | 5894 | 3846 | -7 | 36 | -4134 | -260 | 5151 | 274048 | 33 | 274080.0 | 273571 |
| April | 3732 | 5228 | -1496 | -164 | 309 | 2601 | 1250 | 6401 | 276649 | 37 | 276686.0 | 276179 |
| May | 4138 | 5356 | -919 | -43 | -384 | 824 | -522 | 5880 | 277472 | 43 | 277515.0 | 277010 |
| June | 10125 | 6753 | 3372 | -69 | 131 | -3098 | 336 | 6216 | 274374 | 44 | 274418.0 | 273915 |
| July | 2765 | 5382 | -2617 | -234 | 237 | 3210 | 595 | 6811 | 277584 | 42 | 277626.0 | 277143 |
| August | 4734 | 6225 | -1491 | -217 | -74 | 725 | -1058 | 5753 | 278309 | 43 | 278352.0 | 277872 |
| September | 5498 | 5340 | 158 | 337 | -40 | -833 | -378 | 5376 | 277476 | 48 | 277524.0 | 277045 |
| October | 2692 | 5355 | -2663 | -213 | 473 | 2341 | -62 | 5314 | 279818 | 48 | 279866.0 | 279388 |
| November | 4662 | 5172 | -510 | 33 | -36 | 319 | -195 | 5119 | 280136 | 53 | 280189.0 | 279713 |

Source: Actual figures are from the old daily Treasury statement through the fiscal year 1952 and the calendar year 1953; actual figures on the new reporting basis (see footnote 6) are from the new daily Treasury statement and the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Gross receipts less transfers of tax receipts to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. Beginning with the fiscal year 1951, net investment by wholly owned Government enterprises in public debt securities is excluded from budget expenditures, and is included with other such investment under "Trust account and other transactions."
3/ Consists of transactions of trust and deposit funds, investment by Government agencies in public debt securities, and redemption or sale of obligations of Government agencies in the market; excesses of receipts, or expenditures (-). For detail of content, see page 6.
4/ For checks outstanding, telegraphic reports from Federal Reserve Banks, public debt interest accrued and unpaid beginning with June and the fig-

cal year 1955 (previously included from November 1949 as interest checks and coupons outstanding), and deposits in transit and cash held outside the Treasury beginning with the fiscal year 1954; net increase, or decrease (-) for current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; June 26, 1946, $275 billion; and August 28, 1954, $281 billion (temporary increase ending on June 30, 1956). Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value.
New reporting basis as announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2), beginning with the fiscal year 1953 and the calendar year 1954. The new daily Treasury statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The monthly statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers.
Immediate postwar debt peak of $279,764 million was on February 28, 1946.

Treasury Bulletin

2

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profit taxes > Corporation 2/ | Income and profit taxes > Individual Not withheld 3/ | Income and profit taxes > Withheld 3/ | Employment taxes > Total income and profits | Employment taxes > For old-age insurance 3/ 4/ | Employment taxes > For rail-road re-tirement 5/ | Employment taxes > For un-employment insurance 6/ | Excise taxes 2/ > Excise taxes 2/ | Estate and gift taxes 2/ > Estate and gift taxes 2/ | Taxes not otherwise classified 2/ > Taxes not otherwise classified 2/ | Total internal revenue 1/ > Total internal revenue 1/ | Unnamed: 12_level_0 > Total employment 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 19735 | nan | 11436 | 31171 | 1616 | 557 | 208 | 2381 | 8301 | nan | 41853 | nan |
| 1949 | 19641 | nan | 9842 | 29482 | 1690 | 564 | 223 | 2477 | 8318 | nan | 40307 | nan |
| 1950 | 18189 | nan | 10073 | 28263 | 2106 | 550 | 226 | 2883 | 8303 | nan | 39449 | nan |
| 1951 | 24218 | nan | 13535 | 37753 | 3120 | 578 | 234 | 3931 | 9423 | nan | 51106 | nan |
| 1952 | 32826 | nan | 18521 | 51347 | 3569 | 735 | 259 | 4562 | 9726 | nan | 65635 | nan |
| New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | New reporting basis: 8/ | nan |
| 1953 | 33012 | nan | 21351 | 54363 | 4086 | 620 | 277 | 4983 | 10825 | 9 2/ | 70171 | nan |
| 1954 | 21523 | 10747 | 21635 | 53906 | 4537 | 603 | 285 | 5425 | 10014 | 945 | 70,300 2/ | nan |
| 1955 | 18265 | 10396 | 21254 | 49915 | 5340 | 600 | 280 | 6220 | 9211 | 936 | 66289 | nan |
| 1956 (Est.) | 20300 | 11055 | 22500 | 53855 | 6475 | 625 | 320 | 7420 | 9894 | 1025 | 72199 | nan |
| 1957 (Est.) | 20300 | 11718 | 23400 | 55418 | 6635 | 660 | 290 | 7585 | 9887 | 1120 | 74015 | nan |
| 1955-January | 355 | 2239 | 884 | 3477 | 113 | 17 | 31 | 161 | 649 | 62 | 4354 | nan |
| February | 274 | 881 | 2916 | 4071 | 555 | 64 | 167 | 786 | 709 | 67 | 5631 | nan |
| March | 6812 | 745 | 1721 | 9279 | 562 | 46 | 20 | 628 | 841 | 151 | 10902 | nan |
| April | 478 | 2190 | 967 | 3635 | 316 | 20 | 4 | 341 | 717 | 77 | 4771 | nan |
| May | 377 | 602 | 2991 | 3970 | 785 | 80 | 15 | 879 | 843 | 94 | 5788 | nan |
| June | 6201 | 1417 | 1545 | 9164 | 703 | 52 | 3 | 757 | 924 | 64 | 10910 | nan |
| July | 547 | 277 | 884 | 1708 | 198 | 15 | 2 | 216 | 796 | 79 | 2801 | nan |
| August | 328 | 115 | 3004 | 3447 | 912 | 85 | 16 | 1012 | 867 | 77 | 5404 | nan |
| September | 1100 | 1685 | 1604 | 4389 | 519 | 60 | 1 | 579 | 881 | 66 | 5916 | nan |
| October | 392 | 178 | 1014 | 1584 | 268 | 18 | 4 | 290 | 821 | 68 | 2763 | nan |
| November | 293 | 94 | 3037 | 3425 | 692 | 85 | 14 | 791 | 921 | 88 | 5223 | nan |
| 1956 to date | 2659 | 2349 | 9543 | 14552 | 2588 | 263 | 37 | 2888 | 4286 | 378 | 22107 | nan |

| Fiscal year or month > Fiscal year or month | Customs > Customs | Miscellaneous receipts 1/ 10/ > Miscellaneous receipts 1/ 10/ | Total budget receipts > Total budget receipts | Transfers of tax receipts to - > FOASI Trust Fund 11/ | Transfers of tax receipts to - > Railroad Retirement Account 12/ | Refunds of receipts 13/ > Internal revenue | Refunds of receipts 13/ > Customs | Refunds of receipts 13/ > Other | Refunds of receipts 13/ > Total refunds | Net budget receipts > Net budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 422.0 | 3824 | 46099.0 | 1616.0 | 723.0 | 2250.0 | 19.0 | 2 | 2272.0 | 41488.0 |
| 1949 | 384.0 | 2082 | 42774.0 | 1690.0 | 550.0 | 2817.0 | 17.0 | 3 | 2838.0 | 37696.0 |
| 1950 | 423.0 | 1439 | 41311.0 | 2106.0 | 550.0 | 2135.0 | 16.0 | 8 | 2160.0 | 36495.0 |
| 1951 | 624.0 | 1639 | 53369.0 | 3120.0 | 575.0 | 2082.0 | 15.0 | 9 | 2107.0 | 47568.0 |
| 1952 | 551.0 | 1814 | 67999.0 | 3569.0 | 738.0 | 2275.0 | 18.0 | 9 | 2302.0 | 61391.0 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 613.0 | 1865 | 72649.0 | 4086.0 | 620.0 | 3095.0 | 17.0 | 6 | 3118.0 | 64825.0 |
| 1954 | 562.0 | 2,311 2/ | 73173.0 | 4537.0 | 603.0 | 3345.0 | 20.0 | 11 | 3377.0 | 64655.0 |
| 1955 | 606.0 | 2559 | 69454.0 | 5040.0 | 599.0 | 3400.0 | 22.0 | 4 | 3426.0 | 60330.0 |
| 1956 (Est.) | 690.0 | 2500 | 75389.0 | 6475.0 | 625.0 | 3758.0 | 22.0 | 9 | 3789.0 | 64500.0 |
| 1957 (Est.) | 700.0 | 2800 | 77515.0 | 6635.0 | 660.0 | 3892.0 | 22.0 | 5 | 3920.0 | 66300.0 |
| 1955-January | 48.0 | 430 | 4833.0 | 113.0 | 17.0 | 46.0 | 2.0 | 1 | 48.0 | 4655.0 |
| February | 47.0 | 276 | 5954.0 | 255.0 | 64.0 | 206.0 | 2.0 | * | 208.0 | 5427.0 |
| March | 60.0 | 127 | 11039.0 | 562.0 | 46.0 | 738.0 | 2.0 | * | 741.0 | 9741.0 |
| April | 51.0 | 119 | 4941.0 | 316.0 | 19.0 | 872.0 | 3.0 | * | 874.0 | 3732.0 |
| May | 56.0 | 276 | 6119.0 | 785.0 | 80.0 | 814.0 | 2.0 | 1 | 817.0 | 4438.0 |
| June | 57.0 | 311 | 11279.0 | 703.0 | 52.0 | 396.0 | 3.0 | * | 399.0 | 10125.0 |
| July | 54.0 | 234 | 3089.0 | 198.0 | 15.0 | 109.0 | 1.0 | * | 110.0 | 2765.0 |
| August | 55.0 | 390 | 5848.0 | 912.0 | 85.0 | 116.0 | 2.0 | 1 | 118.0 | 4734.0 |
| September | 57.0 | 208 | 6180.0 | 519.0 | 60.0 | 100.0 | 2.0 | 2 | 103.0 | 5498.0 |
| October | 62.0 | 173 | 2998.0 | 268.0 | 18.0 | 19.0 | 2.0 | * | 21.0 | 2692.0 |
| November | 65.0 | 240 | 5527.0 | 692.0 | 85.0 | 85.0 | 3.0 | 1 | 89.0 | 4662.0 |
| 1956 to date | 293.0 | 1244 | 23644.0 | 2588.0 | 263.0 | 429.0 | 9.0 | 4 | 442.0 | 20351.0 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation.
1/ For further detail, see tables under "Internal Revenue Collections."
2/ Breakdown was not made in the daily Treasury statement for years prior to 1954.
3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (a) (2) of the Social Security Act Amendments of

1950, for transfer to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 11). 
4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482). 
5/ Taxes on carriers and their employees under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538). 
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611). 
Footnotes 7 through 10 on page 3, 11 on page 4, and remainder on page 5.

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Functional Classifications

(In millions of dollars)

| Fiscal year or month | Total 14/ | National security | International affaire and finance | Interest on the public debt 15/ | Veterans' services and benefits 16/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 33,069 17/ | 11446 | 4,479 17/ | 5211.0 | 6469.0 | 5463.0 |
| 1949 | 39,507 17/ | 12787 | 6,026 17/ | 5339.0 | 6878.0 | 8476.0 |
| 1950 | 39617 | 12952 | 4817 | 5750.0 | 6517.0 | 9581.0 |
| 1951 | 44058 | 21663 | 3798 | 5613.0 | 5333.0 | 7652.0 |
| 1952 | 65408 | 42,867 18/ | 2839 | 5859.0 | 4952.0 | 8891.0 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan |
| 1953 | 74274 | 50276 | 2184 | 6504.0 | 4334.0 | 10977.0 |
| 1954 | 67772 | 46522 | 1553 | 6382.0 | 4249.0 | 9065.0 |
| 1955 | 64570 | 41,196 19/ | 1,279 19/ | 6370.0 | 4405.0 | 11319.0 |
| 1956 (Est.) | 64270 | 39229 | 1903 | 6800.0 | 4852.0 | 11485.0 |
| 1957 (Est.) | 65855 | 40328 | 1981 | 7000.0 | 4943.0 | 11613.0 |
| 1955-January | 4942 | 3176 | 171 | 222.0 | 379.0 | 994.0 |
| February | 4831 | 3048 | 148 | 396.0 | 365.0 | 875.0 |
| March | 5894 | 3,759 19/ | 109 19/ | 478.0 | 386.0 | 1163.0 |
| April | 5228 | 3382 | 78 | 355.0 | 383.0 | 1029.0 |
| May | 5356 | 3346 | 184 | 443.0 | 381.0 | 1002.0 |
| June | 6753 | 4146 | 201 | 1476.0 | 398.0 | 531.0 |
| July | 5382 | 2863 | 56 | 592.0 | 364.0 | 1508.0 |
| August | 6225 | 3420 | 95 | 522.0 | 434.0 | 1754.0 |
| September | 5340 | 3611 | 60 | 529.0 | 363.0 | 777.0 |
| October | 5355 | 3161 | 153 | 542.0 | 364.0 | 1135.0 |
| November | 5172 | 3116 | 156 | 542.0 | 426.0 | 933.0 |
| 1956 to date | 27475 | 16171 | 520 | 2727.0 | 1950.0 | 6107.0 |

Source: See Table 1. Expenditure classifications differ from those in the 1957 Budget document; they are in process of revision. Estimates are adjusted in

this table to a basis comparable with actual expenditures as shown. Footnotes on page 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Central defense activities 20/ | Air Force military functions 21/ | Army military functions 22/ | Naval military functions 23/ | Mutual security - military assistance 23/ | Atomic energy 24/ | Strategic and critical materials | Other 25/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 11446 | * | - | 5965 | 4171.0 | 161 | 456.0 | 99.0 | 594 |
| 1949 | 12787 | 5 | 1690 | 5346 | 4412.0 | 279 | 647.0 | 299.0 | 108 |
| 1950 | 12952 | 161 | 3506 | 4034 | 4110.0 | 171 | 524.0 | 439.0 | 8 |
| 1951 | 21663 | 343 | 6238 | 6811 | 5757.0 | 948 | 908.0 | 656.0 | 3 |
| 1952 | 42,867 18/ | 402 | 12,350 18/ | 15,364 18/ | 9961.0 | 2292 | 1643.0 | 847.0 | 3 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 50276 | 409 | 15085 | 16242 | 11875.0 | 3956 | 1791.0 | 919.0 | - |
| 1954 | 46522 | 464 | 15668 | 12910 | 11293.0 | 3629 | 1895.0 | 651.0 | 12 |
| 1955 | 41,196 19/ | 494 | 16407 | 8899 | 9733.0 | 2,272 19/ | 1857.0 | 802.0 | 732 19/ |
| 1956 (Est.) | 39229 | 670 | 15960 | 8510 | 9435.0 | 2318 | 1775.0 | 475.0 | 146 |
| 1957 (Est.) | 40,328 26/ | 665 | 16535 | 8582 | 9565.0 | 2250 | 1946.0 | 335.0 | 250 |
| 1955-January | 3176 | 38 | 1558 | 775 | 721.0 | -113 | 158.0 | 39.0 | - |
| February | 3048 | 36 | 1230 | 712 | 728.0 | 163 | 151.0 | 29.0 | - |
| March | 3,759 19/ | 44 | 1436 | 915 | 865.0 | 63 19/ | 153.0 | 43.0 | 239 19/ |
| April | 3382 | 102 | 1346 | 824 | 747.0 | 122 | 134.0 | 58.0 | 48 |
| May | 3346 | -4 | 1444 | 774 | 803.0 | 99 | 126.0 | 47.0 | 57 |
| June | 4146 | 50 | 1702 | 262 | 1054.0 | 648 | 149.0 | 108.0 | 94 |
| July | 2863 | 46 | 1162 | 703 | 635.0 | 92 | 138.0 | 11.0 | 76 |
| August | 3420 | 46 | 1384 | 861 | 820.0 | 88 | 138.0 | 35.0 | 49 |
| September | 3611 | 52 | 1671 | 812 | 837.0 | 35 | 121.0 | 26.0 | 58 |
| October | 3161 | 53 | 1232 | 710 | 734.0 | 297 | 129.0 | 23.0 | -17 |
| November | 3116 | 51 | 1312 | 737 | 728.0 | 114 | 128.0 | 59.0 | -13 |
| 1956 to date | 16171 | 247 | 6761 | 3823 | 3755.0 | 626 | 654.0 | 153.0 | 152 |

