LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| April | 2239 | 2541 | -302.0 | 86.0 | 226 | -750.0 | -741.0 | 4612.0 | 252240 | 75 | 252315 | nan |
| May | 2324 | 2222 | 103.0 | 378.0 | -114 | -5.0 | 334.0 | 4946.0 | 252236 | 75 | 252311 | nan |
| June | 4859 | 4018 | 841.0 | -685.0 | -226 | 56.0 | -14.0 | 4932.0 | 252292 | 73 | 252366 | nan |
| July | 2096 | 3741 | -1645.0 | 4.0 | 700 | 1082.0 | 141.0 | 5074.0 | 253374 | 55 | 253429 | nan |
| August | 2505 | 2335 | 169.0 | 202.0 | -289 | -324.0 | -241.0 | 4832.0 | 253049 | 51 | 253101 | nan |
| September | 4543 | 3066 | 1477.0 | -374.0 | 9 | -362.0 | 751.0 | 5583.0 | 252687 | 50 | 252738 | nan |
| October | 2101 | 2911 | -810.0 | 82.0 | 174 | -227.0 | -781.0 | 4802.0 | 252460 | 52 | 252513 | nan |
| November | 2540 | 3163 | -623.0 | 317.0 | -158 | 46.0 | -417.0 | 4385.0 | 252506 | 57 | 252563 | nan |
| December | 4014 | 4102 | -88.0 | -219.0 | -163 | 294.0 | -177.0 | 4208.0 | 252800 | 55 | 252854 | nan |
| 1949-January | 3579 | 3205 | 374.0 | -84.0 | 340 | -179.0 | 451.0 | 4659.0 | 252620 | 36 | 252656 | nan |
| February | 3381 | 2972 | 409.0 | 172.0 | -51 | 101.0 | 631.0 | 5291.0 | 252721 | 26 | 252747 | nan |
| March | 5435 | 3651 | 1783.0 | -315.0 | 87 | -1080.0 | 476.0 | 5767.0 | 251642 | 24 | 251666 | nan |
| April | 1340 | 3151 | -1811.0 | -62.0 | 213 | -111.0 | -1771.0 | 3995.0 | 251530 | 23 | 251553 | nan |
| May | 1945 | 3104 | -1159.0 | 291.0 | -324 | 359.0 | -833.0 | 3163.0 | 251889 | 23 | 251912 | nan |
| June | 4767 | 4656 | 111.0 | -511.0 | -173 | 881.0 | 308.0 | 3470.0 | 252770 | 27 | 252798 | nan |
| July | 1946 | 3434 | -1488.0 | 30.0 | 218 | 1107.0 | -133.0 | 3337.0 | 253877 | 26 | 253902 | nan |
| August | 2479 | 3585 | -1106.0 | 345.0 | -133 | 1975.0 | 1081.0 | 4418.0 | 255852 | 27 | 255879 | nan |
| September | 4832 | 3995 | 837.0 | -404.0 | 20 | 828.0 | 1281.0 | 5699.0 | 256680 | 29 | 256709 | nan |
| October | 1881 | 3111 | -1230.0 | 10.0 | 160 | 98.0 | -962.0 | 4737.0 | 256778 | 28 | 256805 | nan |
| November | 2344 | 3127 | -783.0 | 299.0 | -36 | 204.0 | -315.0 | 4422.0 | 256982 | 29 | 257011 | nan |
| December | 4191 | 3722 | 469.0 | -272.0 | -88 | 148.0 | 257.0 | 4679.0 | 257130 | 30 | 257160 | nan |
| 1950-January | 3366 | 3323 | 44.0 | 2.0 | 589 | -265.0 | 370.0 | 5049.0 | 256865 | 27 | 256892 | nan |
| February | 2972 | 2496 | 476.0 | 170.0 | -11 | -497.0 | 137.0 | 5186.0 | 256368 | 27 | 256395 | nan |
| March | 4820 | 3269 | 1551.0 | -93.0 | 122 | -645.0 | 935.0 | 6121.0 | 255724 | 24 | 255747 | nan |
| April | 1488 | 2847 | -1358.0 | -79.0 | 25 | -6.0 | -1419.0 | 4702.0 | 255718 | 22 | 255740 | nan |
| May | 2320 | 2962 | -642.0 | 147.0 | -376 | 632.0 | -238.0 | 4464.0 | 256350 | 20 | 256370 | nan |
| June | 4404 | 4296 | 108.0 | -53.0 | -8 | 1007.0 | 1053.0 | 5517.0 | 257357 | 20 | 257377 | nan |
| July | 1881 | 3013 | -1132.0 | -99.0 | 31 | 183.0 | -1017.0 | 4500.0 | 257541 | 16 | 257557 | nan |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings. For prior fiscal year figures adjusted to a comparable basis, beginning with 1931, see the 1949 Annual Report of the Secretary of the Treasury, pages 360 and 361.
2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).
3/ To make the figures for the fiscal years 1948 and 1949 comparable with

those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin". Consists of: trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39). For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-). Revised.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Internal revenue 1/ > Employment taxes 3/ > Other 2/ | Internal revenue 1/ > Employment taxes 3/ > Total | Internal revenue 1/ > Miscellaneous internal revenue > Unnamed: 4_level_2 | Internal revenue 1/ > Total internal revenue > Unnamed: 5_level_2 | Customs > Customs > Unnamed: 6_level_2 | Other receipts 4/ > Other receipts 4/ > Unnamed: 7_level_2 | Gross receipts 5/ > Gross receipts 5/ > Unnamed: 8_level_2 | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ > Unnamed: 9_level_2 | Deductions > Refunds of receipts 7/ > Unnamed: 10_level_2 | Net receipts 5/ > Net receipts 5/ > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | - | 16094 | 16094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6989 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9882 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950 | 10073 | 18189 | 28263 | 2883 | 8303 | 39449 | 423 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951 (Estimated) | 10075 | 18689 | 28764 | 4783 | 8334 | 41881 | 375 | 1166 | 43422 | 3715 | 2151 | 37,306 8/ |
| 1950-January | 588 | 1957 | 2545 | 67 | 645 | 3257 | 37 | 186 | 3480 | 47 | 67 | 3366 |
| February | 1310 | 1032 | 2342 | 544 | 599 | 3484 | 35 | 88 | 3607 | 398 | 238 | 2972 |
| March | 774 | 3655 | 4429 | 362 | 701 | 5492 | 43 | 88 | 5622 | 229 | 573 | 4880 |
| April | 479 | 788 | 1267 | 93 | 629 | 1989 | 34 | 69 | 2092 | 86 | 518 | 1488 |
| May | 1342 | 379 | 1721 | 295 | 704 | 2719 | 38 | 138 | 2895 | 274 | 301 | 2320 |
| June | 817 | 2709 | 3526 | 349 | 714 | 4590 | 40 | 146 | 4776 | 222 | 149 | 4404 |
| July | 434 | 594 | 1028 | 204 | 737 | 1969 | 39 | 140 | 2148 | 201 | 66 | 1881 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications shown here are

based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 2/ 2/ 10/ | National defense | Intermational finance and aid 10/ | Interest on the public debt 11/ | Veterans' Administration 12/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1943 | 79622 | 75297 | - | 1808 | 602 | 1914 |
| 1944 | 95315 | 89720 | - | 2609 | 730 | 2256 |
| 1945 | 98703 | 90501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 4928 | 4958 | 7259 | 5332 |
| 1948 | 33791 | 11500 | 4143 | 5211 | 6469 | 6467 |
| 1949 | 40057 | 12158 | 6,016 r | 5339 | 6878 | 9,666 r |
| 1950 | 40167 | 12378 | 4,657 r | 5750 | 6517 | 10,865 r |
| 1951 (Estimated) | 42439 | 13615 | 4374 | 5625 | 5989 | 12836 |
| 1950-January | 3323 | 1046 | 294 | 463 | 516 | 1004 |
| February | 2496 | 936 | 326 r | 161 | 502 | 571 r |
| March | 3269 | 1051 | 404 r | 636 | 588 | 589 r |
| April | 2847 | 964 | 359 r | 184 | 509 | 832 r |
| May | 2962 | 1007 | 420 r | 136 | 514 | 885 r |
| June | 4296 | 998 | 405 r | 1611 | 465 | 817 r |
| July | 3013 | 1028 | 269 | 271 | 449 | 996 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5. r Revised.

BUDGET RECEIPTS AND EXPENDITURES

September 1950

3

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ 18/ | Reconstruction Finance Corporation 19/ | Strategic and critical materials 20/ | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 75297 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | - | 6180 |
| 1944 | 89720 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | - | 7447 |
| 1945 | 90501 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | - | 6305 |
| 1946 | 48870 | - | 27800 | 15161 | - | 694 | 604 | 106 | 328 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 99 r | 44 r |
| 1949 | 12158 | 1690 | 5417 | 4412 | 10 | 136 | 25 | 98 | - | 299 | 71 |
| 1950 | 12378 | 3506 | 4090 | 4110 | 1 | - | * | 7 | - | 439 | 225 |
| 1951 (Estimated) | 13615 | 4415 | 4175 | 4160 | * | - | - | 3 | - | 650 | 211 |
| 1950-January | 1046 | 305 | 335 | 357 | * | - | - | 1 | - | 34 | 15 |
| February | 936 | 297 | 298 | 296 | * | - | - | * | - | 22 | 24 |
| March | 1051 | 293 | 410 | 286 | * | - | * | * | - | 32 | 29 |
| April | 964 | 311 | 300 | 306 | * | - | - | * | - | 31 | 15 |
| May | 1007 | 349 | 268 | 332 | * | - | - | * | - | 35 | 24 |
| June | 998 | 339 | 293 | 302 | * | - | * | 1 | - | 39 | 24 |
| July | 1028 | 390 | 259 | 309 | * | - | * | * | - | 40 | 30 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total 10/ | Bretton Woods Agreements Act | Export-Import Bank 22/ | Credit to United Kingdom | Greek-Turkish Asset-ance | Government and relief in occupied areas 23/ | Economic Coopera-tion Act 10/ | Mutual defense assist-ance | Other 24/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947 | 4928 | 1426 | 338 | 2050 | - | 514 | - | - | - |
| 1948 | 4143 | - | 465 | 1700 | 161 | 881 | 134 | - | 803 |
| 1949 | 6,016 r | - | -60 | - | 279 | 1,333 r | 4043 | - | 420 |
| 1950 | 4,657 r | - | 45 | - | 121 | 753 | 3523 | 44 | 170 r |
| 1951 (Estimated) | 4374 | - | 48 | - | - | 279 | 3250 | 445 | 352 |
| 1950-January | 294 | - | -20 | - | -12 | 38 | 267 | - | 21 |
| February | 326 r | - | 19 | - | 10 | 32 | 259 | - | 5 r |
| March | 404 r | - | 3 | - | 7 | 37 | 316 | 1 | 40 r |
| April | 359 r | - | 6 | - | 7 | 58 | 263 | 5 | 21 r |
| May | 420 r | - | 15 | - | 23 | 34 | 319 | 14 | 15 r |
| June | 405 r | - | 18 | - | 6 | 22 | 297 | 24 | 38 r |
| July | 269 | - | -17 | - | 4 | 38 | 199 | 14 | 31 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 25/ | Social security program 25/ | Public works 19/27/ | Housing and home finance 28/ | Direct and work relief 29/ | Atomic Energy Commission | Miscellaneous 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 1914 | 585 | 732 | 535 | -354 | 299 | - | 118 |
| 1944 | 2256 | 695 | 738 | 425 | -360 | 17 | - | 679 |
| 1945 | 2525 | 969 | 807 | 313 | -307 | * | - | 742 |
| 1946 | 2133 | -203 | 845 | 359 | -246 | - | - | 1378 |
| 1947 | 5332 | 1226 | 1066 | 630 | 129 | - | 159 | 2062 |
| 1948 | 5467 | 782 | 1619 | 1126 | -68 | - | 456 | 2553 |
| 1949 | 9,666 r | 2,656 r | 1696 | 1520 | -56 | - | 617 | 3201 |
| 1950 | 10,865 r | 2,984 r | 1967 | 1577 | -270 | - | 524 | 4081 |
| 1951 (Estimated) | 12836 | 2400 | 2250 | 2013 | 116 | - | 817 | 5239 |
| 1950-January | 1004 | 314 | 186 | 125 | -37 | - | 40 | 376 |
| February | 571 r | 123 r | 102 | 86 | -15 | - | 42 | 233 |
| March | 589 r | 98 r | 75 | 108 | -29 | - | 38 | 298 |
| April | 832 r | 202 r | 131 | 104 | -28 | - | 45 | 327 |
| May | 885 r | 446 r | 79 | 112 | -24 | - | 49 | 223 |
| June | 817 r | 150 r | 157 | 138 | -43 | - | 55 | 359 |
| July | 996 | 424 | 157 | 143 | -17 | - | 49 | 240 |

Source: (Same as Table 2).
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement, and also health insurance in the 1951 estimate; for details see Tables 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see "Treasury Bulletin" for February 1949, page A-2).
6/ See Table 7.
7/ Excludes interest on refunds.
