LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1952 | 64840 | 70682 | -5842 | -41 | -319 | 7973 | 1770 | 6064 | 267391 | 54 | 267445 | 266821 |
| 1953 | 63841 | 72997 | -9157 | 101 | -209 | 7777 | -1488 | 4577 | 275168 | 76 | 275244 | 274671 |
| 1954 6/ | 61171 | 64854 | -3683 | 739 | -34 | 3582 | 603 | 5180 | 278750 | 34 | 278784 | 278256 |
| Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | Months: 6/ | nan | nan |
| 1954-January | 5033 | 5218 | -185 | -36 | 9 | -320 | -533 | 4044 | 274849 | 75 | 274924 | 274362 |
| February | 5444 | 4707 | 737 | 410 | -135 | -67 | 944 | 4988 | 274782 | 77 | 274859 | 274300 |
| March | 11434 | 5555 | 5879 | 193 | -160 | -4546 | 1366 | 6355 | 270235 | 77 | 270312 | 269757 |
| April | 2751 | 5296 | -2545 | -427 | 593 | 811 | -1567 | 4787 | 271047 | 80 | 271127 | 270572 |
| May | 3592 | 5203 | -1611 | 394 | -511 | 2428 | 700 | 5487 | 273475 | 80 | 273555 | 273002 |
| June | 10644 | 7308 | 3336 | 13 | 146 | -2215 | 1280 | 6766 | 271260 | 81 | 271341 | 270790 |
| July | 2827 | 4827 | -2000 | -169 | -97 | -276 | -2542 | 4224 | 270984 | 21 | 271005 | 270466 |
| August | 3911 | 6731 | -2820 | 304 | -222 | 3971 | 1233 | 5457 | 274955 | 27 | 274982 | 274447 |
| September | 4951 | 5019 | -68 | -121 | 21 | -145 | -313 | 5145 | 274810 | 29 | 274838 | 274305 |
| October | 2639 | 4857 | -2218 | -311 | 104 | 3942 | 1518 | 6663 | 278752 | 34 | 278786 | 278255 |
| November | 4201 | 3842 | 358 | 391 | -209 | 101 | 641 | 7304 | 278853 | 34 | 278888 | 278357 |
| December | 3742 | 6288 | -2546 | 100 | 425 | -103 | -2124 | 5180 | 278750 | 34 | 278784 | 278256 |
| 1955-January | 4655 | 4942 | -287 | 332 | -186 | -311 | -451 | 4728 | 278439 | 24 | 278463 | 277949 |
| February | 5427 | 4831 | 596 | -11 | 354 | -257 | 682 | 5411 | 278132 | 27 | 278209 | 277697 |
| March | 9781 | 5894 | 3886 | -7 | 36 | -4134 | -260 | 5151 | 274048 | 33 | 274080 | 273571 |
| April | 3732 | 5228 | -1496 | -164 | 309 | 2601 | 1250 | 6401 | 276649 | 37 | 276686 | 276179 |
| May | 4438 | 5356 | -919 | -43 | -384 | 824 | -522 | 5880 | 277472 | 43 | 277515 | 277010 |
| June p. | 10038 | 6677 | 3361 | -31 | 104 | -3098 | 336 | 6216 | 274374 | 44 | 274418 | 273915 |
| July | 2765 | 5382 | -2617 | -234 | 237 | 3210 | 595 | 6811 | 277584 | 42 | 277626 | 277143 |

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profit taxes > Corporation 2/ | Income and profit taxes > Individual Not withheld 2/ 3/ | Income and profit taxes > Withheld 3/ | Internal revenue 1/ Employment taxes > Total income and profit | Internal revenue 1/ Employment taxes > For old-age insurance 3/ 4/ | Internal revenue 1/ Employment taxes > For rail-road re-tirement 5/ | Internal revenue 1/ Employment taxes > For un-employment insurance 6/ | Excise taxes 2/ > Excise taxes 2/ | Estate and gift taxes 2/ > Estate and gift taxes 2/ | Taxes not otherwise classified 2/ > Taxes not otherwise classified 2/ | Total internal revenue 1/ > Total internal revenue 1/ | Unnamed: 12_level_0 > Total employ-ment 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948............ | 19735.0 | 11436.0 | 31171.0 | 1616 | 557 | 208 | 2381.0 | 8301.0 | 41853 | nan | nan | nan |
| 1949............ | 19641.0 | 9842.0 | 29482.0 | 1690 | 564 | 223 | 2477.0 | 8348.0 | 40307 | nan | nan | nan |
| 1950............ | 18189.0 | 10073.0 | 28263.0 | 2106 | 550 | 226 | 2883.0 | 8303.0 | 39449 | nan | nan | nan |
| 1951............ | 24218.0 | 13535.0 | 37753.0 | 3120 | 578 | 234 | 3931.0 | 9423.0 | 51106 | nan | nan | nan |
| 1952............ | 32826.0 | 18521.0 | 51347.0 | 3569 | 735 | 259 | 4562.0 | 9726.0 | 65635 | nan | nan | nan |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953............ | 33012.0 | 21351.0 | 54363.0 | 4086 | 620 | 277 | 4983.0 | 10825.0 | 70171 | nan | nan | nan |
| 1954............ | 21523.0 | 10747.0 | 31635.0 | 4537 | 603 | 285 | 5425.0 | 945.0 | 70,300 9/ | nan | nan | nan |
| 1955 p........... | 18265.0 | 10407.0 | 21242.0 | 5340 | 601 | 279 | 6220.0 | 936.0 | 66271 | nan | nan | nan |
| 1956 (Est.)..... | 19200.0 | 32800.0 | 52000.0 | n.e. | n.e. | n.e. | 7185.0 | 9340.0 | 975 | 69500.0 | nan | nan |
| 1955-January.... | 355.0 | 2239.0 | 884.0 | 3477 | 113 | 17 | 31.0 | 161.0 | 649 | 62.0 | 5 | 4354.0 |
| February........ | 274.0 | 881.0 | 2916.0 | 4071 | 555 | 64 | 167.0 | 786.0 | 709 | 67.0 | -2 | 5631.0 |
| March............ | 5812.0 | 745.0 | 1721.0 | 9279 | 562 | 46 | 20.0 | 628.0 | 841 | 151.0 | 3 | 10902.0 |
| April............ | 478.0 | 2190.0 | 967.0 | 3635 | 316 | 20 | 4.0 | 341.0 | 717 | 77.0 | * | 4771.0 |
| May.............. | 377.0 | 602.0 | 2991.0 | 3970 | 785 | 80 | 15.0 | 879.0 | 843 | 94.0 | 1 | 5788.0 |
| June p........... | 6201.0 | 1428.0 | 1534.0 | 9163 | 703 | 53 | 2.0 | 757.0 | 907 | 64.0 | 1 | 10892.0 |
| July............. | 547.0 | 277.0 | 884.0 | 1708 | 198 | 15 | 2.0 | 216.0 | 796 | 79.0 | 2 | 2801.0 |

| Fiscal year or month > Fiscal year or month | Customs > Customs | Miscellaneous receipts 7/ 10/ > Miscellaneous receipts 7/ 10/ | Total budget receipts > Total budget receipts | Deductions from budget receipts > Appropriations to FOAST Trust Fund 11/ | Deductions from budget receipts > Appropriations of receipt to Railroad Retirement Account 12/ | Deductions from budget receipts > Internal revenue | Deductions from budget receipts > Refunds of receipts 13/ Customs | Deductions from budget receipts > Other | Deductions from budget receipts > Total refunds | Net budget receipts > Net budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 422.0 | 3824 | 46099.0 | 1616.0 | 723.0 | 2250 | 19 | 2 | 2272.0 | 41488.0 |
| 1949 | 384.0 | 2082 | 42774.0 | 1690.0 | 550.0 | 2817 | 17 | 3 | 2838.0 | 37696.0 |
| 1950 | 423.0 | 1439 | 41311.0 | 2106.0 | 550.0 | 2135 | 16 | 8 | 2160.0 | 36495.0 |
| 1951 | 624.0 | 1639 | 53369.0 | 3120.0 | 575.0 | 2082 | 15 | 9 | 2107.0 | 47568.0 |
| 1952 | 551.0 | 1814 | 67999.0 | 3569.0 | 738.0 | 2275 | 18 | 9 | 2302.0 | 61391.0 |
| New reporting basic: 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 613.0 | 1865 | 72649.0 | 4086.0 | 620.0 | 3095 | 17 | 6 | 3118.0 | 64825.0 |
| 1954 | 562.0 | 2,311 9/ | 73173.0 | 4537.0 | 603.0 | 3345 | 20 | 11 | 3377.0 | 64655.0 |
| 1955 p. | 606.0 | 2491 | 69368.0 | 5040.0 | 600.0 | 3400 | 22 | 4 | 3426.0 | 60303.0 |
| 1956 (Est.) | 640.0 | 2360 | 72500.0 | 6275.0 | 625.0 | n.a. | n.a. | n.a. | 3500.0 | 62100.0 |
| 1955-January | 48.0 | 430 | 4833.0 | 113.0 | 17.0 | 46 | 2 | 1 | 48.0 | 4655.0 |
| February | 47.0 | 276 | 5954.0 | 255.0 | 64.0 | 206 | 2 | * | 208.0 | 5427.0 |
| March | 60.0 | 127 | 11089.0 | 562.0 | 46.0 | 738 | 2 | * | 741.0 | 9741.0 |
| April | 51.0 | 119 | 4941.0 | 316.0 | 19.0 | 872 | 3 | * | 874.0 | 3732.0 |
| May | 56.0 | 276 | 6119.0 | 785.0 | 80.0 | 814 | 2 | 1 | 817.0 | 4438.0 |
| June p. | 57.0 | 243 | 11193.0 | 703.0 | 53.0 | 396 | 3 | * | 399.0 | 10038.0 |
| July | 54.0 | 234 | 3089.0 | 198.0 | 15.0 | 109 | 1 | * | 324.0 | 2765.0 |
| - | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1956 Budget," released August 25, 1955. 1/ For further detail, see tables under "Internal Revenue Collections." 2/ Breakdown was not made in the daily Treasury statement for years prior to 1954. 3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (e) (2) of the Social Security Act Amend-

4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482).
5/ Taxes on carriers and their employees under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538).
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611).
Footnotes 7 through 10 on page 3, 11 on page 4, and remainder on page 5.

September 1955

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Functional Classifications

(In millions of dollars)

| Fiscal year or month | Total 14/ | National security | International affaire and finance | Interest on the public debt 15/ | Veterane's service and benefit 16/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 33,069 17/ | 11446 | 4,479 17/ | 5211 | 6469.0 | 5463.0 |
| 1949 | 39,507 17/ | 12787 | 6,026 17/ | 5339 | 6878.0 | 8476.0 |
| 1950 | 39617 | 12952 | 4817 | 5750 | 6517.0 | 9581.0 |
| 1951 | 44058 | 21663 | 3798 | 5613 | 5333.0 | 7652.0 |
| 1952 | 65408 | 42,867 18/ | 2839 | 5859 | 4952.0 | 8891.0 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan |
| 1953 | 74274 | 50276 | 2184 | 6504 | 4334.0 | 10977.0 |
| 1954 | 67772 | 46522 | 1553 | 6382 | 4249.0 | 9065.0 |
| 1955 p | 64494 | 40,989 19/ | 1,175 19/ | 6389 | 4405.0 | 11536.0 |
| 1956 (Est.) | 63832 | 38750 | 2121 | 6,765 20/ | 4839.0 | 11355.0 |
| 1955-January | 4942 | 3176 | 171 | 222 | 379.0 | 994.0 |
| February | 4831 | 3048 | 148 | 396 | 365.0 | 875.0 |
| March | 5894 | 3,759 19/ | 109 19/ | 478 | 386.0 | 1163.0 |
| April | 5228 | 3382 | 78 | 355 | 383.0 | 1029.0 |
| May | 5356 | 3346 | 184 | 443 | 381.0 | 1002.0 |
| June p | 6677 | 3939 | 97 | 1495 | 398.0 | 748.0 |
| July | 5382 | 2863 | 56 | 592 | 364.0 | 1508.0 |

Source: See Table 1. Expenditure classifications are based on the detail available from the monthly Treasury reports and are described in the

footnotes; they differ somewhat from the classifications used in the 1956 Budget document. Footnotes on page 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Central defense activities 21/ | Air Force military functions 22/ | Army military functions 23/ | Navv military functions | Mutual security - military assistance 24/ | Atomic energy 25/ | Strategic and critical materials | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 11446 | * | - | 5965 | 4171.0 | 161 | 456.0 | 99.0 | 594 |
| 1949 | 12787 | 5 | 1690 | 5346 | 4412.0 | 279 | 647.0 | 299.0 | 108 |
| 1950 | 12952 | 161 | 3506 | 4034 | 4110.0 | 171 | 524.0 | 439.0 | 8 |
| 1951 | 21663 | 343 | 6238 | 6811 | 5757.0 | 948 | 908.0 | 656.0 | 3 |
| 1952 | 42,867 18/ | 402 | 12,350 18/ | 15,364 18/ | 9961.0 | 2292 | 1648.0 | 847.0 | 3 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 50276 | 409 | 15085 | 16242 | 11875.0 | 3956 | 1791.0 | 919.0 | - |
| 1954 | 46522 | 464 | 15668 | 12910 | 11293.0 | 3629 | 1895.0 | 651.0 | 12 |
| 1955 p | 40,989 19/ | 490 | 16647 | 8879 | 9714.0 | 1,895 19/ | 1856.0 | 802.0 | 706 19/ |
| 1956 (E.t.) | 38750 | nan | 34,000 27/ | nan | nan | 28/ | 1900.0 | 700.0 | 28/ |
| 1955-January | 3176 | 38 | 1558 | 775 | 721.0 | -113 | 158.0 | 39.0 | - |
| February | 3048 | 36 | 1230 | 712 | 728.0 | 163 | 151.0 | 29.0 | - |
| March | 3,759 19/ | 44 | 1436 | 915 | 865.0 | 63 19/ | 153.0 | 43.0 | 239 19/ |
| April | 3382 | 102 | 1346 | 824 | 747.0 | 122 | 134.0 | 58.0 | 48 |
| May | 3346 | 46 | 1444 | 774 | 803.0 | 99 | 126.0 | 47.0 | 57 |
| June p | 3939 | 46 | 2023 | 241 | 1036.0 | 271 | 147.0 | 108.0 | 68 |
| July | 2863 | 46 | 1162 | 703 | 635.0 | 92 | 138.0 | 11.0 | 76 |

Source: See Table 2. Footnote 11 on page 4 and remainder on page 5. 1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1956 Budget document includes them in employment taxes for those years. This difference in classification accounts for the difference in figures from the two sources. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.

8/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2); see also page 1, footnote 6.
9/ In the 1956 Budget, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
10/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Conduct of foreign affairs 29/ > Unnamed: 2_level_1 | Foreign information and exchange 29/ > Unnamed: 3_level_1 | Economic and technical development > Total | Economic and technical development > Mutual Security 30/ | Economic and technical development > Export-Import Bank 31/ | Economic and technical development > Other 32/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 4,479 17/ | 229 | 599 | 134 17/ | 465.0 | 3651 | nan |
| 1949 | 6,026 17/ | 265 | 3983 | 4,043 17/ | -60.0 | 1779 | nan |
| 1950 | 4817 | 299 | 3568 | 3923 | 45.0 | 949 | nan |
| 1951 | 3798 | 277 | 3093 | 3006 | 88.0 | 428 | nan |
| 1952 | 2839 | 214 | 2216 | 2191 | 25.0 | 408 | nan |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 2184 | 271 | 1820 | 1703 | 117.0 | 93 | nan |
| 1954 | 1553 | 156 | 1313 | 1215 | 99.0 | 83 | nan |
| 1955 p. | 1,175 19/ | 134 | 1012 | 1,113 19/ | -101.0 | 28 | nan |
| 1956 (Est.) | 2121 | n.a. | n.a. | 1750 | -71.0 | n.a. | nan |
| 1955-January | 171 | 8 | 162 | 207 | -44.0 | 1 | nan |
| February | 148 | 11 | 135 | 132 | 3.0 | 1 | nan |
| March | 109 19/ | 14 | 94 | 107 19/ | -13.0 | 1 | nan |
| April | 78 | 9 | 68 | 71 | -3.0 | 1 | nan |
| May | 184 | 9 | 175 | 137 | 38.0 | * | nan |
| June p. | 97 | 4 | 93 | 113 | -20.0 | * | nan |
| July | 56 | 19 | 28 | 70 | -43.0 | 2 | nan |

Source: See Table 2.

Footnotes on page 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 33/ | Housing and community development 34/ | Agriculture and agricultural resources 35/ | Natural resources 36/ | Transportation and communication 37/ | Finance, commerce, and industry 38/ | Other 39/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5463.0 | 1045 | 68 | 782.0 | 822.0 | 1121 | 287 | 1338 |
| 1949 | 8476.0 | 1165 | -56 | 2658.0 | 1221.0 | 1393 | 399 | 1697 |
| 1950 | 9581.0 | 1926 | -270 | 2842.0 | 1399.0 | 1486 | 714 | 1884 |
| 1951 | 7692.0 | 1640 | 460 | 489.0 | 1376.0 | 1499 | 188 | 2000 |
| 1952 | 8891.0 | 1672 | 665 | 1063.0 | 1451.0 | 1839 | 138 | 2064 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 10977.0 | 1801 | 435 | 2961.0 | 1554.0 | 1841 | 52 | 2333 |
| 1954 | 9065.0 | 1882 | -556 | 2653.0 | 1389.0 | 1453 | 104 | 2140 |
| 1955 p. | 11536.0 | 1821 | 169 | 4500.0 | 1294.0 | 1540 | -195 | 2407 |
| 1956 (Est.) | 11355.0 | 2,425 40/ | 41/ | 3380.0 | 1023.0 | 41/ | 41/ | 40/ |
| 1955-January | 994.0 | 178 | 38 | 349.0 | 91.0 | 97 | 39 | 201 |
| February | 875.0 | 135 | 40 | 260.0 | 96.0 | 137 | 50 | 155 |
| March | 1163.0 | 137 | -13 | 684.0 | 80.0 | 89 | 14 | 173 |
| April | 1029.0 | 170 | 28 | 762.0 | 87.0 | 109 | -273 | 145 |
| May | 1002.0 | 144 | 37 | 384.0 | 83.0 | 175 | -16 | 195 |
| June p. | 748.0 | 124 | -29 | 336.0 | 106.0 | 77 | -54 | 189 |
| July | 1508.0 | 179 | 30 | 336.0 | 73.0 | 238 | 55 | 597 |

Source: See Table 2.

Footnote 12 and remainder on page 5.

Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved 28, 1950 (64 Stat. 477), changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts

