LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| March | 9827 | 5645 | 4182 | 106 | -245 | -2278 | 1765 | 6840 | 258034 | 41 | 258124 | 257473 | nan |
| April | 4270 | 5963 | -1693 | -291 | 329 | 209 | -1447 | 5393 | 258292 | 44 | 258337 | 257689 | nan |
| May | 3717 | 5567 | -1850 | 357 | -91 | 1613 | 28 | 5421 | 259905 | 45 | 259951 | 259305 | nan |
| June | 9737 | 6872 | 2865 | -192 | -326 | -800 | 1548 | 6969 | 259105 | 46 | 259151 | 258507 | nan |
| July | 3299 | 6725 | -3426 | -17 | 432 | 3968 | 957 | 7925 | 263073 | 34 | 263107 | 262472 | nan |
| August | 3964 | 4932 | -968 | 77 | -195 | 113 | -973 | 6952 | 263186 | 39 | 263225 | 262592 | nan |
| September | 6531 | 6016 | 515 | 422 | -229 | -504 | 204 | 7156 | 262682 | 40 | 262722 | 262091 | nan |
| October | 3087 | 6370 | -3283 | -252 | 316 | 2238 | -282 | 6275 | 264924 | 45 | 264964 | 264336 | nan |
| November | 4067 | 5077 | -1009 | 201 | -243 | 2513 | 1461 | 7636 | 267432 | 51 | 267483 | 266857 | nan |
| December | 5944 | 7066 | -1121 | -265 | -145 | -41 | -1572 | 6064 | 267391 | 54 | 267445 | 266821 | nan |
| 1953-January | 5048 | 5724 | -676 | -111 | 401 | 11 | -376 | 5689 | 267402 | 48 | 267450 | 266837 | nan |
| February | 5388 | 5504 | -116 | 272 | -2 | 182 | 335 | 6024 | 267584 | 50 | 267634 | 267023 | nan |
| March | 10450 | 6135 | 4315 | -297 | -135 | -3099 | 884 | 6908 | 264485 | 52 | 264536 | 263929 | nan |
| April | 2837 | 6350 | -3513 | -207 | 289 | 105 | -3326 | 3582 | 264590 | 52 | 264642 | 264037 | nan |
| May | 4290 | 6151 | -1862 | 416 | -428 | 1930 | 57 | 3639 | 266580 | 52 | 266572 | 265909 | nan |
| June | 9691 | 7935 | 1756 | 98 | -373 | -449 | 1032 | 4670 | 266072 | 52 | 266123 | 265522 | nan |
| New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: | New reporting basis: |
| 1954-July-January | 30790 | 39703 | -8913 | -254 | -237 | 8777 | -626 | 4044 | 274849 | 75 | 274924 | 274362 | nan |
| February | 5444 | 4707 | 737 | 410 | -135 | -67 | 944 | 4988 | 274782 | 77 | 274859 | 274300 | nan |
| March | 11434 | 5555 | 5879 | 193 | -160 | -4546 | 1366 | 6355 | 270235 | 77 | 270312 | 269757 | nan |
| April | 2751 | 5296 | -2545 | -427 | 593 | 811 | -1567 | 4787 | 271047 | 80 | 271127 | 270572 | nan |
| May | 3592 | 5203 | -1611 | 394 | -511 | 2428 | 700 | 5487 | 273475 | 80 | 273555 | 273005 | nan |
| June p. | 10539 | 7115 | 3424 | 74 | -3 | -2215 | 1280 | 6766 | 271260 | 81 | 271341 | 270790 | nan |
| July | 2827 | 4827 | -2000 | -184 | -81 | -276 | -2542 | 4224 | 270984 | 21 | 271005 | 270166 | nan |

Source: Actual figures are from the old Daily Treasury Statement through the calendar year 1953 except as noted; actual figures on the new reporting basis (see footnote 6) are from the new Daily Treasury Statement and the new Monthly Statement of Receipts and Expenditures of the United States Government; estimates are based on the "Review of the 1955 Budget", released September 14, 1954. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Gross receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures.
3/ Consists of transactions of trust and deposit funds, investments of Government agencies in public debt securities, and sales and redemptions of obligations of Government agencies in the market; excess of receipts, or expenditures (-).
4/ For checks and interest coupons outstanding and telegraphic reports from Federal Reserve Banks, and beginning with the fiscal year 1954, also deposits in transit and cash held outside the Treasury; net increase, or decrease (-).

For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; and June 26, 1946, $275 billion. Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value. New reporting basis as announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). The new Daily Treasury Statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The new Monthly Statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly date on the new basis has been completed. Preliminary. n.a. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profits taxes > Corporation 2/ | Income and profits taxes > Individual Not withheld 2/ 3/ | Income and profits taxes > Individual Withheld 3/ | Income and profits taxes > Total income and profits | Employment taxes > For old-age insurance 3/ 4/ | Employment taxes > For rail-road retirement 5/ | Employment taxes > For un-employment insurance 6/ | Employment taxes > Total employment | Excise taxes 2/ > Excise taxes 2/ | Estate and gift taxes 2/ > Estate and gift taxes 2/ | Not otherwise classified 2/ > Not otherwise classified 2/ | Total internal revenue > Total internal revenue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 21493 | 9392 | 30885 | 1238 | 283 | 180 | 1701 | 7725 | nan | 40310 | nan | nan |
| 1947 | 19292 | 10013 | 29306 | 1459 | 360 | 185 | 2024 | 8049 | nan | 39379 | nan | nan |
| 1948 | 19735 | 11436 | 31171 | 1616 | 557 | 208 | 2381 | 8301 | nan | 41853 | nan | nan |
| 1949 | 19641 | 9842 | 29482 | 1690 | 564 | 223 | 2477 | 8348 | nan | 40307 | nan | nan |
| 1950 | 18189 | 10073 | 28263 | 2106 | 550 | 226 | 2883 | 8303 | nan | 39449 | nan | nan |
| 1951 | 24218 | 13535 | 37753 | 3120 | 578 | 234 | 3931 | 9423 | nan | 51106 | nan | nan |
| 1952 | 32826 | 18521 | 51347 | 3569 | 735 | 259 | 4562 | 9726 | nan | 65635 | nan | nan |
| 1953 | 32901 | 21172 | 54073 | 4086 | 626 | 276 | 4988 | 10870 | nan | 69931 | nan | nan |
| New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ |
| 1953 p | 33012 | 21351 | 54362 | 4086 | 620 | 277 | 4983 | 10825 | nan | 70171 | nan | nan |
| 1954 p | 21483 | 10761 | 31673 | 4537 | 603 | 285 | 5425 | 929 | 10 | 70329 | nan | nan |
| 1955 (Est.) | 18730 | 30030 | 48760 | 5415 | 650 | 300 | 6365 | 9150 | 930 | 65205 | nan | nan |
| 1954-July-Jan. | 5815 | 4958 | 12174 | 22947 | 1807 | 339 | 73 | 2218 | 6113 | 470 | 31749 | nan |
| Feb. | 396 | 1044 | 3066 | 4507 | 598 | 77 | 184 | 859 | 769 | 87 | 6225 | nan |
| Mar. | 7353 | 2454 | 1413 | 11221 | 589 | 50 | 6 | 645 | 834 | 118 | 12820 | nan |
| Apr. | 645 | 808 | 1108 | 2561 | 278 | 21 | 5 | 304 | 763 | 94 | 3725 | nan |
| May | 358 | 140 | 2601 | 3100 | 759 | 71 | 17 | 846 | 804 | 73 | 4823 | nan |
| June p | 6916 | 1357 | 1309 | 9582 | 507 | 45 | 1 | 553 | 765 | 87 | 10988 | nan |
| July | 532 | 252 | 1035 | 1819 | 217 | 20 | 4 | 240 | 713 | 77 | 2849 | nan |

| Fiscal year or month > Fiscal year or month | Customs > Customs | Miscellaneous receipts 8/ > Miscellaneous receipts 8/ | Total budget receipts > Total budget receipts | Deductions from budget receipts > Appropriations to FOASI Trust Fund 2/ | Deductions from budget receipts > Appropriations of receipts to Railroad Retirement Account 12/ | Deductions from budget receipts > Internal revenue | Deductions from budget receipts > Refunds of receipts Customs | Deductions from budget receipts > Other | Net budget receipts > Net budget receipts | Unnamed: 10_level_0 > Total refunds 11/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 435 | 3492 | 44238 | 1238 | 255 | 2957 | 11 | 5 | 2973 | 39771 |
| 1947 | 494 | 1635 | 44508 | 1459 | 256 | 2982 | 17 | 6 | 3006 | 39786 |
| 1948 | 422 | 3824 | 46099 | 1616 | 723 | 2250 | 19 | 2 | 2272 | 41488 |
| 1949 | 384 | 2082 | 42774 | 1690 | 550 | 2817 | 17 | 3 | 2838 | 37696 |
| 1950 | 423 | 1439 | 41311 | 2106 | 550 | 2135 | 16 | 8 | 2160 | 36495 |
| 1951 | 624 | 1639 | 53369 | 3120 | 575 | 2082 | 15 | 9 | 2107 | 47568 |
| 1952 | 551 | 1814 | 67999 | 3569 | 738 | 2275 | 18 | 9 | 2302 | 61391 |
| 1953 | 613 | 1912 | 72455 | 4086 | 622 | 3128 | 17 | 6 | 3151 | 64595 |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953 p. | 613 | 1865 | 72649 | 4086 | 620 | 3095 | 17 | 6 | 3118 | 64825 |
| 1954 p. | 562 | 2175 | 73067 | 4537 | 603 | 3345 | 20 | 11 | 3377 | 64550 |
| 1955 (Est.) | 570 | 2453 | 68228 | 5415 | 650 | 2822 | 20 | 8 | 2850 | 59313 |
| 1954-July-Jan. | 332 | 1314 | 33395 | 1807 | 339 | 444 | 13 | 2 | 459 | 30790 |
| Feb. | 41 | 159 | 6425 | 598 | 77 | 304 | 1 | * | 306 | 5444 |
| Mar. | 44 | 149 | 13013 | 589 | 50 | 938 | 2 | * | 940 | 11434 |
| Apr. | 52 | 179 | 3956 | 278 | 21 | 902 | 2 | 2 | 906 | 2751 |
| May | 44 | 170 | 5037 | 759 | 71 | 608 | 1 | 6 | 616 | 3592 |
| June p. | 49 | 204 | 11241 | 507 | 45 | 148 | 2 | * | 150 | 10539 |
| July | 45 | 254 | 3148 | 217 | 20 | 82 | 1 | * | 85 | 2827 |

Source: Actual figures through 1953 on the old basis are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 7); estimates are based on the "Review of the 1955 Budget", released September 14, 1954. For further detail, see tables under "Internal Revenue Collections". Breakdown was not made in the Daily Treasury Statement for years prior to 1954. Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (e) (2) of the Social Security Act Amendments of 1950, for appropriation to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 9).

4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.S. 480-482). 
5/ Taxes on carriers and their employees under the Carriers Taxing Act, as amended (26 U.S.C. 1500-1503). 
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611). 
1/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). See also page 1, footnote 6. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly data on the new basis has been completed. 
Footnotes 8 through 10 on page 3 and remainder on page 4 and 5.

September 1994

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 12/ | National security | International affairs and finance | Interest on the public debt 13/ | Veterans' services and benefits 14/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39032 | 15130 | 6562 | 4958 | 7259 | 5123 |
| 1948 | 33,069 15/ | 11416 | 4,479 15/ | 5211 | 6469 | 5463 |
| 1949 | 39,507 15/ | 12787 | 6,026 15/ | 5339 | 6878 | 8476 |
| 1950 | 39617 | 12952 | 4817 | 5750 | 6517 | 9581 |
| 1951 | 44058 | 21663 | 3798 | 5613 | 5333 | 7652 |
| 1952 | 65408 | 42,867 16/ | 2839 | 5859 | 4952 | 8891 |
| 1953 | 73985 | 50087 | 2220 | 6508 | 4335 | 10835 |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953 p. | 74274 | 50276 | 2184 | 6504 | 4334 | 10977 |
| 1954 p. | 67579 | 45918 | 1532 | 6371 | 4249 | 9508 |
| 1955 (Est.) | 63968 | 41900 | 1144 | 6,635 17/ | 4422 | 9867 |
| 1954-July-January | 39703 | 27398 | 1033 | 3061 | 2453 | 5758 |
| February | 4707 | 3568 | 171 | 372 | 345 | 246 |
| March | 5555 | 3830 | 50 | 588 | 340 | 747 |
| April | 5296 | 3691 | 105 | 350 | 383 | 767 |
| May | 5203 | 3374 | 120 | 249 | 352 | 1109 |
| June p. | 7115 | 4059 | 47 | 1752 | 376 | 881 |
| July | 4827 | 3061 | 81 | 213 | 336 | 1136 |

Source: See Table 1. Actual expenditure classifications are based on the detail available from the monthly Treasury reports and are described in the footnotes; they do not agree fully in all cases with the estimate

classifications taken from the September 1954 Budget Review. Footnotes follow Table 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Secretary of Defense 18/ | Air Force, military functions 19/ | Army, military functions 20/ | Navy, military functions | Mutual military program 21/ | Atomic energy 22/ | Strategic and critical materials | Other 23/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
