LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| June | 4929.0 | 4996.0 | -67.0 | - | -67.0 | -637 | 3 | -57 | -758 | 3308 | 258286 |
| July | 2281.0 | 3553.0 | -1272.0 | - | -1272.0 | 17 | -146 | 1161 | -239 | 3069 | 259448 |
| August | 2438.0 | 2962.0 | -524.0 | - | -524.0 | 379 | -173 | 649 | 332 | 3400 | 260097 |
| September | 4612.0 | 2673.0 | 1940.0 | - | 1940.0 | -314 | -121 | -953 | 552 | 3952 | 259145 |
| October | 2339.0 | 2394.0 | -55.0 | - | -55.0 | 69 | 214 | -74 | 155 | 4107 | 259071 |
| November | 2692.0 | 2143.0 | 549.0 | - | 549.0 | 265 | -127 | -859 | -172 | 3935 | 258212 |
| December | 4197.0 | 3176.0 | 1022.0 | - | 1022.0 | -468 | -80 | -1312 | -838 | 3097 | 256900 |
| 1948-January | 4196.0 | 2800.0 | 1396.0 | - | 1396.0 | 259 | 222 | -326 | 1551 | 4618 | 256574 |
| February | 4158.0 | 2224.0 | 1934.0 | - | 1934.0 | -194 | -101 | -1969 | -330 | 4318 | 254605 |
| March | 5874.0 | 3086.0 | 2788.0 | - | 2788.0 | -86 | -53 | -1615 | 1035 | 5353 | 252990 |
| April | 2239.0 | 2541.0 | -302.0 | - | -302.0 | 86 | 226 | -750 | -741 | 4612 | 252240 |
| May | 2324.0 | 2222.0 | 103.0 | - | 103.0 | 378 | -144 | -3 | 334 | 4946 | 252236 |
| June | 4859.0 | 7018.0 | -2159.0 | 3000 | 841.0 | -685 | -226 | 56 | -14 | 4932 | 252292 |
| July | 2096.0 | 3558.0 | -1462.0 | -183 | -1645.0 | 4 | 700 | 1082 | 141 | 5074 | 253374 |
| August | 2505.0 | 2143.0 | 362.0 | -192 | 169.0 | 202 | -289 | -324 | -241 | 4832 | 253049 |
| September | 4543.0 | 2869.0 | 1674.0 | -196 | 1477.0 | -374 | 9 | -362 | 751 | 5583 | 252687 |
| October | 2101.0 | 2685.0 | -584.0 | -226 | -810.0 | 82 | 174 | -227 | -781 | 4802 | 252460 |
| November | 2540.0 | 2815.0 | -275.0 | -347 | -623.0 | 317 | -158 | 46 | -417 | 4385 | 252506 |
| December | 4014.0 | 3603.0 | 410.0 | -499 | -88.0 | -219 | -163 | 294 | -177 | 4208 | 252800 |
| 1949-January | 3579.0 | 2968.0 | 611.0 | -237 | 374.0 | -84 | 340 | -179 | 451 | 4659 | 252620 |
| February | 3381.0 | 2646.0 | 736.0 | -326 | 409.0 | 172 | -51 | 101 | 631 | 5291 | 252721 |
| March | 5435.0 | 3621.0 | 1814.0 | -30 | 1783.0 | -315 | 87 | -1080 | 476 | 5767 | 251642 |
| April | 1340.0 | 2748.0 | -1408.0 | -403 | -1811.0 | -62 | 213 | -111 | -1771 | 3995 | 251530 |
| May | 1945.0 | 2822.0 | -877.0 | -282 | -1159.0 | 291 | -324 | 359 | -833 | 3163 | 251889 |
| June | 4767.0 | 4579.0 | 188.0 | -77 | 111.0 | -511 | -173 | 881 | 308 | 3470 | 252770 |
| July | 1946.0 | 3434.0 | -1488.0 | - | -1488.0 | 30 | 218 | 1107 | -133 | 3337 | 253877 |
| August | 2479.0 | 3585.0 | -1106.0 | - | -1106.0 | 345 | -133 | 1975 | 1081 | 4418 | 255852 |
| September | 4832.0 | 3995.0 | 837.0 | - | 837.0 | -404 | 20 | 828 | 1281 | 5699 | 256680 |
| October | 1881.0 | 3111.0 | -1230.0 | - | -1230.0 | 10 | 160 | 98 | -962 | 4737 | 256778 |

Source: Actual figures from Daily Treasury Statement; estimates from the "Review of the 1950 Budget" released November 1, 1949.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).
3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see "Budget Receipts and Expenditures", Table 1). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from this fund.
4/ Established in accordance with the Economic Cooperation Act of 1948;

positive figures indicate net receipts and negative figures indicate net expenditures.
5/ Consists of: all trust accounts other than Foreign Economic Co-operation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
6/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excesses of receipts, or expenditures (-).
1/ For data on guaranteed securities and total Federal securities outstanding, see "Debt Outstanding", Table 1, in the current issue of the "Treasury Bulletin"; for earlier data, see issue of July 1948, page 1.
n.a. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Internal revenue 1/ > Unnamed: 2_level_1 > Other 2/ | Internal revenue 1/ > Unnamed: 3_level_1 > Total | Internal revenue 1/ > Unnamed: 4_level_1 > Employment taxes 3/ | Internal revenue 1/ > Miscellaneous internal revenue > Unnamed: 5_level_2 | Customs 2/ > Customs 2/ > Unnamed: 6_level_2 | Other receipts 2/ > Other receipts 2/ > Unnamed: 7_level_2 | Grose receipts 2/ > Grose receipts 2/ > Unnamed: 8_level_2 | Deductions > Total internal revenue > Unnamed: 9_level_2 | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ > Unnamed: 10_level_2 | Deductions > Refunds of receipts 1/ > Unnamed: 11_level_2 | Net receipts 2/ > Net receipts 2/ > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7960 | 7960 | 1196 | 3847 | 12993 | 389 | 295 | 13677 | 896 | 85 | 12696 |
| 1943 | - | 15094 | 15094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1949-January | 609 | 2152 | 2762 | 54 | 638 | 3453 | 30 | 192 | 3675 | 38 | 58 | 3579 |
| February | 1276 | 1414 | 2690 | 438 | 654 | 3783 | 29 | 123 | 3935 | 280 | 273 | 3381 |
| March | 757 | 4342 | 5100 | 168 | 720 | 5988 | 34 | 111 | 6133 | 26 | 672 | 5435 |
| April | 562 | 747 | 1308 | 81 | 644 | 2033 | 29 | 244 | 2306 | 75 | 891 | 1340 |
| May | 1119 | 424 | 1544 | 410 | 656 | 2609 | 28 | 114 | 2751 | 391 | 414 | 1945 |
| June | 674 | 3145 | 3819 | 137 | 704 | 4660 | 28 | 240 | 4928 | 6 | 155 | 4767 |
| July | 554 | 655 | 1209 | 65 | 653 | 1927 | 25 | 110 | 2061 | 58 | 57 | 1946 |
| August | 1161 | 407 | 1568 | 404 | 749 | 2720 | 32 | 165 | 2917 | 381 | 57 | 2479 |
| September | 657 | 3237 | 3893 | 144 | 714 | 4751 | 33 | 101 | 4885 | 7 | 45 | 4832 |
| October | 564 | 496 | 1060 | 65 | 753 | 1879 | 35 | 79 | 1993 | 62 | 49 | 1881 |
| Fiscal year 1950 to date | 2935 | 4795 | 7730 | 679 | 2869 | 11277 | 124 | 454 | 11856 | 508 | 209 | 11139 |

Source: Daily Treasury Statement. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 8/ | Interest on the public debt | Veterans' Administration 2/ | Other | Total expenditures 5/ 8/ 10/ | Expenditures of Foreign Economic Cooperation Trust Fund 11/ | Total expenditures adjusted for F. E. C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28266 | - | 1260 | 556 | 4105 | 34187 | - | 34187 |
| 1943 | 75297 | - | 1808 | 602 | 1914 | 79622 | - | 79622 |
| 1944 | 89720 | - | 2609 | 730 | 2256 | 95315 | - | 95315 |
| 1945 | 90501 | - | 3617 | 2060 | 2525 | 98703 | - | 98703 |
| 1946 | 48870 | 727 | 4722 | 4253 | 2133 | 60703 | - | 60703 |
| 1947 | 16756 | 4928 | 4958 | 7259 | 5378 | 39289 | - | 39289 |
| 1948 | 11364 | 7143 | 5211 | 6469 | 6603 | 36791 | -3000 | 33791 |
| 1949 | 11809 | 3011 | 5339 | 6878 | 10019 | 37057 | 3000 | 40057 |
| 1949-January | 1043 | 200 | 319 | 528 | 878 | 2968 | 237 | 3205 |
| February | 930 | 276 | 111 | 547 | 751 | 2646 | 326 | 2972 |
| March | 1109 | 505 | 589 | 640 | 778 | 3621 | 30 | 3651 |
| April | 1043 | 125 | 178 | 548 | 854 | 2748 | 403 | 3151 |
| May | 950 | 272 | 125 | 614 | 861 | 2822 | 282 | 3104 |
| June | 1159 | 524 | 1570 | 525 | 801 | 4579 | 77 | 4656 |
| July | 987 | 478 | 322 | 494 | 1153 | 3434 | - | 3434 |
| August | 1134 | 421 | 125 | 522 | 1382 | 3585 | - | 3585 |
| September | 985 | 455 | 544 | 859 | 1152 | 3995 | - | 3995 |
| October | 959 | 389 | 255 | 512 | 996 | 3111 | - | 3111 |
| Fiscal year 1950 to date | 4065 | 1744 | 1246 | 2387 | 4683 | 14125 | - | 14125 |

Source: Dilly Treasury Statement. Footnotes at end of Table 5.

December 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 12/ | Department of the Army 13/ | Department of the Navy 14/ | Payments under Armed Forces Leave Act | United States Maritime Commission 15/ | UNRRA | Surplus property disposal 16/ | Reconstruction Finance Corporation 17/ | Other 18/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 14070 | 8580 | - | 929 | - | - | 2255 | 2432 | 28266 |
| 1943 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | 6180 | 75297 |
| 1944 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | 7447 | 89720 |
| 1945 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | 6305 | 90501 |
| 1946 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | 4117 | 48870 |
| 1947 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 519 | 16766 |
| 1948 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 8 | 11354 |
| 1949 | 1690 | 5417 | 4412 | 10 | 136 | 25 | 98 | - | 21 | 11809 |
| 1949-January | 147 | 504 | 376 | * | 8 | * | 6 | - | 2 | 1043 |
| February | 136 | 417 | 356 | * | 10 | 3 | 6 | - | 2 | 930 |
| March | 165 | 529 | 395 | * | 10 | * | 7 | - | 2 | 1109 |
| April | 166 | 509 | 355 | * | 5 | * | 6 | - | 3 | 1043 |
| May | 172 | 381 | 380 | * | 9 | * | 6 | - | 2 | 950 |
| June | 188 | 534 | 414 | * | 14 | 1 | 6 | - | 2 | 1159 |
| July | 155 | 463 | 356 | * | 6 | * | 3 | - | 2 | 987 |
| August | 205 | 515 | 400 | * | 8 | * | 4 | - | 1 | 1134 |
| September | 279 | 332 | 354 | * | 8 | - | 3 | - | 10 | 985 |
| October | 329 | 230 | 378 | * | 4 | * | 3 | - | 16 | 959 |
| Fiscal year 1950 to date | 968 | 1540 | 1489 | * | 26 | * | 14 | - | 28 | 4065 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Bretton Wood Agreement Act | Export-Import Bank 19/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied areas 20/ | Economic Cooperation Act 8/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 21/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 11/ | Total expenditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1426 | 938 | 2050 | - | - | 514 | - | - | - | - | 4928 | - | 4928 |
| 1948 | - | 465 | 1700 | 161 | 272 | 881 | 3134 | 498 | - | 33 | 7143 | -3000 | 4143 |
| 1949 | - | -60 | - | 279 | 10 | 1329 | 1043 | 75 | 296 | 39 | 3011 | 3000 | 6011 |
| 1949-January | - | -35 | - | 30 | * | 57 | 141 | 1 | 8 | - | 200 | 237 | 438 |
| February | - | 8 | - | 26 | * | 169 | 45 | * | 21 | 7 | 276 | 326 | 602 |
| March | - | 19 | - | 17 | * | 72 | 378 | * | 15 | 5 | 505 | 30 | 536 |
| April | - | 6 | - | 30 | * | 66 | 7 | * | 14 | 2 | 125 | 403 | 528 |
| May | - | 6 | - | 40 | * | 142 | 65 | * | 18 | * | 272 | 282 | 554 |
| June | - | 8 | - | 13 | * | 76 | 407 | * | 7 | 13 | 524 | 77 | 601 |
| July | - | -23 | - | 33 | * | 113 | 354 | * | 1 | * | 478 | - | 478 |
| August | - | 5 | - | 6 | * | 85 | 319 | * | 1 | 5 | 421 | - | 421 |
| September | - | 6 | - | 16 | * | 114 | 314 | * | 1 | 4 | 455 | - | 455 |
| October | - | 6 | - | 18 | * | 100 | 260 | * | -7 | 11 | 389 | - | 389 |
| Fiscal year 1950 to date | - | -7 | - | 73 | * | 413 | 1247 | * | -3 | 20 | 1744 | - | 1744 |

Source: (Same as Table 2). Footnotee et end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Aid to agriculture 22/ | Social security program 23/ | Public works 24/ | Housing and home finance 25/ | Direct and work relief 26/ | Atomic Energy Commission | Miscellaneous 27/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 1385 | 656 | 673 | -201 | 970 | - | 622 | 4105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | - | 118 | 1914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | - | 679 | 2256 |
| 1945 | 969 | 807 | 313 | -307 | * | - | 742 | 2525 |
| 1946 | -203 | 845 | 359 | -246 | - | - | 1378 | 2133 |
| 1947 | 1226 | 1066 | 690 | 129 | - | 159 | 2108 | 5378 |
| 1948 | 782 | 1619 | 1126 | -68 | - | 456 | 2689 | 6603 |
| 1949 | 2661 | 1696 | 1520 | -56 | - | 647 | 3550 | 10019 |
| 1949-January | 269 | 155 | 104 | 2 | - | 50 | 298 | 878 |
| February | 137 | 142 | 93 | -7 | - | 53 | 333 | 751 |
| March | 261 | 57 | 107 | -3 | - | 65 | 290 | 778 |
| April | 189 | 133 | 104 | -4 | - | 49 | 383 | 854 |
| May | 438 | 143 | 113 | -18 | - | 45 | 140 | 861 |
| June | 161 | 56 | 153 | 2 | - | 44 | 386 | 801 |
| July | 64 | 547 | 146 | -12 | - | 50 | 358 | 1153 |
| August | 327 | 157 | 162 | -11 | - | 36 | 712 | 1382 |
| September | 495 | 62 | 176 | -4 | - | 41 | 383 | 1152 |
| October | 242 | 228 | 152 | -28 | - | 44 | 357 | 996 |
| Fiscal year 1950 to date | 1128 | 994 | 636 | -55 | - | 171 | 1810 | 4683 |

Source: (Same as Table 2).
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profit taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for details see Tables 7 and 8 in this section. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
