COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| Federal Government expenditures for the fiscal years 1940, 1945, and 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Taxable corporation income and excess profits tax returns for 1943 (advance tabulation) | nan | nan | nan | A-1-A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns for 1942 (complete returns) | nan | nan | A-1-A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Taxable individual and fiduciary income tax returns, with net income of $5,000 and over, for 1943 (advance tabulation) | nan | nan | nan | nan | A-33-A-10 | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1942 (complete report) | nan | nan | nan | nan | nan | A-8-A-14 | nan | nan | nan | nan | nan | nan | nan |
| Federal land bank bonds | A-6 | nan | nan | A-6 | nan | A-2 | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1945 | nan | nan | nan | A-25-A-32 | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Invasion currency | nan | nan | nan | nan | nan | A-3-A-7 | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits, geographic distribution on December 31, 1941-44 | nan | nan | nan | nan | nan | A-5-A-19 | nan | nan | nan | nan | nan | nan | nan |
| Maturity of Adjusted service bonds on June 15, 1945 | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| United States savings bonds: Maturity of Series A bonds | nan | nan | nan | nan | A-23 | nan | nan | nan | nan | A-1-A-2 | nan | nan | nan |
| Redemption through banks and additional financial institutions | A-5-A-16 | nan | A-9 | A-10 | A-6 | nan | A-2 | A-9 | A-20 | A-7 | A-1 | A-1 | nan |
| Treasury market financing | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | nan |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | nan |
| Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | nan |
| Analysis of receipts from internal revenue | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | nan |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Analysis of expenditures for war activities | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | nan |
| Total budgetary receipts and expenditures, by months, for recent years | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | nan |
| Trust accounts, etc. receipts and expenditures | 10 | 10 | 10 | 11-12 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | nan |
| Means of financing cash requirements | 11 | 11 | 11 | 11 | 13 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | nan |
| Social security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act | 12 | 12 | 12 | 12 | 14 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | nan |
| Railroad Retirement Act | 13 | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | nan |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | nan |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | nan |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | nan |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | nan |
| Appropriations and net contract authorisations for the war activities program | 15-16 | 15-16 | 15-16 | 15-16 | 17-18 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | nan |
| Cash income and outgo of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications | 17 | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | nan |
| Total cash income and outgo by months and calendar years beginning with January 1940 | 17 | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | nan |

(Continued on following page)

January 1946

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1946 > Jan. | 1946 > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 20 | 19 20 | 19 20 | 19 20 | 21 22 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | nan |
| Analysis of changes in balance of General Fund. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations of United States Government | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Detailed statement | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal years, 1936-1945. | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 25-26 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | nan |
| Monthly data. | 26 | 26 | 26 | 26 | 28 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | nan |
| Chart. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Issuance and retirement (receipts and expenditures). | 22 | 22 | 22 | 22 | 24 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | nan |
| Interest-bearing debt, composition of. | 22 | 22 | 22 | 22 | 24 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | nan |
| Guaranteed obligations held by Treasury. | 27 | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | nan |
| Statutory limitation on the public debt - condition, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan |
| December 31, 1944. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 13, 1945. | nan | nan | nan | nan | 28 | nan | nan | nan | 28 | nan | nan | nan | nan |
| June 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1945. | nan | nan | nan | nan | 30 | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1945. | nan | nan | nan | 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945. | nan | 28 | 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1945. | 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Computed interest charge and computed interest rate. | 27 | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | nan |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States. | 29-31 | 29-31 | 29-31 | 29-31 | 31-33 | 29-31 | 28-30 | 28-30 | 29-31 | 28-30 | 28-30 | 29-31 | nan |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 32 | 32 | 32 | 32 | 34 | 32 | 31 | 31 | 32 | 31 | 31 | 32 | nan |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 33 | 33 | 33 | 33 | 35 | 33 | 32 | 32 | 33 | 32 | 32 | 33 | nan |
| Offerings and maturities of Treasury bills. | 34-35 | 34-35 | 34-35 | 34-35 | 36-37 | 34-35 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 | nan |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 36-37 | 36-37 | 36-37 | 36-37 | 38-39 | 36-37 | 35-36 | 35-36 | 36-37 | 35-36 | 35-36 | 36-37 | nan |
| Sales by series, classified by denominations. | 38 | 38 | 38 | 38 | 40 | 38 | 37 | 37 | 38 | 37 | 37 | 38 | nan |
| Sales to investors other than commercial banks by series, classified by States. | 39-40 | 39-40 | 39-40 | 39-40 | 41-42 | 39-40 | 38-39 | 38-39 | 39-40 | 38-39 | 38-39 | 39-40 | nan |
| Naturities and redemptions of Series A-D and E combined, by States. | 41 | 41 | 41 | 41 | 43 | 41 | 40 | 40 | 41 | 40 | 40 | 41 | nan |
| Payroll savings plans. | nan | nan | nan | nan | 44 | 42 | 41 | 41 | 42 | 41 | 41 | 42 | nan |
| Treasury notes - tax and savings series: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 42-43 | 42-43 | 42-43 | 42-43 | 44-45 | 42-43 | 41-42 | 41-42 | 42-43 | 41-42 | 41-42 | 42-43 | nan |
| Sales, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination. | 44 | 44 | 44 | 44 | 46 | 44 | 43 | 43 | 44 | 43 | 43 | 44 | nan |
| Type of purchaser. | 44 | 44 | 44 | 44 | 46 | 44 | 43 | 43 | 44 | 43 | 43 | 44 | nan |
| United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions. | 45 | 45 | 45 | 45 | 47 | 45 | 44 | 44 | 45 | 44 | 44 | 45 | nan |
| Sales, classified by denomination. | 45 | 45 | 45 | 45 | 47 | 45 | 44 | 44 | 45 | 44 | 44 | 45 | nan |
| Ownership of United States Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution, by holders. | 47 | 47 | 47 | 47 | 49 | 47 | 46 | 46 | 47 | 46 | 46 | 47 | nan |
| Estimated ownership by various classes of bank and non-bank investors. | 48 | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 | 47 | 47 | 48 | nan |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 48 | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 | 47 | 47 | 48 | nan |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 1, 1945): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by banks and insurance companies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 53 | nan |
| September 30, 1944. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 49-52 | nan | nan |
| November 30, 1944. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1944. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 48-51 | nan | nan |
| January 31, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan |
| March 31, 1945. | nan | nan | nan | nan | nan | nan | 48-52 | 49-53 | nan | nan | nan | nan | nan |
| April 30, 1945. | nan | nan | nan | nan | nan | nan | 48-52 | 49-53 | nan | nan | nan | nan | nan |
| May 31, 1945. | nan | nan | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan |
| June 30, 1945. | nan | nan | nan | nan | nan | nan | 51-55 | 49-53 | nan | nan | nan | nan | nan |
| July 31, 1945. | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945. | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1945. | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1944. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 52-55 | nan | nan | nan |
| June 30, 1945. | nan | nan | nan | nan | 56-60 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945. | 54-58 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

111

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1946 > Jan. | 1946 > Dec. | 1945 > Nov. | 1945 > Oct. | 1945 > Sept. | 1945 > Aug. | 1945 > July | 1945 > June | 1945 > May | 1945 > Apr. | 1945 > Mar. | 1945 > Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 57-59 | 55-57 | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 54-56 | nan | nan |
| January 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | 55-57 | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan |
| April 30, 1945 | nan | nan | nan | nan | nan | 55-57 | nan | nan | nan | nan | nan | nan |
| May 31, 1945 | nan | nan | nan | 62-64 | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1945 | 55-57 | 60-62 | 58 | 58 | 65 | 58 | 57 | 57 | 58 | 57 | 60 | 58 |
| August 31, 1945 | 58 | 63 | 59 | 60 | 67 | 60 | 59 | 59 | 60 | 59 | 62 | 60 |
| September 29, 1945 | 59 | 64 | 59 | 59 | 66 | 59 | 58 | 58 | 59 | 58 | 61 | 59 |
| October 31, 1945 | 60 | 65 | 60 | 60 | nan | 60 | 59 | 59 | nan | nan | nan | nan |
| November 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yield structure of Treasury bonds and notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Yields beginning with 1937 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart | 67 | 71-75 | 69 | 72-76 | nan | 61 | 64-68 | nan | nan | nan | 61-68 | nan |
| Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government |
| Assets, liabilities, and capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | 61 | 64-68 | nan | nan | nan | 61-68 | nan |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | 70-71 | nan | 62-63 | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | 67 | 71-75 | 69 | 72-76 | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans outstanding, classified by type of loan: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | 70-71 | nan | 62-63 | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | 65-70 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and expenses: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year 1945 | 62-67 | nan | 62-67 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First three months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 61-65 | nan | nan |
| Sources and application of funds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First six months, fiscal year 1945 | nan | nan | nan | nan | nan | 69-74 | nan | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1945 | nan | nan | nan | 68-73 | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year 1945 | 68-73 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First three months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics |
| Collection of internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary data | 75 | 77 | 62 | 75 | 78 | 62 | 76 | 61 | 62 | 67 | 70 | 63 |
| Chart | 76 | 78 | 63 | 76 | 79 | 63 | 77 | 62 | 63 | 68 | 71 | 64 |
| Comparative details for current periods | 77-78 | 79-80 | 64-65 | 77-78 | 80-81 | 64-65 | 78-79 | 63-64 | 64-65 | 69-70 | 72-73 | 65-66 |
| Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1944 | nan | nan | nan | nan | nan | 67-68 | nan | nan | nan | 68-69 | nan | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1945 | nan | 67-68 | nan | 67-68 | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | 80 | 82 | 69 | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 |
| Gold assets and liabilities of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increment from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | 69 | nan | nan | nan | nan | 70 | nan |
| March 31, 1945 | nan | 69 | nan | 69 | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | 80 | 82 | 69 | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 |
| Treasury gold receipts, for recent quarterly periods | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Monetary stocks of gold and silver | 80 | 82 | 69 | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 |
| Components of silver monetary stock | 81 | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 71 |
| Silver production in the United States and silver acquisition by mints and assay offices | 81 | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 71 |
| Seigniorage on silver, by types | 82 | 84 | 71 | 82 | 85 | 71 | 83 | 68 | 71 | 74 | 77 | 72 |
| Money in circulation | 83 | 85 | 72 | 83 | 85 | 72 | 84 | 69 | 72 | 75 | 78 | 73 |
| Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries |
| Discussion of composition of statistics | nan | 74-75 | 76 | 82 | 85 | 71 | 83 | 68 | 71 | 74 | 77 | 72 |
| Summary of net capital movement since 1935 | 85 | 87 | 77-93 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by countries, January 1943-July 1945 | 86-102 | 88-104 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Details: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 1945 | nan | 94-96 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 1945 | 105-107 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 1945 | 103-105 | nan | 97-102 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Position in foreign currencies | 106-113 | 108-114 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Note: In these tables where figures have been rounded to a specified unit, all calculations (including percentage calculations) have been made from unrounded figures. Therefore, details will not necessarily add to the totals shown.

January 1946

A-1

Transition from War to Peace and Prosperity

The following address was delivered by Secretary Vinson before the Indiana State Chamber of Commerce and the Indiana War Finance Committee at Indianapolis, Indiana on November 27, 1945.

We are nearing the end of our last War Bond Drive. Throughout the Nation the Victory Loan has gone well.

Indiana has done a good job during the war loans, particularly on the payroll savings plan and on the sale of extra bonds to industrial workers; and all indications are that she is going to repeat in the Victory Loan.

I am especially glad, therefore, to come to Indianapolis and participate in the Victory Loan campaign at the invitation of Mr. Eugene Pulliam, Chairman of the Indiana State War Finance Committee. Mr. Pulliam has served as the Chairman of the Committee since its inception, and before that he was State Chairman of the War Savings Staff. He, like Indiana, has done a good job.

